-910,-71,8fJT0kopVbBSAb9qYgfSjPn/TTw=,ep5uPt/OEBAZyJJjeAfx5HygwQ4=
-909,-71,8fJT0kopVbBSAb9qYgfSjPn/TTw=,ep5uPt/OEBAZyJJjeAfx5HygwQ4=
-906,-67,8fJT0kopVbBSAb9qYgfSjPn/TTw=,ep5uPt/OEBAZyJJjeAfx5HygwQ4=
-907,-67,8fJT0kopVbBSAb9qYgfSjPn/TTw=,ep5uPt/OEBAZyJJjeAfx5HygwQ4=
-908,-67,8fJT0kopVbBSAb9qYgfSjPn/TTw=,ep5uPt/OEBAZyJJjeAfx5HygwQ4=
-909,-67,8fJT0kopVbBSAb9qYgfSjPn/TTw=,ep5uPt/OEBAZyJJjeAfx5HygwQ4=
-910,-67,8fJT0kopVbBSAb9qYgfSjPn/TTw=,ep5uPt/OEBAZyJJjeAfx5HygwQ4=
-905,-68,8fJT0kopVbBSAb9qYgfSjPn/TTw=,ep5uPt/OEBAZyJJjeAfx5HygwQ4=
-906,-68,8fJT0kopVbBSAb9qYgfSjPn/TTw=,ep5uPt/OEBAZyJJjeAfx5HygwQ4=
-907,-68,8fJT0kopVbBSAb9qYgfSjPn/TTw=,ep5uPt/OEBAZyJJjeAfx5HygwQ4=
-908,-68,8fJT0kopVbBSAb9qYgfSjPn/TTw=,ep5uPt/OEBAZyJJjeAfx5HygwQ4=
-909,-68,8fJT0kopVbBSAb9qYgfSjPn/TTw=,ep5uPt/OEBAZyJJjeAfx5HygwQ4=
-910,-68,8fJT0kopVbBSAb9qYgfSjPn/TTw=,ep5uPt/OEBAZyJJjeAfx5HygwQ4=
-905,-69,8fJT0kopVbBSAb9qYgfSjPn/TTw=,ep5uPt/OEBAZyJJjeAfx5HygwQ4=
-906,-69,8fJT0kopVbBSAb9qYgfSjPn/TTw=,ep5uPt/OEBAZyJJjeAfx5HygwQ4=
-907,-69,8fJT0kopVbBSAb9qYgfSjPn/TTw=,ep5uPt/OEBAZyJJjeAfx5HygwQ4=
-908,-69,8fJT0kopVbBSAb9qYgfSjPn/TTw=,ep5uPt/OEBAZyJJjeAfx5HygwQ4=
-909,-69,8fJT0kopVbBSAb9qYgfSjPn/TTw=,ep5uPt/OEBAZyJJjeAfx5HygwQ4=
-910,-69,8fJT0kopVbBSAb9qYgfSjPn/TTw=,ep5uPt/OEBAZyJJjeAfx5HygwQ4=
-905,-70,8fJT0kopVbBSAb9qYgfSjPn/TTw=,ep5uPt/OEBAZyJJjeAfx5HygwQ4=
-906,-70,8fJT0kopVbBSAb9qYgfSjPn/TTw=,ep5uPt/OEBAZyJJjeAfx5HygwQ4=
-907,-70,8fJT0kopVbBSAb9qYgfSjPn/TTw=,ep5uPt/OEBAZyJJjeAfx5HygwQ4=
-908,-70,8fJT0kopVbBSAb9qYgfSjPn/TTw=,ep5uPt/OEBAZyJJjeAfx5HygwQ4=
-909,-70,8fJT0kopVbBSAb9qYgfSjPn/TTw=,ep5uPt/OEBAZyJJjeAfx5HygwQ4=
-910,-70,8fJT0kopVbBSAb9qYgfSjPn/TTw=,ep5uPt/OEBAZyJJjeAfx5HygwQ4=
-905,-66,8fJT0kopVbBSAb9qYgfSjPn/TTw=,ep5uPt/OEBAZyJJjeAfx5HygwQ4=
-906,-66,8fJT0kopVbBSAb9qYgfSjPn/TTw=,ep5uPt/OEBAZyJJjeAfx5HygwQ4=
-907,-66,8fJT0kopVbBSAb9qYgfSjPn/TTw=,ep5uPt/OEBAZyJJjeAfx5HygwQ4=
-908,-66,8fJT0kopVbBSAb9qYgfSjPn/TTw=,ep5uPt/OEBAZyJJjeAfx5HygwQ4=
-909,-66,8fJT0kopVbBSAb9qYgfSjPn/TTw=,ep5uPt/OEBAZyJJjeAfx5HygwQ4=
-910,-66,8fJT0kopVbBSAb9qYgfSjPn/TTw=,ep5uPt/OEBAZyJJjeAfx5HygwQ4=
-905,-67,8fJT0kopVbBSAb9qYgfSjPn/TTw=,ep5uPt/OEBAZyJJjeAfx5HygwQ4=
-905,-71,8fJT0kopVbBSAb9qYgfSjPn/TTw=,ep5uPt/OEBAZyJJjeAfx5HygwQ4=
-906,-71,8fJT0kopVbBSAb9qYgfSjPn/TTw=,ep5uPt/OEBAZyJJjeAfx5HygwQ4=
-907,-71,8fJT0kopVbBSAb9qYgfSjPn/TTw=,ep5uPt/OEBAZyJJjeAfx5HygwQ4=
-908,-71,8fJT0kopVbBSAb9qYgfSjPn/TTw=,ep5uPt/OEBAZyJJjeAfx5HygwQ4=
-911,-76,8fJT0kopVbBSAb9qYgfSjPn/TTw=,ep5uPt/OEBAZyJJjeAfx5HygwQ4=
-909,-73,8fJT0kopVbBSAb9qYgfSjPn/TTw=,ep5uPt/OEBAZyJJjeAfx5HygwQ4=
-908,-73,8fJT0kopVbBSAb9qYgfSjPn/TTw=,ep5uPt/OEBAZyJJjeAfx5HygwQ4=
-907,-73,8fJT0kopVbBSAb9qYgfSjPn/TTw=,ep5uPt/OEBAZyJJjeAfx5HygwQ4=
-906,-73,8fJT0kopVbBSAb9qYgfSjPn/TTw=,ep5uPt/OEBAZyJJjeAfx5HygwQ4=
-911,-75,8fJT0kopVbBSAb9qYgfSjPn/TTw=,ep5uPt/OEBAZyJJjeAfx5HygwQ4=
-905,-73,8fJT0kopVbBSAb9qYgfSjPn/TTw=,ep5uPt/OEBAZyJJjeAfx5HygwQ4=
-905,-78,8fJT0kopVbBSAb9qYgfSjPn/TTw=,ep5uPt/OEBAZyJJjeAfx5HygwQ4=
-910,-72,8fJT0kopVbBSAb9qYgfSjPn/TTw=,ep5uPt/OEBAZyJJjeAfx5HygwQ4=
-909,-72,8fJT0kopVbBSAb9qYgfSjPn/TTw=,ep5uPt/OEBAZyJJjeAfx5HygwQ4=
-908,-72,8fJT0kopVbBSAb9qYgfSjPn/TTw=,ep5uPt/OEBAZyJJjeAfx5HygwQ4=
-907,-72,8fJT0kopVbBSAb9qYgfSjPn/TTw=,ep5uPt/OEBAZyJJjeAfx5HygwQ4=
-906,-72,8fJT0kopVbBSAb9qYgfSjPn/TTw=,ep5uPt/OEBAZyJJjeAfx5HygwQ4=
-910,-75,8fJT0kopVbBSAb9qYgfSjPn/TTw=,ep5uPt/OEBAZyJJjeAfx5HygwQ4=
-911,-77,8fJT0kopVbBSAb9qYgfSjPn/TTw=,ep5uPt/OEBAZyJJjeAfx5HygwQ4=
