25,-14,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,Oid+VphZzvq57M3cmAS3PnycOYU=
26,-14,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,Oid+VphZzvq57M3cmAS3PnycOYU=
27,-14,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,Oid+VphZzvq57M3cmAS3PnycOYU=
28,-14,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,Oid+VphZzvq57M3cmAS3PnycOYU=
29,-14,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,Oid+VphZzvq57M3cmAS3PnycOYU=
30,-14,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,Oid+VphZzvq57M3cmAS3PnycOYU=
25,-15,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,Oid+VphZzvq57M3cmAS3PnycOYU=
25,-13,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,Oid+VphZzvq57M3cmAS3PnycOYU=
26,-13,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,Oid+VphZzvq57M3cmAS3PnycOYU=
26,-15,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,Oid+VphZzvq57M3cmAS3PnycOYU=
27,-13,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,Oid+VphZzvq57M3cmAS3PnycOYU=
28,-13,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,Oid+VphZzvq57M3cmAS3PnycOYU=
29,-13,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,Oid+VphZzvq57M3cmAS3PnycOYU=
30,-13,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,Oid+VphZzvq57M3cmAS3PnycOYU=
25,-12,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,Oid+VphZzvq57M3cmAS3PnycOYU=
26,-12,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,Oid+VphZzvq57M3cmAS3PnycOYU=
27,-12,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,Oid+VphZzvq57M3cmAS3PnycOYU=
28,-12,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,Oid+VphZzvq57M3cmAS3PnycOYU=
29,-12,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,Oid+VphZzvq57M3cmAS3PnycOYU=
30,-12,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,Oid+VphZzvq57M3cmAS3PnycOYU=
27,-15,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,Oid+VphZzvq57M3cmAS3PnycOYU=
26,-11,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,Oid+VphZzvq57M3cmAS3PnycOYU=
27,-11,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,Oid+VphZzvq57M3cmAS3PnycOYU=
28,-11,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,Oid+VphZzvq57M3cmAS3PnycOYU=
29,-11,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,Oid+VphZzvq57M3cmAS3PnycOYU=
30,-11,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,Oid+VphZzvq57M3cmAS3PnycOYU=
27,-10,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,Oid+VphZzvq57M3cmAS3PnycOYU=
28,-15,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,Oid+VphZzvq57M3cmAS3PnycOYU=
28,-10,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,Oid+VphZzvq57M3cmAS3PnycOYU=
29,-15,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,Oid+VphZzvq57M3cmAS3PnycOYU=
29,-10,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,Oid+VphZzvq57M3cmAS3PnycOYU=
30,-10,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,Oid+VphZzvq57M3cmAS3PnycOYU=
30,-15,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,Oid+VphZzvq57M3cmAS3PnycOYU=
20,-14,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,xGv7qlXnk0QfMb59oANsFG7Tbvs=
24,-14,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,Oid+VphZzvq57M3cmAS3PnycOYU=
21,-14,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,xGv7qlXnk0QfMb59oANsFG7Tbvs=
22,-14,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,xGv7qlXnk0QfMb59oANsFG7Tbvs=
23,-14,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,xGv7qlXnk0QfMb59oANsFG7Tbvs=
24,-15,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,Oid+VphZzvq57M3cmAS3PnycOYU=
22,-13,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,xGv7qlXnk0QfMb59oANsFG7Tbvs=
28,-8,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,BPDQJUlG+JzdJXOmEajnIh6jxhs=
29,-8,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,BPDQJUlG+JzdJXOmEajnIh6jxhs=
23,-13,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,xGv7qlXnk0QfMb59oANsFG7Tbvs=
24,-13,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,Oid+VphZzvq57M3cmAS3PnycOYU=
23,-12,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,xGv7qlXnk0QfMb59oANsFG7Tbvs=
23,-15,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,xGv7qlXnk0QfMb59oANsFG7Tbvs=
22,-15,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,xGv7qlXnk0QfMb59oANsFG7Tbvs=
27,-8,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,BPDQJUlG+JzdJXOmEajnIh6jxhs=
26,-10,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,Oid+VphZzvq57M3cmAS3PnycOYU=
21,-15,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,xGv7qlXnk0QfMb59oANsFG7Tbvs=
20,-15,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,xGv7qlXnk0QfMb59oANsFG7Tbvs=
19,-15,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,xGv7qlXnk0QfMb59oANsFG7Tbvs=
18,-15,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,xGv7qlXnk0QfMb59oANsFG7Tbvs=
17,-15,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,xGv7qlXnk0QfMb59oANsFG7Tbvs=
17,-8,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,5z372S2ombi7F0VBhv0DcOSzh+g=
31,-14,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,Oid+VphZzvq57M3cmAS3PnycOYU=
31,-13,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,Oid+VphZzvq57M3cmAS3PnycOYU=
31,-12,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,Oid+VphZzvq57M3cmAS3PnycOYU=
31,-11,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,Oid+VphZzvq57M3cmAS3PnycOYU=
31,-10,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,Oid+VphZzvq57M3cmAS3PnycOYU=
31,-15,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,Oid+VphZzvq57M3cmAS3PnycOYU=
26,-6,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,BPDQJUlG+JzdJXOmEajnIh6jxhs=
22,-7,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,5z372S2ombi7F0VBhv0DcOSzh+g=
25,-6,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,BPDQJUlG+JzdJXOmEajnIh6jxhs=
25,-8,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,BPDQJUlG+JzdJXOmEajnIh6jxhs=
21,-7,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,5z372S2ombi7F0VBhv0DcOSzh+g=
20,-8,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,5z372S2ombi7F0VBhv0DcOSzh+g=
22,-6,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,5z372S2ombi7F0VBhv0DcOSzh+g=
23,-5,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,5z372S2ombi7F0VBhv0DcOSzh+g=
25,-10,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,Oid+VphZzvq57M3cmAS3PnycOYU=
20,-6,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,5z372S2ombi7F0VBhv0DcOSzh+g=
20,-7,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,5z372S2ombi7F0VBhv0DcOSzh+g=
25,-11,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,Oid+VphZzvq57M3cmAS3PnycOYU=
24,-12,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,Oid+VphZzvq57M3cmAS3PnycOYU=
20,-5,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,5z372S2ombi7F0VBhv0DcOSzh+g=
21,-6,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,5z372S2ombi7F0VBhv0DcOSzh+g=
21,-5,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,5z372S2ombi7F0VBhv0DcOSzh+g=
24,-11,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,Oid+VphZzvq57M3cmAS3PnycOYU=
22,-5,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,5z372S2ombi7F0VBhv0DcOSzh+g=
21,-8,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,5z372S2ombi7F0VBhv0DcOSzh+g=
27,-6,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,BPDQJUlG+JzdJXOmEajnIh6jxhs=
24,-10,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,Oid+VphZzvq57M3cmAS3PnycOYU=
22,-8,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,5z372S2ombi7F0VBhv0DcOSzh+g=
21,-1,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,5z372S2ombi7F0VBhv0DcOSzh+g=
23,-7,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,5z372S2ombi7F0VBhv0DcOSzh+g=
23,-9,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,xGv7qlXnk0QfMb59oANsFG7Tbvs=
23,-8,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,5z372S2ombi7F0VBhv0DcOSzh+g=
23,-6,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,5z372S2ombi7F0VBhv0DcOSzh+g=
21,-9,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,xGv7qlXnk0QfMb59oANsFG7Tbvs=
24,-7,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,BPDQJUlG+JzdJXOmEajnIh6jxhs=
20,-9,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,xGv7qlXnk0QfMb59oANsFG7Tbvs=
24,-9,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,Oid+VphZzvq57M3cmAS3PnycOYU=
23,-10,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,xGv7qlXnk0QfMb59oANsFG7Tbvs=
22,-12,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,xGv7qlXnk0QfMb59oANsFG7Tbvs=
21,-12,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,xGv7qlXnk0QfMb59oANsFG7Tbvs=
20,-12,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,xGv7qlXnk0QfMb59oANsFG7Tbvs=
20,-11,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,xGv7qlXnk0QfMb59oANsFG7Tbvs=
29,-7,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,BPDQJUlG+JzdJXOmEajnIh6jxhs=
28,-6,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,BPDQJUlG+JzdJXOmEajnIh6jxhs=
30,-7,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,BPDQJUlG+JzdJXOmEajnIh6jxhs=
30,-8,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,BPDQJUlG+JzdJXOmEajnIh6jxhs=
31,-9,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,Oid+VphZzvq57M3cmAS3PnycOYU=
22,-10,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,xGv7qlXnk0QfMb59oANsFG7Tbvs=
25,-16,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,Oid+VphZzvq57M3cmAS3PnycOYU=
26,-16,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,Oid+VphZzvq57M3cmAS3PnycOYU=
27,-16,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,Oid+VphZzvq57M3cmAS3PnycOYU=
28,-16,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,Oid+VphZzvq57M3cmAS3PnycOYU=
29,-16,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,Oid+VphZzvq57M3cmAS3PnycOYU=
30,-16,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,Oid+VphZzvq57M3cmAS3PnycOYU=
23,-11,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,xGv7qlXnk0QfMb59oANsFG7Tbvs=
31,-8,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,BPDQJUlG+JzdJXOmEajnIh6jxhs=
31,-5,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,BPDQJUlG+JzdJXOmEajnIh6jxhs=
27,-5,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,BPDQJUlG+JzdJXOmEajnIh6jxhs=
31,-7,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,BPDQJUlG+JzdJXOmEajnIh6jxhs=
21,-10,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,xGv7qlXnk0QfMb59oANsFG7Tbvs=
22,-11,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,xGv7qlXnk0QfMb59oANsFG7Tbvs=
21,-11,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,xGv7qlXnk0QfMb59oANsFG7Tbvs=
20,-10,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,xGv7qlXnk0QfMb59oANsFG7Tbvs=
28,-5,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,BPDQJUlG+JzdJXOmEajnIh6jxhs=
24,-16,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,Oid+VphZzvq57M3cmAS3PnycOYU=
31,-6,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,BPDQJUlG+JzdJXOmEajnIh6jxhs=
22,-9,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,xGv7qlXnk0QfMb59oANsFG7Tbvs=
24,-8,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,BPDQJUlG+JzdJXOmEajnIh6jxhs=
23,-16,YbRNiJTXuJ/Fd9HfBExk0YNR0BI=,xGv7qlXnk0QfMb59oANsFG7Tbvs=
