-279,28,ln/XaZCa8OMg5EmX1p7yeC/WnZs=,Ur9z5KNUvvOzTeUJZAu8EK7vsYY=
-278,28,ln/XaZCa8OMg5EmX1p7yeC/WnZs=,Ur9z5KNUvvOzTeUJZAu8EK7vsYY=
-277,28,ln/XaZCa8OMg5EmX1p7yeC/WnZs=,Ur9z5KNUvvOzTeUJZAu8EK7vsYY=
-276,28,ln/XaZCa8OMg5EmX1p7yeC/WnZs=,Ur9z5KNUvvOzTeUJZAu8EK7vsYY=
-275,28,ln/XaZCa8OMg5EmX1p7yeC/WnZs=,Ur9z5KNUvvOzTeUJZAu8EK7vsYY=
-274,28,ln/XaZCa8OMg5EmX1p7yeC/WnZs=,Ur9z5KNUvvOzTeUJZAu8EK7vsYY=
-279,29,ln/XaZCa8OMg5EmX1p7yeC/WnZs=,Ur9z5KNUvvOzTeUJZAu8EK7vsYY=
-278,29,ln/XaZCa8OMg5EmX1p7yeC/WnZs=,Ur9z5KNUvvOzTeUJZAu8EK7vsYY=
-277,29,ln/XaZCa8OMg5EmX1p7yeC/WnZs=,Ur9z5KNUvvOzTeUJZAu8EK7vsYY=
-276,29,ln/XaZCa8OMg5EmX1p7yeC/WnZs=,Ur9z5KNUvvOzTeUJZAu8EK7vsYY=
-275,29,ln/XaZCa8OMg5EmX1p7yeC/WnZs=,Ur9z5KNUvvOzTeUJZAu8EK7vsYY=
-274,29,ln/XaZCa8OMg5EmX1p7yeC/WnZs=,Ur9z5KNUvvOzTeUJZAu8EK7vsYY=
-279,30,ln/XaZCa8OMg5EmX1p7yeC/WnZs=,Ur9z5KNUvvOzTeUJZAu8EK7vsYY=
-278,30,ln/XaZCa8OMg5EmX1p7yeC/WnZs=,Ur9z5KNUvvOzTeUJZAu8EK7vsYY=
-277,30,ln/XaZCa8OMg5EmX1p7yeC/WnZs=,Ur9z5KNUvvOzTeUJZAu8EK7vsYY=
-276,30,ln/XaZCa8OMg5EmX1p7yeC/WnZs=,Ur9z5KNUvvOzTeUJZAu8EK7vsYY=
-275,30,ln/XaZCa8OMg5EmX1p7yeC/WnZs=,Ur9z5KNUvvOzTeUJZAu8EK7vsYY=
-274,30,ln/XaZCa8OMg5EmX1p7yeC/WnZs=,Ur9z5KNUvvOzTeUJZAu8EK7vsYY=
-279,16,ln/XaZCa8OMg5EmX1p7yeC/WnZs=,Ur9z5KNUvvOzTeUJZAu8EK7vsYY=
-278,16,ln/XaZCa8OMg5EmX1p7yeC/WnZs=,Ur9z5KNUvvOzTeUJZAu8EK7vsYY=
-277,16,ln/XaZCa8OMg5EmX1p7yeC/WnZs=,Ur9z5KNUvvOzTeUJZAu8EK7vsYY=
-276,16,ln/XaZCa8OMg5EmX1p7yeC/WnZs=,Ur9z5KNUvvOzTeUJZAu8EK7vsYY=
-284,16,ln/XaZCa8OMg5EmX1p7yeC/WnZs=,Ur9z5KNUvvOzTeUJZAu8EK7vsYY=
-280,16,ln/XaZCa8OMg5EmX1p7yeC/WnZs=,Ur9z5KNUvvOzTeUJZAu8EK7vsYY=
-283,16,ln/XaZCa8OMg5EmX1p7yeC/WnZs=,Ur9z5KNUvvOzTeUJZAu8EK7vsYY=
-282,16,ln/XaZCa8OMg5EmX1p7yeC/WnZs=,Ur9z5KNUvvOzTeUJZAu8EK7vsYY=
-281,16,ln/XaZCa8OMg5EmX1p7yeC/WnZs=,Ur9z5KNUvvOzTeUJZAu8EK7vsYY=
-286,18,ln/XaZCa8OMg5EmX1p7yeC/WnZs=,Ur9z5KNUvvOzTeUJZAu8EK7vsYY=
-287,17,ln/XaZCa8OMg5EmX1p7yeC/WnZs=,Ur9z5KNUvvOzTeUJZAu8EK7vsYY=
-286,17,ln/XaZCa8OMg5EmX1p7yeC/WnZs=,Ur9z5KNUvvOzTeUJZAu8EK7vsYY=
-285,18,ln/XaZCa8OMg5EmX1p7yeC/WnZs=,Ur9z5KNUvvOzTeUJZAu8EK7vsYY=
-284,18,ln/XaZCa8OMg5EmX1p7yeC/WnZs=,Ur9z5KNUvvOzTeUJZAu8EK7vsYY=
-280,17,ln/XaZCa8OMg5EmX1p7yeC/WnZs=,Ur9z5KNUvvOzTeUJZAu8EK7vsYY=
-283,18,ln/XaZCa8OMg5EmX1p7yeC/WnZs=,Ur9z5KNUvvOzTeUJZAu8EK7vsYY=
-282,18,ln/XaZCa8OMg5EmX1p7yeC/WnZs=,Ur9z5KNUvvOzTeUJZAu8EK7vsYY=
-281,18,ln/XaZCa8OMg5EmX1p7yeC/WnZs=,Ur9z5KNUvvOzTeUJZAu8EK7vsYY=
-280,18,ln/XaZCa8OMg5EmX1p7yeC/WnZs=,Ur9z5KNUvvOzTeUJZAu8EK7vsYY=
-287,19,ln/XaZCa8OMg5EmX1p7yeC/WnZs=,Ur9z5KNUvvOzTeUJZAu8EK7vsYY=
-285,17,ln/XaZCa8OMg5EmX1p7yeC/WnZs=,Ur9z5KNUvvOzTeUJZAu8EK7vsYY=
-282,17,ln/XaZCa8OMg5EmX1p7yeC/WnZs=,Ur9z5KNUvvOzTeUJZAu8EK7vsYY=
-286,19,ln/XaZCa8OMg5EmX1p7yeC/WnZs=,Ur9z5KNUvvOzTeUJZAu8EK7vsYY=
-285,19,ln/XaZCa8OMg5EmX1p7yeC/WnZs=,Ur9z5KNUvvOzTeUJZAu8EK7vsYY=
-281,17,ln/XaZCa8OMg5EmX1p7yeC/WnZs=,Ur9z5KNUvvOzTeUJZAu8EK7vsYY=
-287,16,ln/XaZCa8OMg5EmX1p7yeC/WnZs=,Ur9z5KNUvvOzTeUJZAu8EK7vsYY=
-286,16,ln/XaZCa8OMg5EmX1p7yeC/WnZs=,Ur9z5KNUvvOzTeUJZAu8EK7vsYY=
-287,18,ln/XaZCa8OMg5EmX1p7yeC/WnZs=,Ur9z5KNUvvOzTeUJZAu8EK7vsYY=
-284,17,ln/XaZCa8OMg5EmX1p7yeC/WnZs=,Ur9z5KNUvvOzTeUJZAu8EK7vsYY=
-285,16,ln/XaZCa8OMg5EmX1p7yeC/WnZs=,Ur9z5KNUvvOzTeUJZAu8EK7vsYY=
-283,17,ln/XaZCa8OMg5EmX1p7yeC/WnZs=,Ur9z5KNUvvOzTeUJZAu8EK7vsYY=
-275,16,ln/XaZCa8OMg5EmX1p7yeC/WnZs=,Ur9z5KNUvvOzTeUJZAu8EK7vsYY=
-274,16,ln/XaZCa8OMg5EmX1p7yeC/WnZs=,Ur9z5KNUvvOzTeUJZAu8EK7vsYY=
-279,17,ln/XaZCa8OMg5EmX1p7yeC/WnZs=,Ur9z5KNUvvOzTeUJZAu8EK7vsYY=
-278,17,ln/XaZCa8OMg5EmX1p7yeC/WnZs=,Ur9z5KNUvvOzTeUJZAu8EK7vsYY=
-277,17,ln/XaZCa8OMg5EmX1p7yeC/WnZs=,Ur9z5KNUvvOzTeUJZAu8EK7vsYY=
-276,17,ln/XaZCa8OMg5EmX1p7yeC/WnZs=,Ur9z5KNUvvOzTeUJZAu8EK7vsYY=
-275,17,ln/XaZCa8OMg5EmX1p7yeC/WnZs=,Ur9z5KNUvvOzTeUJZAu8EK7vsYY=
-274,17,ln/XaZCa8OMg5EmX1p7yeC/WnZs=,Ur9z5KNUvvOzTeUJZAu8EK7vsYY=
-273,17,ln/XaZCa8OMg5EmX1p7yeC/WnZs=,Ur9z5KNUvvOzTeUJZAu8EK7vsYY=
-279,18,ln/XaZCa8OMg5EmX1p7yeC/WnZs=,Ur9z5KNUvvOzTeUJZAu8EK7vsYY=
-278,18,ln/XaZCa8OMg5EmX1p7yeC/WnZs=,Ur9z5KNUvvOzTeUJZAu8EK7vsYY=
-277,18,ln/XaZCa8OMg5EmX1p7yeC/WnZs=,Ur9z5KNUvvOzTeUJZAu8EK7vsYY=
-276,18,ln/XaZCa8OMg5EmX1p7yeC/WnZs=,Ur9z5KNUvvOzTeUJZAu8EK7vsYY=
-275,18,ln/XaZCa8OMg5EmX1p7yeC/WnZs=,Ur9z5KNUvvOzTeUJZAu8EK7vsYY=
-274,18,ln/XaZCa8OMg5EmX1p7yeC/WnZs=,Ur9z5KNUvvOzTeUJZAu8EK7vsYY=
-273,18,ln/XaZCa8OMg5EmX1p7yeC/WnZs=,Ur9z5KNUvvOzTeUJZAu8EK7vsYY=
