-71,-43,ILowYjItDrOkn9640S5uw1acYEU=,7JMYkrRS1VfXyvVKXI2EhcPezLY=
-70,-43,ILowYjItDrOkn9640S5uw1acYEU=,7JMYkrRS1VfXyvVKXI2EhcPezLY=
-69,-43,ILowYjItDrOkn9640S5uw1acYEU=,7JMYkrRS1VfXyvVKXI2EhcPezLY=
-68,-43,ILowYjItDrOkn9640S5uw1acYEU=,7JMYkrRS1VfXyvVKXI2EhcPezLY=
-71,-47,ILowYjItDrOkn9640S5uw1acYEU=,7JMYkrRS1VfXyvVKXI2EhcPezLY=
-70,-47,ILowYjItDrOkn9640S5uw1acYEU=,7JMYkrRS1VfXyvVKXI2EhcPezLY=
-69,-47,ILowYjItDrOkn9640S5uw1acYEU=,7JMYkrRS1VfXyvVKXI2EhcPezLY=
-67,-43,ILowYjItDrOkn9640S5uw1acYEU=,7JMYkrRS1VfXyvVKXI2EhcPezLY=
-66,-43,ILowYjItDrOkn9640S5uw1acYEU=,7JMYkrRS1VfXyvVKXI2EhcPezLY=
-68,-47,ILowYjItDrOkn9640S5uw1acYEU=,7JMYkrRS1VfXyvVKXI2EhcPezLY=
-67,-47,ILowYjItDrOkn9640S5uw1acYEU=,7JMYkrRS1VfXyvVKXI2EhcPezLY=
-66,-47,ILowYjItDrOkn9640S5uw1acYEU=,7JMYkrRS1VfXyvVKXI2EhcPezLY=
-71,-46,ILowYjItDrOkn9640S5uw1acYEU=,7JMYkrRS1VfXyvVKXI2EhcPezLY=
-70,-46,ILowYjItDrOkn9640S5uw1acYEU=,7JMYkrRS1VfXyvVKXI2EhcPezLY=
-70,-42,ILowYjItDrOkn9640S5uw1acYEU=,7JMYkrRS1VfXyvVKXI2EhcPezLY=
-69,-46,ILowYjItDrOkn9640S5uw1acYEU=,7JMYkrRS1VfXyvVKXI2EhcPezLY=
-69,-42,ILowYjItDrOkn9640S5uw1acYEU=,7JMYkrRS1VfXyvVKXI2EhcPezLY=
-68,-46,ILowYjItDrOkn9640S5uw1acYEU=,7JMYkrRS1VfXyvVKXI2EhcPezLY=
-67,-46,ILowYjItDrOkn9640S5uw1acYEU=,7JMYkrRS1VfXyvVKXI2EhcPezLY=
-66,-46,ILowYjItDrOkn9640S5uw1acYEU=,7JMYkrRS1VfXyvVKXI2EhcPezLY=
