-68,-99,dEOyE4akevcfrrwfgIJ1d/Wr8a4=,7JMYkrRS1VfXyvVKXI2EhcPezLY=
-66,-103,dEOyE4akevcfrrwfgIJ1d/Wr8a4=,7JMYkrRS1VfXyvVKXI2EhcPezLY=
-71,-101,dEOyE4akevcfrrwfgIJ1d/Wr8a4=,7JMYkrRS1VfXyvVKXI2EhcPezLY=
-67,-103,dEOyE4akevcfrrwfgIJ1d/Wr8a4=,7JMYkrRS1VfXyvVKXI2EhcPezLY=
-68,-103,dEOyE4akevcfrrwfgIJ1d/Wr8a4=,7JMYkrRS1VfXyvVKXI2EhcPezLY=
-67,-98,dEOyE4akevcfrrwfgIJ1d/Wr8a4=,7JMYkrRS1VfXyvVKXI2EhcPezLY=
-68,-98,dEOyE4akevcfrrwfgIJ1d/Wr8a4=,7JMYkrRS1VfXyvVKXI2EhcPezLY=
-71,-102,dEOyE4akevcfrrwfgIJ1d/Wr8a4=,7JMYkrRS1VfXyvVKXI2EhcPezLY=
-69,-99,dEOyE4akevcfrrwfgIJ1d/Wr8a4=,7JMYkrRS1VfXyvVKXI2EhcPezLY=
-69,-103,dEOyE4akevcfrrwfgIJ1d/Wr8a4=,7JMYkrRS1VfXyvVKXI2EhcPezLY=
-70,-103,dEOyE4akevcfrrwfgIJ1d/Wr8a4=,7JMYkrRS1VfXyvVKXI2EhcPezLY=
-70,-99,dEOyE4akevcfrrwfgIJ1d/Wr8a4=,7JMYkrRS1VfXyvVKXI2EhcPezLY=
-71,-99,dEOyE4akevcfrrwfgIJ1d/Wr8a4=,7JMYkrRS1VfXyvVKXI2EhcPezLY=
-71,-103,dEOyE4akevcfrrwfgIJ1d/Wr8a4=,7JMYkrRS1VfXyvVKXI2EhcPezLY=
-69,-100,dEOyE4akevcfrrwfgIJ1d/Wr8a4=,7JMYkrRS1VfXyvVKXI2EhcPezLY=
-69,-98,dEOyE4akevcfrrwfgIJ1d/Wr8a4=,7JMYkrRS1VfXyvVKXI2EhcPezLY=
-71,-100,dEOyE4akevcfrrwfgIJ1d/Wr8a4=,7JMYkrRS1VfXyvVKXI2EhcPezLY=
-70,-100,dEOyE4akevcfrrwfgIJ1d/Wr8a4=,7JMYkrRS1VfXyvVKXI2EhcPezLY=
-70,-98,dEOyE4akevcfrrwfgIJ1d/Wr8a4=,7JMYkrRS1VfXyvVKXI2EhcPezLY=
