-27,3,e4XaTUIfM+p60eMknuDeNbcAH94=,Tokx4EtWhJiwFqguKnM4iUyMcR8=
-26,5,e4XaTUIfM+p60eMknuDeNbcAH94=,Tokx4EtWhJiwFqguKnM4iUyMcR8=
-31,1,e4XaTUIfM+p60eMknuDeNbcAH94=,Tokx4EtWhJiwFqguKnM4iUyMcR8=
-30,1,e4XaTUIfM+p60eMknuDeNbcAH94=,Tokx4EtWhJiwFqguKnM4iUyMcR8=
-31,2,e4XaTUIfM+p60eMknuDeNbcAH94=,Tokx4EtWhJiwFqguKnM4iUyMcR8=
-20,2,e4XaTUIfM+p60eMknuDeNbcAH94=,QjoSrOPHuUSy+GRuxXoVlX2EUyg=
-25,5,e4XaTUIfM+p60eMknuDeNbcAH94=,Tokx4EtWhJiwFqguKnM4iUyMcR8=
-22,3,e4XaTUIfM+p60eMknuDeNbcAH94=,QjoSrOPHuUSy+GRuxXoVlX2EUyg=
-31,0,e4XaTUIfM+p60eMknuDeNbcAH94=,Tokx4EtWhJiwFqguKnM4iUyMcR8=
-30,0,e4XaTUIfM+p60eMknuDeNbcAH94=,Tokx4EtWhJiwFqguKnM4iUyMcR8=
-21,7,e4XaTUIfM+p60eMknuDeNbcAH94=,QjoSrOPHuUSy+GRuxXoVlX2EUyg=
-29,0,e4XaTUIfM+p60eMknuDeNbcAH94=,Tokx4EtWhJiwFqguKnM4iUyMcR8=
-28,0,e4XaTUIfM+p60eMknuDeNbcAH94=,Tokx4EtWhJiwFqguKnM4iUyMcR8=
-24,8,e4XaTUIfM+p60eMknuDeNbcAH94=,AXg6hQfd9rVLAuQlc3xSvAIfR2A=
-27,7,e4XaTUIfM+p60eMknuDeNbcAH94=,Tokx4EtWhJiwFqguKnM4iUyMcR8=
-26,7,e4XaTUIfM+p60eMknuDeNbcAH94=,Tokx4EtWhJiwFqguKnM4iUyMcR8=
-22,7,e4XaTUIfM+p60eMknuDeNbcAH94=,QjoSrOPHuUSy+GRuxXoVlX2EUyg=
-25,7,e4XaTUIfM+p60eMknuDeNbcAH94=,Tokx4EtWhJiwFqguKnM4iUyMcR8=
-28,8,pKJK+3lZNorx3hv1AG8ot1ur99I=,cv/1PszRusHUITAXdOttUH4PPiE=
-24,7,pKJK+3lZNorx3hv1AG8ot1ur99I=,QjoSrOPHuUSy+GRuxXoVlX2EUyg=
-28,7,pKJK+3lZNorx3hv1AG8ot1ur99I=,Tokx4EtWhJiwFqguKnM4iUyMcR8=
-28,10,pKJK+3lZNorx3hv1AG8ot1ur99I=,cv/1PszRusHUITAXdOttUH4PPiE=
-23,7,pKJK+3lZNorx3hv1AG8ot1ur99I=,QjoSrOPHuUSy+GRuxXoVlX2EUyg=
-25,10,pKJK+3lZNorx3hv1AG8ot1ur99I=,cv/1PszRusHUITAXdOttUH4PPiE=
-27,10,pKJK+3lZNorx3hv1AG8ot1ur99I=,cv/1PszRusHUITAXdOttUH4PPiE=
-26,10,pKJK+3lZNorx3hv1AG8ot1ur99I=,cv/1PszRusHUITAXdOttUH4PPiE=
-27,8,pKJK+3lZNorx3hv1AG8ot1ur99I=,cv/1PszRusHUITAXdOttUH4PPiE=
-21,6,pKJK+3lZNorx3hv1AG8ot1ur99I=,QjoSrOPHuUSy+GRuxXoVlX2EUyg=
-24,9,pKJK+3lZNorx3hv1AG8ot1ur99I=,AXg6hQfd9rVLAuQlc3xSvAIfR2A=
-26,8,pKJK+3lZNorx3hv1AG8ot1ur99I=,cv/1PszRusHUITAXdOttUH4PPiE=
-22,11,pKJK+3lZNorx3hv1AG8ot1ur99I=,AXg6hQfd9rVLAuQlc3xSvAIfR2A=
-23,11,pKJK+3lZNorx3hv1AG8ot1ur99I=,AXg6hQfd9rVLAuQlc3xSvAIfR2A=
-24,15,pKJK+3lZNorx3hv1AG8ot1ur99I=,AXg6hQfd9rVLAuQlc3xSvAIfR2A=
-28,9,pKJK+3lZNorx3hv1AG8ot1ur99I=,cv/1PszRusHUITAXdOttUH4PPiE=
-21,11,pKJK+3lZNorx3hv1AG8ot1ur99I=,AXg6hQfd9rVLAuQlc3xSvAIfR2A=
-24,10,pKJK+3lZNorx3hv1AG8ot1ur99I=,AXg6hQfd9rVLAuQlc3xSvAIfR2A=
-22,6,pKJK+3lZNorx3hv1AG8ot1ur99I=,QjoSrOPHuUSy+GRuxXoVlX2EUyg=
-27,0,pKJK+3lZNorx3hv1AG8ot1ur99I=,Tokx4EtWhJiwFqguKnM4iUyMcR8=
-28,11,pKJK+3lZNorx3hv1AG8ot1ur99I=,cv/1PszRusHUITAXdOttUH4PPiE=
-26,11,pKJK+3lZNorx3hv1AG8ot1ur99I=,cv/1PszRusHUITAXdOttUH4PPiE=
-21,15,pKJK+3lZNorx3hv1AG8ot1ur99I=,AXg6hQfd9rVLAuQlc3xSvAIfR2A=
-25,11,pKJK+3lZNorx3hv1AG8ot1ur99I=,cv/1PszRusHUITAXdOttUH4PPiE=
-27,11,pKJK+3lZNorx3hv1AG8ot1ur99I=,cv/1PszRusHUITAXdOttUH4PPiE=
-23,8,pKJK+3lZNorx3hv1AG8ot1ur99I=,AXg6hQfd9rVLAuQlc3xSvAIfR2A=
-23,6,pKJK+3lZNorx3hv1AG8ot1ur99I=,QjoSrOPHuUSy+GRuxXoVlX2EUyg=
-24,11,pKJK+3lZNorx3hv1AG8ot1ur99I=,AXg6hQfd9rVLAuQlc3xSvAIfR2A=
-25,8,pKJK+3lZNorx3hv1AG8ot1ur99I=,cv/1PszRusHUITAXdOttUH4PPiE=
