16,-79,BGS3KaGkV9RluZQz/LyTfmwGp9k=,/DYf5oX6b+FfpNgSx9Vt6YK6Ufs=
16,-80,BGS3KaGkV9RluZQz/LyTfmwGp9k=,/DYf5oX6b+FfpNgSx9Vt6YK6Ufs=
23,-72,BGS3KaGkV9RluZQz/LyTfmwGp9k=,6EHFJG/INJcrwUBqVl1Tq5B2+xw=
19,-80,OZ3hhny8nrtV4ZNYG2K6ldm0r+o=,/DYf5oX6b+FfpNgSx9Vt6YK6Ufs=
16,-73,OZ3hhny8nrtV4ZNYG2K6ldm0r+o=,/DYf5oX6b+FfpNgSx9Vt6YK6Ufs=
17,-76,OZ3hhny8nrtV4ZNYG2K6ldm0r+o=,/DYf5oX6b+FfpNgSx9Vt6YK6Ufs=
17,-75,OZ3hhny8nrtV4ZNYG2K6ldm0r+o=,/DYf5oX6b+FfpNgSx9Vt6YK6Ufs=
18,-75,OZ3hhny8nrtV4ZNYG2K6ldm0r+o=,/DYf5oX6b+FfpNgSx9Vt6YK6Ufs=
17,-74,OZ3hhny8nrtV4ZNYG2K6ldm0r+o=,/DYf5oX6b+FfpNgSx9Vt6YK6Ufs=
18,-76,At8rDKuhw/lBLRivWHrmzKT78kQ=,/DYf5oX6b+FfpNgSx9Vt6YK6Ufs=
23,-69,At8rDKuhw/lBLRivWHrmzKT78kQ=,6EHFJG/INJcrwUBqVl1Tq5B2+xw=
16,-65,At8rDKuhw/lBLRivWHrmzKT78kQ=,6EHFJG/INJcrwUBqVl1Tq5B2+xw=
18,-79,CQtqNzcTvMd7dfFUnALrQl87/kQ=,/DYf5oX6b+FfpNgSx9Vt6YK6Ufs=
17,-79,VMuqdzlKZF004Ahq1nJRBBpMmUM=,/DYf5oX6b+FfpNgSx9Vt6YK6Ufs=
17,-77,VMuqdzlKZF004Ahq1nJRBBpMmUM=,/DYf5oX6b+FfpNgSx9Vt6YK6Ufs=
19,-76,VMuqdzlKZF004Ahq1nJRBBpMmUM=,/DYf5oX6b+FfpNgSx9Vt6YK6Ufs=
18,-80,VMuqdzlKZF004Ahq1nJRBBpMmUM=,/DYf5oX6b+FfpNgSx9Vt6YK6Ufs=
16,-74,VMuqdzlKZF004Ahq1nJRBBpMmUM=,/DYf5oX6b+FfpNgSx9Vt6YK6Ufs=
