61,-2,69JqOEmsU/kes+roJpa50AdnYxw=,Bxa6ktBHOlQEdbhk3SPmYfsIBA4=
55,-8,UQTkCWlJJYW7CEXNg2XZFLyyTYk=,8LPOQSAHfHDNOF0gq9fC/q+p5wY=
55,-5,I53qEpPOuugCtHpBrMZADcuWHDY=,8LPOQSAHfHDNOF0gq9fC/q+p5wY=
49,-7,I53qEpPOuugCtHpBrMZADcuWHDY=,8LPOQSAHfHDNOF0gq9fC/q+p5wY=
50,-7,I53qEpPOuugCtHpBrMZADcuWHDY=,8LPOQSAHfHDNOF0gq9fC/q+p5wY=
51,-7,I53qEpPOuugCtHpBrMZADcuWHDY=,8LPOQSAHfHDNOF0gq9fC/q+p5wY=
49,-6,I53qEpPOuugCtHpBrMZADcuWHDY=,8LPOQSAHfHDNOF0gq9fC/q+p5wY=
48,-9,I53qEpPOuugCtHpBrMZADcuWHDY=,tUwCTQKlcgucRy+gpN44eySKVtI=
48,-16,I53qEpPOuugCtHpBrMZADcuWHDY=,tUwCTQKlcgucRy+gpN44eySKVtI=
50,-13,I53qEpPOuugCtHpBrMZADcuWHDY=,tUwCTQKlcgucRy+gpN44eySKVtI=
50,-6,I53qEpPOuugCtHpBrMZADcuWHDY=,8LPOQSAHfHDNOF0gq9fC/q+p5wY=
48,-1,I53qEpPOuugCtHpBrMZADcuWHDY=,8LPOQSAHfHDNOF0gq9fC/q+p5wY=
50,-1,I53qEpPOuugCtHpBrMZADcuWHDY=,8LPOQSAHfHDNOF0gq9fC/q+p5wY=
51,-5,I53qEpPOuugCtHpBrMZADcuWHDY=,8LPOQSAHfHDNOF0gq9fC/q+p5wY=
49,-5,I53qEpPOuugCtHpBrMZADcuWHDY=,8LPOQSAHfHDNOF0gq9fC/q+p5wY=
50,-5,I53qEpPOuugCtHpBrMZADcuWHDY=,8LPOQSAHfHDNOF0gq9fC/q+p5wY=
49,-13,I53qEpPOuugCtHpBrMZADcuWHDY=,tUwCTQKlcgucRy+gpN44eySKVtI=
51,-6,I53qEpPOuugCtHpBrMZADcuWHDY=,8LPOQSAHfHDNOF0gq9fC/q+p5wY=
49,-1,I53qEpPOuugCtHpBrMZADcuWHDY=,8LPOQSAHfHDNOF0gq9fC/q+p5wY=
50,-8,I53qEpPOuugCtHpBrMZADcuWHDY=,8LPOQSAHfHDNOF0gq9fC/q+p5wY=
55,-6,I53qEpPOuugCtHpBrMZADcuWHDY=,8LPOQSAHfHDNOF0gq9fC/q+p5wY=
48,-2,tOHgFjuX7K9XcR1KO7maeJHz8Gc=,8LPOQSAHfHDNOF0gq9fC/q+p5wY=
49,-8,tOHgFjuX7K9XcR1KO7maeJHz8Gc=,8LPOQSAHfHDNOF0gq9fC/q+p5wY=
48,-10,tOHgFjuX7K9XcR1KO7maeJHz8Gc=,tUwCTQKlcgucRy+gpN44eySKVtI=
59,-1,tOHgFjuX7K9XcR1KO7maeJHz8Gc=,Bxa6ktBHOlQEdbhk3SPmYfsIBA4=
60,-1,tOHgFjuX7K9XcR1KO7maeJHz8Gc=,Bxa6ktBHOlQEdbhk3SPmYfsIBA4=
55,-7,tOHgFjuX7K9XcR1KO7maeJHz8Gc=,8LPOQSAHfHDNOF0gq9fC/q+p5wY=
50,-14,tOHgFjuX7K9XcR1KO7maeJHz8Gc=,tUwCTQKlcgucRy+gpN44eySKVtI=
48,-14,tOHgFjuX7K9XcR1KO7maeJHz8Gc=,tUwCTQKlcgucRy+gpN44eySKVtI=
48,-13,tOHgFjuX7K9XcR1KO7maeJHz8Gc=,tUwCTQKlcgucRy+gpN44eySKVtI=
55,-1,tOHgFjuX7K9XcR1KO7maeJHz8Gc=,8LPOQSAHfHDNOF0gq9fC/q+p5wY=
50,-16,tOHgFjuX7K9XcR1KO7maeJHz8Gc=,tUwCTQKlcgucRy+gpN44eySKVtI=
51,-14,tOHgFjuX7K9XcR1KO7maeJHz8Gc=,tUwCTQKlcgucRy+gpN44eySKVtI=
48,-15,tOHgFjuX7K9XcR1KO7maeJHz8Gc=,tUwCTQKlcgucRy+gpN44eySKVtI=
51,-13,tOHgFjuX7K9XcR1KO7maeJHz8Gc=,tUwCTQKlcgucRy+gpN44eySKVtI=
54,-8,tOHgFjuX7K9XcR1KO7maeJHz8Gc=,8LPOQSAHfHDNOF0gq9fC/q+p5wY=
50,-12,tOHgFjuX7K9XcR1KO7maeJHz8Gc=,tUwCTQKlcgucRy+gpN44eySKVtI=
51,-12,tOHgFjuX7K9XcR1KO7maeJHz8Gc=,tUwCTQKlcgucRy+gpN44eySKVtI=
48,-3,tOHgFjuX7K9XcR1KO7maeJHz8Gc=,8LPOQSAHfHDNOF0gq9fC/q+p5wY=
49,-12,tOHgFjuX7K9XcR1KO7maeJHz8Gc=,tUwCTQKlcgucRy+gpN44eySKVtI=
