-4,5,s4iAH79fOXjnegdbB/pFiLIb16Y=,JIM3htXe0WSHJ8/L8EUVzWkEjbY=
-4,6,s4iAH79fOXjnegdbB/pFiLIb16Y=,YAMhlGAfHgHfQVGl0azLa+OA9HQ=
-4,0,s4iAH79fOXjnegdbB/pFiLIb16Y=,ykopO1x+ScSO4mNHlQJffbeLDVA=
-4,1,s4iAH79fOXjnegdbB/pFiLIb16Y=,ykopO1x+ScSO4mNHlQJffbeLDVA=
-4,2,s4iAH79fOXjnegdbB/pFiLIb16Y=,ykopO1x+ScSO4mNHlQJffbeLDVA=
-3,5,s4iAH79fOXjnegdbB/pFiLIb16Y=,PP9Pfr1EbW8CimNGG3r3V501nxk=
-3,4,s4iAH79fOXjnegdbB/pFiLIb16Y=,hC4FOcCyMAapy3Ek+BfEju72JD4=
-3,6,s4iAH79fOXjnegdbB/pFiLIb16Y=,0Zk4JuCyvN/eDPGnhiqTg/gMYEE=
-3,1,s4iAH79fOXjnegdbB/pFiLIb16Y=,ykopO1x+ScSO4mNHlQJffbeLDVA=
-3,0,s4iAH79fOXjnegdbB/pFiLIb16Y=,ykopO1x+ScSO4mNHlQJffbeLDVA=
-3,3,s4iAH79fOXjnegdbB/pFiLIb16Y=,hC4FOcCyMAapy3Ek+BfEju72JD4=
-3,2,s4iAH79fOXjnegdbB/pFiLIb16Y=,JIM3htXe0WSHJ8/L8EUVzWkEjbY=
-2,8,s4iAH79fOXjnegdbB/pFiLIb16Y=,ykopO1x+ScSO4mNHlQJffbeLDVA=
-2,6,s4iAH79fOXjnegdbB/pFiLIb16Y=,mQawAR1jWyEKHGe/Wp3s/oZcmkg=
-2,7,s4iAH79fOXjnegdbB/pFiLIb16Y=,ykopO1x+ScSO4mNHlQJffbeLDVA=
-2,4,s4iAH79fOXjnegdbB/pFiLIb16Y=,mETJVHjPkOIFKb7xlqrnJsvvOIs=
-2,5,s4iAH79fOXjnegdbB/pFiLIb16Y=,QXLrHGGnJoCu1H7C02RSyE4UbDA=
-2,2,s4iAH79fOXjnegdbB/pFiLIb16Y=,CzKF9uHlvYxDo0TNDc9TTv1UPqQ=
-2,3,s4iAH79fOXjnegdbB/pFiLIb16Y=,ZB3r77OGMq4vzuKnH7fE2Ci01xQ=
-2,0,s4iAH79fOXjnegdbB/pFiLIb16Y=,ykopO1x+ScSO4mNHlQJffbeLDVA=
-2,1,s4iAH79fOXjnegdbB/pFiLIb16Y=,ykopO1x+ScSO4mNHlQJffbeLDVA=
-1,9,s4iAH79fOXjnegdbB/pFiLIb16Y=,ykopO1x+ScSO4mNHlQJffbeLDVA=
-1,8,s4iAH79fOXjnegdbB/pFiLIb16Y=,ykopO1x+ScSO4mNHlQJffbeLDVA=
-1,7,s4iAH79fOXjnegdbB/pFiLIb16Y=,ykopO1x+ScSO4mNHlQJffbeLDVA=
-1,6,s4iAH79fOXjnegdbB/pFiLIb16Y=,ykopO1x+ScSO4mNHlQJffbeLDVA=
-1,5,s4iAH79fOXjnegdbB/pFiLIb16Y=,mQawAR1jWyEKHGe/Wp3s/oZcmkg=
-1,4,s4iAH79fOXjnegdbB/pFiLIb16Y=,8dH8AAsVML7OlKiKyK/92tDNbPA=
-1,3,s4iAH79fOXjnegdbB/pFiLIb16Y=,CzKF9uHlvYxDo0TNDc9TTv1UPqQ=
-1,2,s4iAH79fOXjnegdbB/pFiLIb16Y=,ykopO1x+ScSO4mNHlQJffbeLDVA=
-1,1,s4iAH79fOXjnegdbB/pFiLIb16Y=,ykopO1x+ScSO4mNHlQJffbeLDVA=
-1,0,s4iAH79fOXjnegdbB/pFiLIb16Y=,ykopO1x+ScSO4mNHlQJffbeLDVA=
-8,0,s4iAH79fOXjnegdbB/pFiLIb16Y=,ykopO1x+ScSO4mNHlQJffbeLDVA=
-8,1,s4iAH79fOXjnegdbB/pFiLIb16Y=,ykopO1x+ScSO4mNHlQJffbeLDVA=
-8,2,s4iAH79fOXjnegdbB/pFiLIb16Y=,ykopO1x+ScSO4mNHlQJffbeLDVA=
-8,3,s4iAH79fOXjnegdbB/pFiLIb16Y=,ykopO1x+ScSO4mNHlQJffbeLDVA=
-7,1,s4iAH79fOXjnegdbB/pFiLIb16Y=,ykopO1x+ScSO4mNHlQJffbeLDVA=
-7,0,s4iAH79fOXjnegdbB/pFiLIb16Y=,ykopO1x+ScSO4mNHlQJffbeLDVA=
-7,3,s4iAH79fOXjnegdbB/pFiLIb16Y=,ykopO1x+ScSO4mNHlQJffbeLDVA=
-7,2,s4iAH79fOXjnegdbB/pFiLIb16Y=,ykopO1x+ScSO4mNHlQJffbeLDVA=
-6,2,s4iAH79fOXjnegdbB/pFiLIb16Y=,ykopO1x+ScSO4mNHlQJffbeLDVA=
-6,3,s4iAH79fOXjnegdbB/pFiLIb16Y=,ykopO1x+ScSO4mNHlQJffbeLDVA=
-6,0,s4iAH79fOXjnegdbB/pFiLIb16Y=,ykopO1x+ScSO4mNHlQJffbeLDVA=
-6,1,s4iAH79fOXjnegdbB/pFiLIb16Y=,ykopO1x+ScSO4mNHlQJffbeLDVA=
-5,2,s4iAH79fOXjnegdbB/pFiLIb16Y=,ykopO1x+ScSO4mNHlQJffbeLDVA=
-5,1,s4iAH79fOXjnegdbB/pFiLIb16Y=,ykopO1x+ScSO4mNHlQJffbeLDVA=
-5,0,s4iAH79fOXjnegdbB/pFiLIb16Y=,ykopO1x+ScSO4mNHlQJffbeLDVA=
