0,0,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,bfxtCtVdj2kIQxCMR3YvBqs/UvU=
0,1,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,bfxtCtVdj2kIQxCMR3YvBqs/UvU=
0,2,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,bfxtCtVdj2kIQxCMR3YvBqs/UvU=
1,1,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,bfxtCtVdj2kIQxCMR3YvBqs/UvU=
1,0,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,bfxtCtVdj2kIQxCMR3YvBqs/UvU=
1,2,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,bfxtCtVdj2kIQxCMR3YvBqs/UvU=
2,2,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,bfxtCtVdj2kIQxCMR3YvBqs/UvU=
2,0,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,bfxtCtVdj2kIQxCMR3YvBqs/UvU=
2,1,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,bfxtCtVdj2kIQxCMR3YvBqs/UvU=
3,3,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,bfxtCtVdj2kIQxCMR3YvBqs/UvU=
3,2,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,bfxtCtVdj2kIQxCMR3YvBqs/UvU=
3,1,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,bfxtCtVdj2kIQxCMR3YvBqs/UvU=
10,10,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,B0A+SWi03TUJosQkNCKuEX2tfxg=
4,2,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,bfxtCtVdj2kIQxCMR3YvBqs/UvU=
4,3,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,bfxtCtVdj2kIQxCMR3YvBqs/UvU=
