1,-1,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,020pnI6p/CgLyP1KCqh94q9XaVc=
1,-2,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,020pnI6p/CgLyP1KCqh94q9XaVc=
7,-4,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,020pnI6p/CgLyP1KCqh94q9XaVc=
7,-5,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,020pnI6p/CgLyP1KCqh94q9XaVc=
0,-2,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,020pnI6p/CgLyP1KCqh94q9XaVc=
6,-4,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,020pnI6p/CgLyP1KCqh94q9XaVc=
0,-1,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,020pnI6p/CgLyP1KCqh94q9XaVc=
6,-5,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,020pnI6p/CgLyP1KCqh94q9XaVc=
4,-9,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,B0A+SWi03TUJosQkNCKuEX2tfxg=
3,-9,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,B0A+SWi03TUJosQkNCKuEX2tfxg=
