-2,2,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,sP1SO9c1sZREoOut9vJa3gOxhGE=
-2,0,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,3rxtDjsLhc1F1d06ARFKdSllaqU=
-2,1,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,dgglW6Zf6gQcd2QtHLNinOOeY/E=
-1,2,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,6rwZDf61lS0U6xMXz2IbIKR75eg=
-1,1,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,020pnI6p/CgLyP1KCqh94q9XaVc=
-1,0,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,020pnI6p/CgLyP1KCqh94q9XaVc=
-5,8,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,B0A+SWi03TUJosQkNCKuEX2tfxg=
-5,7,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,020pnI6p/CgLyP1KCqh94q9XaVc=
-4,8,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,B0A+SWi03TUJosQkNCKuEX2tfxg=
-4,9,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,B0A+SWi03TUJosQkNCKuEX2tfxg=
-3,9,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,B0A+SWi03TUJosQkNCKuEX2tfxg=
-3,8,vOF6hMTQSuNPJ9YpyTK0QVrNW5I=,FyAQpDyrtS27Kua6pSqzl+5HKhU=
