-8,0,erHmaIKRYouzMw9o5/HI/rhZ6+k=,2aMlz9zu6hjSarZlp/jlGqCSkcs=
-8,1,erHmaIKRYouzMw9o5/HI/rhZ6+k=,TQF6rj9YNZtfhZz2zmsIZtXNYcM=
-7,1,erHmaIKRYouzMw9o5/HI/rhZ6+k=,2aMlz9zu6hjSarZlp/jlGqCSkcs=
-7,0,erHmaIKRYouzMw9o5/HI/rhZ6+k=,2aMlz9zu6hjSarZlp/jlGqCSkcs=
-6,0,erHmaIKRYouzMw9o5/HI/rhZ6+k=,2aMlz9zu6hjSarZlp/jlGqCSkcs=
-6,1,erHmaIKRYouzMw9o5/HI/rhZ6+k=,2aMlz9zu6hjSarZlp/jlGqCSkcs=
-5,1,xVjLTdTf2oMadkRZK3PKCDdUsNI=,670TPl/Ner7tACF8GmxPpghcRC4=
-5,0,xVjLTdTf2oMadkRZK3PKCDdUsNI=,670TPl/Ner7tACF8GmxPpghcRC4=
-4,1,xVjLTdTf2oMadkRZK3PKCDdUsNI=,oNPvzTTVNrUJTCtOZdvACDB3Yt4=
-3,1,xVjLTdTf2oMadkRZK3PKCDdUsNI=,oNPvzTTVNrUJTCtOZdvACDB3Yt4=
-3,0,xVjLTdTf2oMadkRZK3PKCDdUsNI=,oNPvzTTVNrUJTCtOZdvACDB3Yt4=
-2,0,ka0jIK3Cu+Q4zHgJAvIEXi2jn3g=,FEMVvOA7ktkl0lo9XPSKo1qX7fg=
-1,0,vygsZO3MTq0Ckp6MyGfyDZQyar0=,U8PKcV+195j3FYfSTqVsGAWzhVk=
-1,1,y5bJ6DQ8OMWyrcAhVpKSB1hjpYg=,BjBb0LJDK5dcsEI263om5eSmDrs=
