-12,4,ys310X7dhXZTIrN4blK4u/A8AKk=,wCiPjbLMRMQM0vXz12uXBqLdSgk=
-12,5,ys310X7dhXZTIrN4blK4u/A8AKk=,YEyiCb7eu94FrXWDHdVWEHPyT5E=
-12,6,ys310X7dhXZTIrN4blK4u/A8AKk=,dWyc8s0PwIicMloXaBObHz/j70M=
-12,0,ys310X7dhXZTIrN4blK4u/A8AKk=,5ObfhJz7auhaH+W7LUgqb7HzETA=
-12,1,ys310X7dhXZTIrN4blK4u/A8AKk=,hlK6rWsdjsDuAsv3tj4TqPv63UQ=
-12,2,ys310X7dhXZTIrN4blK4u/A8AKk=,R16GCEmOEdEq0oeD28pfkvc2pwc=
-12,3,ys310X7dhXZTIrN4blK4u/A8AKk=,y5JtVFFB7Imn23wsTIlRlIyqsZw=
-11,5,ys310X7dhXZTIrN4blK4u/A8AKk=,dWyc8s0PwIicMloXaBObHz/j70M=
-11,4,ys310X7dhXZTIrN4blK4u/A8AKk=,Kdn6lZl4k8hVd+Qr6Y4xRExPZNg=
-11,1,ys310X7dhXZTIrN4blK4u/A8AKk=,ioE6YZUZc+5SIoZ8Mvk21lTo/H8=
-11,0,ys310X7dhXZTIrN4blK4u/A8AKk=,bJqIfW65B5fU3HdJwiacOQCjHlQ=
-11,3,ys310X7dhXZTIrN4blK4u/A8AKk=,zanEnZmAnao1SgvHcCeVfJ4nurs=
-11,2,ys310X7dhXZTIrN4blK4u/A8AKk=,lp9cjW2AQSvBLkYUsa2wAQB3fgE=
-10,4,ys310X7dhXZTIrN4blK4u/A8AKk=,FXD1pcS1t8SiXA2PxFXU4CogTCM=
-10,2,ys310X7dhXZTIrN4blK4u/A8AKk=,lp9cjW2AQSvBLkYUsa2wAQB3fgE=
-10,3,ys310X7dhXZTIrN4blK4u/A8AKk=,zanEnZmAnao1SgvHcCeVfJ4nurs=
-10,0,ys310X7dhXZTIrN4blK4u/A8AKk=,ioE6YZUZc+5SIoZ8Mvk21lTo/H8=
-10,1,ys310X7dhXZTIrN4blK4u/A8AKk=,ioE6YZUZc+5SIoZ8Mvk21lTo/H8=
-9,7,ys310X7dhXZTIrN4blK4u/A8AKk=,Fk85ZR6ZR7HikPK6XbtdXg1GtVI=
-9,6,29yXA27Bo9t570TLGyKnBymXbeU=,ioE6YZUZc+5SIoZ8Mvk21lTo/H8=
-9,5,29yXA27Bo9t570TLGyKnBymXbeU=,ioE6YZUZc+5SIoZ8Mvk21lTo/H8=
