-1,-1,P0gSq5sD27YHybjmfMIEKXvpJMw=,4BbtqJQlwbtF9Z0Ce8mni0H5w0k=
-1,-2,P0gSq5sD27YHybjmfMIEKXvpJMw=,4BbtqJQlwbtF9Z0Ce8mni0H5w0k=
-1,-3,P0gSq5sD27YHybjmfMIEKXvpJMw=,dyOm2qfcIGQRihC3+5dKmhaBS9c=
-2,-2,3+qh46y/m7bLO4CIEXRENDT48TQ=,XxWHIdso2jRq4zwmIc5auUTb7vA=
-2,-1,3+qh46y/m7bLO4CIEXRENDT48TQ=,njpimAfXLmZ488RjCsgmUi6yqBw=
-3,-2,3+qh46y/m7bLO4CIEXRENDT48TQ=,njpimAfXLmZ488RjCsgmUi6yqBw=
-4,-1,SeseV3pcrcZXdWDriDd5HPD5wZM=,r8zzzikkLbx013nOv95/Eq+LWXY=
-5,-1,SeseV3pcrcZXdWDriDd5HPD5wZM=,i7wOsWVL9+UrzKNylImtR7VQ1Z0=
-6,-1,SeseV3pcrcZXdWDriDd5HPD5wZM=,LBanrQCNsoNhwPH8REjX/3QU8GI=
-15,-1,LdxaY1OM+KCakBwDnDdWPR0Jcl0=,UXFhG1TMHCGcfve+XKQxWmFg+eM=
-15,-2,LdxaY1OM+KCakBwDnDdWPR0Jcl0=,l+WOgpVcWFNBYiEy2gXPDj56Y5g=
