-15,1,57uEx5Cqk9dCFHebOyRZTPte2qg=,LBanrQCNsoNhwPH8REjX/3QU8GI=
-15,0,57uEx5Cqk9dCFHebOyRZTPte2qg=,xLLU80ZWgWhyT/YKPWhP9QeWzEc=
-15,2,57uEx5Cqk9dCFHebOyRZTPte2qg=,4vr30Tc+Rl5HPgUhR/irG+Jx0rY=
-14,2,57uEx5Cqk9dCFHebOyRZTPte2qg=,TIldNjRM+4YM0Q7uDrKbURW0Ft4=
-14,1,57uEx5Cqk9dCFHebOyRZTPte2qg=,4vr30Tc+Rl5HPgUhR/irG+Jx0rY=
-13,1,57uEx5Cqk9dCFHebOyRZTPte2qg=,TIldNjRM+4YM0Q7uDrKbURW0Ft4=
-13,2,57uEx5Cqk9dCFHebOyRZTPte2qg=,4vr30Tc+Rl5HPgUhR/irG+Jx0rY=
-12,1,57uEx5Cqk9dCFHebOyRZTPte2qg=,TIldNjRM+4YM0Q7uDrKbURW0Ft4=
-12,2,57uEx5Cqk9dCFHebOyRZTPte2qg=,TIldNjRM+4YM0Q7uDrKbURW0Ft4=
-11,1,57uEx5Cqk9dCFHebOyRZTPte2qg=,TIldNjRM+4YM0Q7uDrKbURW0Ft4=
-11,2,57uEx5Cqk9dCFHebOyRZTPte2qg=,TIldNjRM+4YM0Q7uDrKbURW0Ft4=
-10,2,LdxaY1OM+KCakBwDnDdWPR0Jcl0=,TIldNjRM+4YM0Q7uDrKbURW0Ft4=
-10,1,LdxaY1OM+KCakBwDnDdWPR0Jcl0=,TIldNjRM+4YM0Q7uDrKbURW0Ft4=
-7,2,LdxaY1OM+KCakBwDnDdWPR0Jcl0=,UXFhG1TMHCGcfve+XKQxWmFg+eM=
-7,3,LdxaY1OM+KCakBwDnDdWPR0Jcl0=,l+WOgpVcWFNBYiEy2gXPDj56Y5g=
-6,2,LdxaY1OM+KCakBwDnDdWPR0Jcl0=,nFjZIpLsHp1+AI8HtclZaGRJ/Ks=
-6,3,LdxaY1OM+KCakBwDnDdWPR0Jcl0=,UXFhG1TMHCGcfve+XKQxWmFg+eM=
-6,0,LdxaY1OM+KCakBwDnDdWPR0Jcl0=,l+WOgpVcWFNBYiEy2gXPDj56Y5g=
-5,0,LdxaY1OM+KCakBwDnDdWPR0Jcl0=,UXFhG1TMHCGcfve+XKQxWmFg+eM=
-4,0,fMZLQWgj0pp7cfoYD8kKr3d3igU=,IQmWf84NJnjWd2t8gg49C7vJgUU=
-3,0,fMZLQWgj0pp7cfoYD8kKr3d3igU=,IQmWf84NJnjWd2t8gg49C7vJgUU=
-3,1,fMZLQWgj0pp7cfoYD8kKr3d3igU=,X9M8gtjuNbANyYwd4tMhTjjHtAY=
-2,0,z9hAQhZFy1Cot0xq2XqCWKIk0IM=,I4hzLme7dZ53ECX0UQSY3g2rlxo=
-2,1,z9hAQhZFy1Cot0xq2XqCWKIk0IM=,t2Os9cPdJz4LsZ7ctxeD619oaZM=
-1,1,9UnJfDlwUMTn+Pxi7BKTMdR7/fc=,keeIeFBYjQixGEOpwNtHvJRSdjs=
-1,0,EHDlZVbifNrrrqK33X14sowgRxE=,ApGGIWegQE6V72yjDv8sdT8egg0=
-1,2,9UnJfDlwUMTn+Pxi7BKTMdR7/fc=,fqqPwHeORkoud22zvuTJSvgvsNI=
