-2,2,u3N+xW9EyIjVSmLCqwRgleIsg7s=,ObGLPepRhVwDJj0iVzHtgWs6dZA=
-8,1,u3N+xW9EyIjVSmLCqwRgleIsg7s=,ObGLPepRhVwDJj0iVzHtgWs6dZA=
-2,0,u3N+xW9EyIjVSmLCqwRgleIsg7s=,ObGLPepRhVwDJj0iVzHtgWs6dZA=
-8,2,u3N+xW9EyIjVSmLCqwRgleIsg7s=,ObGLPepRhVwDJj0iVzHtgWs6dZA=
-2,1,u3N+xW9EyIjVSmLCqwRgleIsg7s=,ObGLPepRhVwDJj0iVzHtgWs6dZA=
-14,4,u3N+xW9EyIjVSmLCqwRgleIsg7s=,VHsyKDPP2tFO874h8nFin2pGpH0=
-14,5,u3N+xW9EyIjVSmLCqwRgleIsg7s=,VHsyKDPP2tFO874h8nFin2pGpH0=
-1,10,u3N+xW9EyIjVSmLCqwRgleIsg7s=,VHsyKDPP2tFO874h8nFin2pGpH0=
-1,9,u3N+xW9EyIjVSmLCqwRgleIsg7s=,VHsyKDPP2tFO874h8nFin2pGpH0=
-1,4,u3N+xW9EyIjVSmLCqwRgleIsg7s=,ObGLPepRhVwDJj0iVzHtgWs6dZA=
-1,3,u3N+xW9EyIjVSmLCqwRgleIsg7s=,ObGLPepRhVwDJj0iVzHtgWs6dZA=
-7,1,u3N+xW9EyIjVSmLCqwRgleIsg7s=,ObGLPepRhVwDJj0iVzHtgWs6dZA=
-1,2,u3N+xW9EyIjVSmLCqwRgleIsg7s=,ObGLPepRhVwDJj0iVzHtgWs6dZA=
-1,1,u3N+xW9EyIjVSmLCqwRgleIsg7s=,ObGLPepRhVwDJj0iVzHtgWs6dZA=
-1,0,u3N+xW9EyIjVSmLCqwRgleIsg7s=,ObGLPepRhVwDJj0iVzHtgWs6dZA=
-7,2,u3N+xW9EyIjVSmLCqwRgleIsg7s=,ObGLPepRhVwDJj0iVzHtgWs6dZA=
-5,1,u3N+xW9EyIjVSmLCqwRgleIsg7s=,ObGLPepRhVwDJj0iVzHtgWs6dZA=
-5,0,u3N+xW9EyIjVSmLCqwRgleIsg7s=,ObGLPepRhVwDJj0iVzHtgWs6dZA=
-4,0,u3N+xW9EyIjVSmLCqwRgleIsg7s=,ObGLPepRhVwDJj0iVzHtgWs6dZA=
-4,1,u3N+xW9EyIjVSmLCqwRgleIsg7s=,ObGLPepRhVwDJj0iVzHtgWs6dZA=
-4,2,u3N+xW9EyIjVSmLCqwRgleIsg7s=,ObGLPepRhVwDJj0iVzHtgWs6dZA=
-3,1,u3N+xW9EyIjVSmLCqwRgleIsg7s=,ObGLPepRhVwDJj0iVzHtgWs6dZA=
-3,0,u3N+xW9EyIjVSmLCqwRgleIsg7s=,ObGLPepRhVwDJj0iVzHtgWs6dZA=
-15,5,u3N+xW9EyIjVSmLCqwRgleIsg7s=,VHsyKDPP2tFO874h8nFin2pGpH0=
-15,4,u3N+xW9EyIjVSmLCqwRgleIsg7s=,VHsyKDPP2tFO874h8nFin2pGpH0=
-3,2,u3N+xW9EyIjVSmLCqwRgleIsg7s=,ObGLPepRhVwDJj0iVzHtgWs6dZA=
