-1,-1,pyDzvDZCPgBD+Hk48udvr8aK4dg=,gojJTy3fsndst9KYT2o34Y65dMw=
-1,-2,pyDzvDZCPgBD+Hk48udvr8aK4dg=,gojJTy3fsndst9KYT2o34Y65dMw=
-1,-3,pyDzvDZCPgBD+Hk48udvr8aK4dg=,gojJTy3fsndst9KYT2o34Y65dMw=
-2,-2,pyDzvDZCPgBD+Hk48udvr8aK4dg=,OQkh5c1Jz//oGbgQz/xrcAwYcxM=
-2,-1,pyDzvDZCPgBD+Hk48udvr8aK4dg=,gojJTy3fsndst9KYT2o34Y65dMw=
-2,-3,pyDzvDZCPgBD+Hk48udvr8aK4dg=,gojJTy3fsndst9KYT2o34Y65dMw=
-2,-16,pyDzvDZCPgBD+Hk48udvr8aK4dg=,gojJTy3fsndst9KYT2o34Y65dMw=
-2,-15,pyDzvDZCPgBD+Hk48udvr8aK4dg=,gojJTy3fsndst9KYT2o34Y65dMw=
-3,-3,pyDzvDZCPgBD+Hk48udvr8aK4dg=,gojJTy3fsndst9KYT2o34Y65dMw=
-3,-1,pyDzvDZCPgBD+Hk48udvr8aK4dg=,vCeDSiOGJOaiXEC2ijthBDFfoHo=
-3,-2,pyDzvDZCPgBD+Hk48udvr8aK4dg=,OQkh5c1Jz//oGbgQz/xrcAwYcxM=
-3,-12,pyDzvDZCPgBD+Hk48udvr8aK4dg=,gojJTy3fsndst9KYT2o34Y65dMw=
-3,-15,pyDzvDZCPgBD+Hk48udvr8aK4dg=,gojJTy3fsndst9KYT2o34Y65dMw=
-3,-16,pyDzvDZCPgBD+Hk48udvr8aK4dg=,gojJTy3fsndst9KYT2o34Y65dMw=
-3,-14,pyDzvDZCPgBD+Hk48udvr8aK4dg=,gojJTy3fsndst9KYT2o34Y65dMw=
-4,-2,pyDzvDZCPgBD+Hk48udvr8aK4dg=,J4XHELJx+DR93EdoD/ZkCQMoIME=
-4,-1,pyDzvDZCPgBD+Hk48udvr8aK4dg=,WYGHclD7n3KFf025Jo7UAwXGHnA=
-5,-1,pyDzvDZCPgBD+Hk48udvr8aK4dg=,WYGHclD7n3KFf025Jo7UAwXGHnA=
-5,-2,pyDzvDZCPgBD+Hk48udvr8aK4dg=,J4XHELJx+DR93EdoD/ZkCQMoIME=
-6,-2,pyDzvDZCPgBD+Hk48udvr8aK4dg=,nKSw27qfqSqx1cA9SvwMqsqm6zk=
-6,-1,pyDzvDZCPgBD+Hk48udvr8aK4dg=,cAn/bqQuhugsULY/ORUJcJjcENQ=
-7,-1,pyDzvDZCPgBD+Hk48udvr8aK4dg=,gojJTy3fsndst9KYT2o34Y65dMw=
-7,-2,pyDzvDZCPgBD+Hk48udvr8aK4dg=,gojJTy3fsndst9KYT2o34Y65dMw=
-8,-3,6dIsHHhoWPP4l3cCuiivBRZKq1M=,gojJTy3fsndst9KYT2o34Y65dMw=
-8,-2,6dIsHHhoWPP4l3cCuiivBRZKq1M=,gojJTy3fsndst9KYT2o34Y65dMw=
-8,-1,6dIsHHhoWPP4l3cCuiivBRZKq1M=,gojJTy3fsndst9KYT2o34Y65dMw=
-9,-1,6dIsHHhoWPP4l3cCuiivBRZKq1M=,uk3MsFhtRFlobCswhDaYYlIBaeo=
-9,-2,6dIsHHhoWPP4l3cCuiivBRZKq1M=,uk3MsFhtRFlobCswhDaYYlIBaeo=
-9,-3,6dIsHHhoWPP4l3cCuiivBRZKq1M=,uk3MsFhtRFlobCswhDaYYlIBaeo=
-10,-2,6dIsHHhoWPP4l3cCuiivBRZKq1M=,uk3MsFhtRFlobCswhDaYYlIBaeo=
-10,-1,6dIsHHhoWPP4l3cCuiivBRZKq1M=,uk3MsFhtRFlobCswhDaYYlIBaeo=
-10,-3,6dIsHHhoWPP4l3cCuiivBRZKq1M=,uk3MsFhtRFlobCswhDaYYlIBaeo=
-11,-1,6dIsHHhoWPP4l3cCuiivBRZKq1M=,6FQ7OdpEBeKILA+uW2imt0Nw8pE=
-11,-2,6dIsHHhoWPP4l3cCuiivBRZKq1M=,kyRT0itqblIJ/mSQfvRWV1uBVT0=
-12,-2,6dIsHHhoWPP4l3cCuiivBRZKq1M=,xdRp3p+y9fFa/PVd22dsckH4gR0=
-12,-1,6dIsHHhoWPP4l3cCuiivBRZKq1M=,vxRJqeuRIqq9nhyW4INrFw4PoOk=
-13,-1,6dIsHHhoWPP4l3cCuiivBRZKq1M=,bQnKVpsT3m2SZJysGriTjPmu0bE=
-13,-2,6dIsHHhoWPP4l3cCuiivBRZKq1M=,uk3MsFhtRFlobCswhDaYYlIBaeo=
-14,-2,6dIsHHhoWPP4l3cCuiivBRZKq1M=,kyRT0itqblIJ/mSQfvRWV1uBVT0=
-14,-1,6dIsHHhoWPP4l3cCuiivBRZKq1M=,6FQ7OdpEBeKILA+uW2imt0Nw8pE=
-15,-1,6dIsHHhoWPP4l3cCuiivBRZKq1M=,bQnKVpsT3m2SZJysGriTjPmu0bE=
-15,-2,6dIsHHhoWPP4l3cCuiivBRZKq1M=,6VxUlGhq0y2XWciCpUF7gvlBDL0=
