16,-1,pyDzvDZCPgBD+Hk48udvr8aK4dg=,gojJTy3fsndst9KYT2o34Y65dMw=
15,-1,pyDzvDZCPgBD+Hk48udvr8aK4dg=,gojJTy3fsndst9KYT2o34Y65dMw=
10,-4,6dIsHHhoWPP4l3cCuiivBRZKq1M=,gojJTy3fsndst9KYT2o34Y65dMw=
10,-3,6dIsHHhoWPP4l3cCuiivBRZKq1M=,gojJTy3fsndst9KYT2o34Y65dMw=
9,-3,6dIsHHhoWPP4l3cCuiivBRZKq1M=,gojJTy3fsndst9KYT2o34Y65dMw=
9,-4,6dIsHHhoWPP4l3cCuiivBRZKq1M=,gojJTy3fsndst9KYT2o34Y65dMw=
8,-7,6dIsHHhoWPP4l3cCuiivBRZKq1M=,gojJTy3fsndst9KYT2o34Y65dMw=
8,-6,6dIsHHhoWPP4l3cCuiivBRZKq1M=,gojJTy3fsndst9KYT2o34Y65dMw=
7,-1,6dIsHHhoWPP4l3cCuiivBRZKq1M=,78gOBZ3wkPJAo3bmdwNjQfvA+Sc=
7,-4,6dIsHHhoWPP4l3cCuiivBRZKq1M=,3gX6mc971VOjgSgZl1BxJ8u0Tu4=
7,-5,6dIsHHhoWPP4l3cCuiivBRZKq1M=,RN6mXfdz6m/2nmJKROUtFqDQcOE=
7,-6,6dIsHHhoWPP4l3cCuiivBRZKq1M=,RN6mXfdz6m/2nmJKROUtFqDQcOE=
7,-7,6dIsHHhoWPP4l3cCuiivBRZKq1M=,mTNozo+U22cjV1nu0IOdYYh1rh0=
6,-1,6dIsHHhoWPP4l3cCuiivBRZKq1M=,78gOBZ3wkPJAo3bmdwNjQfvA+Sc=
6,-4,6dIsHHhoWPP4l3cCuiivBRZKq1M=,OXhsR8Qc9zwL9yJsPuoIvj3lrig=
6,-5,6dIsHHhoWPP4l3cCuiivBRZKq1M=,OXhsR8Qc9zwL9yJsPuoIvj3lrig=
5,-1,6dIsHHhoWPP4l3cCuiivBRZKq1M=,U2sNNv+idJKq5Tjdu1m2PIIe+YA=
5,-2,6dIsHHhoWPP4l3cCuiivBRZKq1M=,XMwP/vgvMgENu9J4tUEevh8cyOY=
4,-9,6dIsHHhoWPP4l3cCuiivBRZKq1M=,78gOBZ3wkPJAo3bmdwNjQfvA+Sc=
4,-2,6dIsHHhoWPP4l3cCuiivBRZKq1M=,mTNozo+U22cjV1nu0IOdYYh1rh0=
4,-1,6dIsHHhoWPP4l3cCuiivBRZKq1M=,othzl8E6PokZD/7NLKZs7I5m4UU=
3,-13,6dIsHHhoWPP4l3cCuiivBRZKq1M=,78gOBZ3wkPJAo3bmdwNjQfvA+Sc=
3,-9,6dIsHHhoWPP4l3cCuiivBRZKq1M=,78gOBZ3wkPJAo3bmdwNjQfvA+Sc=
3,-12,6dIsHHhoWPP4l3cCuiivBRZKq1M=,78gOBZ3wkPJAo3bmdwNjQfvA+Sc=
3,-1,6dIsHHhoWPP4l3cCuiivBRZKq1M=,othzl8E6PokZD/7NLKZs7I5m4UU=
3,-2,6dIsHHhoWPP4l3cCuiivBRZKq1M=,mTNozo+U22cjV1nu0IOdYYh1rh0=
2,-2,6dIsHHhoWPP4l3cCuiivBRZKq1M=,mTNozo+U22cjV1nu0IOdYYh1rh0=
2,-1,6dIsHHhoWPP4l3cCuiivBRZKq1M=,othzl8E6PokZD/7NLKZs7I5m4UU=
2,-3,6dIsHHhoWPP4l3cCuiivBRZKq1M=,78gOBZ3wkPJAo3bmdwNjQfvA+Sc=
1,-3,6dIsHHhoWPP4l3cCuiivBRZKq1M=,78gOBZ3wkPJAo3bmdwNjQfvA+Sc=
1,-1,6dIsHHhoWPP4l3cCuiivBRZKq1M=,ZbCsjMAWNz1F81HuVoxKLO/RKgQ=
1,-2,6dIsHHhoWPP4l3cCuiivBRZKq1M=,rwmadLUvX2QmBYsD7EENXA+eKo0=
0,-3,6dIsHHhoWPP4l3cCuiivBRZKq1M=,78gOBZ3wkPJAo3bmdwNjQfvA+Sc=
0,-2,6dIsHHhoWPP4l3cCuiivBRZKq1M=,78gOBZ3wkPJAo3bmdwNjQfvA+Sc=
0,-1,6dIsHHhoWPP4l3cCuiivBRZKq1M=,78gOBZ3wkPJAo3bmdwNjQfvA+Sc=
