0,0,pyDzvDZCPgBD+Hk48udvr8aK4dg=,xj1qqkpC8TdNFrEehLsPGsTP93g=
0,1,pyDzvDZCPgBD+Hk48udvr8aK4dg=,3bomiRt3VkJhyffUGeY+EWE85c8=
0,2,pyDzvDZCPgBD+Hk48udvr8aK4dg=,lNaNneON6S32FzVfCbu1k+tjO+E=
0,3,pyDzvDZCPgBD+Hk48udvr8aK4dg=,otbE6yUtI1xG7rwCMIXeBZs3iKY=
0,4,pyDzvDZCPgBD+Hk48udvr8aK4dg=,vjuVWNA3ycHM+kiKcwayltehDZ4=
0,5,pyDzvDZCPgBD+Hk48udvr8aK4dg=,vjuVWNA3ycHM+kiKcwayltehDZ4=
0,8,pyDzvDZCPgBD+Hk48udvr8aK4dg=,vjuVWNA3ycHM+kiKcwayltehDZ4=
0,9,pyDzvDZCPgBD+Hk48udvr8aK4dg=,vjuVWNA3ycHM+kiKcwayltehDZ4=
1,1,pyDzvDZCPgBD+Hk48udvr8aK4dg=,UF00pyUJIZM+YAclHfplaWeJzps=
1,0,pyDzvDZCPgBD+Hk48udvr8aK4dg=,JhDIvdj29laaLvNCsmJk3sMsJHc=
1,3,pyDzvDZCPgBD+Hk48udvr8aK4dg=,OnqLYDP4OkbhTki60Msosh+jenk=
1,2,pyDzvDZCPgBD+Hk48udvr8aK4dg=,7aPGWIBSYuM2F3cmZjHkr5GM7PA=
1,5,pyDzvDZCPgBD+Hk48udvr8aK4dg=,vjuVWNA3ycHM+kiKcwayltehDZ4=
1,4,pyDzvDZCPgBD+Hk48udvr8aK4dg=,vjuVWNA3ycHM+kiKcwayltehDZ4=
2,2,pyDzvDZCPgBD+Hk48udvr8aK4dg=,7aPGWIBSYuM2F3cmZjHkr5GM7PA=
2,3,pyDzvDZCPgBD+Hk48udvr8aK4dg=,OnqLYDP4OkbhTki60Msosh+jenk=
2,0,pyDzvDZCPgBD+Hk48udvr8aK4dg=,3JoVX25bAljEn+1WFnr6Jhh17qI=
2,1,pyDzvDZCPgBD+Hk48udvr8aK4dg=,7aPGWIBSYuM2F3cmZjHkr5GM7PA=
3,3,pyDzvDZCPgBD+Hk48udvr8aK4dg=,1WGqxopW7HCpFoECqHl8U8sCv8Q=
3,2,pyDzvDZCPgBD+Hk48udvr8aK4dg=,1uFuCff3eKkK4vYLhtNcmS0iorU=
3,1,pyDzvDZCPgBD+Hk48udvr8aK4dg=,7aPGWIBSYuM2F3cmZjHkr5GM7PA=
3,0,pyDzvDZCPgBD+Hk48udvr8aK4dg=,3JoVX25bAljEn+1WFnr6Jhh17qI=
4,0,pyDzvDZCPgBD+Hk48udvr8aK4dg=,v/aEMxGgCxe++jW44FAT0+5lkA4=
4,1,pyDzvDZCPgBD+Hk48udvr8aK4dg=,kNBCfXtJj2CgT5D0NsvUct+UoTY=
4,2,pyDzvDZCPgBD+Hk48udvr8aK4dg=,OnqLYDP4OkbhTki60Msosh+jenk=
4,3,pyDzvDZCPgBD+Hk48udvr8aK4dg=,vjuVWNA3ycHM+kiKcwayltehDZ4=
5,1,pyDzvDZCPgBD+Hk48udvr8aK4dg=,v/aEMxGgCxe++jW44FAT0+5lkA4=
5,0,pyDzvDZCPgBD+Hk48udvr8aK4dg=,vjuVWNA3ycHM+kiKcwayltehDZ4=
5,2,pyDzvDZCPgBD+Hk48udvr8aK4dg=,1WGqxopW7HCpFoECqHl8U8sCv8Q=
6,2,pyDzvDZCPgBD+Hk48udvr8aK4dg=,vjuVWNA3ycHM+kiKcwayltehDZ4=
6,0,pyDzvDZCPgBD+Hk48udvr8aK4dg=,vjuVWNA3ycHM+kiKcwayltehDZ4=
6,1,pyDzvDZCPgBD+Hk48udvr8aK4dg=,vjuVWNA3ycHM+kiKcwayltehDZ4=
7,2,pyDzvDZCPgBD+Hk48udvr8aK4dg=,vjuVWNA3ycHM+kiKcwayltehDZ4=
7,1,pyDzvDZCPgBD+Hk48udvr8aK4dg=,vjuVWNA3ycHM+kiKcwayltehDZ4=
7,0,pyDzvDZCPgBD+Hk48udvr8aK4dg=,vjuVWNA3ycHM+kiKcwayltehDZ4=
8,0,6dIsHHhoWPP4l3cCuiivBRZKq1M=,PQXA+3vVVU+vVe836bFVuJUaRX8=
8,1,6dIsHHhoWPP4l3cCuiivBRZKq1M=,PQXA+3vVVU+vVe836bFVuJUaRX8=
8,2,6dIsHHhoWPP4l3cCuiivBRZKq1M=,PQXA+3vVVU+vVe836bFVuJUaRX8=
9,17,6dIsHHhoWPP4l3cCuiivBRZKq1M=,uk3MsFhtRFlobCswhDaYYlIBaeo=
9,18,6dIsHHhoWPP4l3cCuiivBRZKq1M=,uk3MsFhtRFlobCswhDaYYlIBaeo=
10,10,6dIsHHhoWPP4l3cCuiivBRZKq1M=,RN6mXfdz6m/2nmJKROUtFqDQcOE=
10,18,6dIsHHhoWPP4l3cCuiivBRZKq1M=,uk3MsFhtRFlobCswhDaYYlIBaeo=
10,17,6dIsHHhoWPP4l3cCuiivBRZKq1M=,uk3MsFhtRFlobCswhDaYYlIBaeo=
15,0,6dIsHHhoWPP4l3cCuiivBRZKq1M=,PQXA+3vVVU+vVe836bFVuJUaRX8=
16,0,6dIsHHhoWPP4l3cCuiivBRZKq1M=,78gOBZ3wkPJAo3bmdwNjQfvA+Sc=
