32,0,pyDzvDZCPgBD+Hk48udvr8aK4dg=,PQXA+3vVVU+vVe836bFVuJUaRX8=
61,9,pyDzvDZCPgBD+Hk48udvr8aK4dg=,PQXA+3vVVU+vVe836bFVuJUaRX8=
61,8,pyDzvDZCPgBD+Hk48udvr8aK4dg=,PQXA+3vVVU+vVe836bFVuJUaRX8=
33,0,pyDzvDZCPgBD+Hk48udvr8aK4dg=,PQXA+3vVVU+vVe836bFVuJUaRX8=
62,12,pyDzvDZCPgBD+Hk48udvr8aK4dg=,PQXA+3vVVU+vVe836bFVuJUaRX8=
62,13,pyDzvDZCPgBD+Hk48udvr8aK4dg=,PQXA+3vVVU+vVe836bFVuJUaRX8=
62,8,pyDzvDZCPgBD+Hk48udvr8aK4dg=,PQXA+3vVVU+vVe836bFVuJUaRX8=
62,9,pyDzvDZCPgBD+Hk48udvr8aK4dg=,PQXA+3vVVU+vVe836bFVuJUaRX8=
63,13,pyDzvDZCPgBD+Hk48udvr8aK4dg=,PQXA+3vVVU+vVe836bFVuJUaRX8=
63,12,pyDzvDZCPgBD+Hk48udvr8aK4dg=,PQXA+3vVVU+vVe836bFVuJUaRX8=
