6,2,ULaGRTnL75iOj+qhkQ809p7NdJ4=,af61OqxAE9IuEQ33TRL91Y9e1Cg=
5,2,ULaGRTnL75iOj+qhkQ809p7NdJ4=,af61OqxAE9IuEQ33TRL91Y9e1Cg=
6,1,ULaGRTnL75iOj+qhkQ809p7NdJ4=,af61OqxAE9IuEQ33TRL91Y9e1Cg=
5,1,ULaGRTnL75iOj+qhkQ809p7NdJ4=,af61OqxAE9IuEQ33TRL91Y9e1Cg=
6,3,ULaGRTnL75iOj+qhkQ809p7NdJ4=,af61OqxAE9IuEQ33TRL91Y9e1Cg=
5,3,ULaGRTnL75iOj+qhkQ809p7NdJ4=,af61OqxAE9IuEQ33TRL91Y9e1Cg=
6,6,ULaGRTnL75iOj+qhkQ809p7NdJ4=,P+ycUeI6lATzcXNDlXpT2haImAs=
5,6,ULaGRTnL75iOj+qhkQ809p7NdJ4=,P+ycUeI6lATzcXNDlXpT2haImAs=
5,4,ULaGRTnL75iOj+qhkQ809p7NdJ4=,P+ycUeI6lATzcXNDlXpT2haImAs=
5,5,ULaGRTnL75iOj+qhkQ809p7NdJ4=,P+ycUeI6lATzcXNDlXpT2haImAs=
10,6,ULaGRTnL75iOj+qhkQ809p7NdJ4=,P+ycUeI6lATzcXNDlXpT2haImAs=
9,6,ULaGRTnL75iOj+qhkQ809p7NdJ4=,P+ycUeI6lATzcXNDlXpT2haImAs=
8,6,ULaGRTnL75iOj+qhkQ809p7NdJ4=,P+ycUeI6lATzcXNDlXpT2haImAs=
10,5,ULaGRTnL75iOj+qhkQ809p7NdJ4=,P+ycUeI6lATzcXNDlXpT2haImAs=
9,5,ULaGRTnL75iOj+qhkQ809p7NdJ4=,P+ycUeI6lATzcXNDlXpT2haImAs=
8,5,ULaGRTnL75iOj+qhkQ809p7NdJ4=,P+ycUeI6lATzcXNDlXpT2haImAs=
7,6,ULaGRTnL75iOj+qhkQ809p7NdJ4=,P+ycUeI6lATzcXNDlXpT2haImAs=
7,5,ULaGRTnL75iOj+qhkQ809p7NdJ4=,P+ycUeI6lATzcXNDlXpT2haImAs=
6,4,ULaGRTnL75iOj+qhkQ809p7NdJ4=,P+ycUeI6lATzcXNDlXpT2haImAs=
6,5,ULaGRTnL75iOj+qhkQ809p7NdJ4=,P+ycUeI6lATzcXNDlXpT2haImAs=
6,10,DZmBcEpJLIOSY80cuaB74sVIoPk=,zvqgJfxWYIQNcqV/UphL/jwf/v8=
4,10,DZmBcEpJLIOSY80cuaB74sVIoPk=,zvqgJfxWYIQNcqV/UphL/jwf/v8=
4,9,DZmBcEpJLIOSY80cuaB74sVIoPk=,zvqgJfxWYIQNcqV/UphL/jwf/v8=
1,9,DZmBcEpJLIOSY80cuaB74sVIoPk=,P+ycUeI6lATzcXNDlXpT2haImAs=
2,9,DZmBcEpJLIOSY80cuaB74sVIoPk=,P+ycUeI6lATzcXNDlXpT2haImAs=
1,10,DZmBcEpJLIOSY80cuaB74sVIoPk=,P+ycUeI6lATzcXNDlXpT2haImAs=
3,9,DZmBcEpJLIOSY80cuaB74sVIoPk=,P+ycUeI6lATzcXNDlXpT2haImAs=
2,10,DZmBcEpJLIOSY80cuaB74sVIoPk=,P+ycUeI6lATzcXNDlXpT2haImAs=
3,10,DZmBcEpJLIOSY80cuaB74sVIoPk=,P+ycUeI6lATzcXNDlXpT2haImAs=
5,10,DZmBcEpJLIOSY80cuaB74sVIoPk=,zvqgJfxWYIQNcqV/UphL/jwf/v8=
6,9,DZmBcEpJLIOSY80cuaB74sVIoPk=,zvqgJfxWYIQNcqV/UphL/jwf/v8=
5,9,DZmBcEpJLIOSY80cuaB74sVIoPk=,zvqgJfxWYIQNcqV/UphL/jwf/v8=
5,8,DZmBcEpJLIOSY80cuaB74sVIoPk=,zvqgJfxWYIQNcqV/UphL/jwf/v8=
6,8,DZmBcEpJLIOSY80cuaB74sVIoPk=,zvqgJfxWYIQNcqV/UphL/jwf/v8=
6,7,DZmBcEpJLIOSY80cuaB74sVIoPk=,P+ycUeI6lATzcXNDlXpT2haImAs=
4,8,DZmBcEpJLIOSY80cuaB74sVIoPk=,zvqgJfxWYIQNcqV/UphL/jwf/v8=
5,7,DZmBcEpJLIOSY80cuaB74sVIoPk=,P+ycUeI6lATzcXNDlXpT2haImAs=
4,7,DZmBcEpJLIOSY80cuaB74sVIoPk=,P+ycUeI6lATzcXNDlXpT2haImAs=
3,7,DZmBcEpJLIOSY80cuaB74sVIoPk=,P+ycUeI6lATzcXNDlXpT2haImAs=
1,6,DZmBcEpJLIOSY80cuaB74sVIoPk=,P+ycUeI6lATzcXNDlXpT2haImAs=
3,6,DZmBcEpJLIOSY80cuaB74sVIoPk=,P+ycUeI6lATzcXNDlXpT2haImAs=
4,3,DZmBcEpJLIOSY80cuaB74sVIoPk=,af61OqxAE9IuEQ33TRL91Y9e1Cg=
4,6,DZmBcEpJLIOSY80cuaB74sVIoPk=,P+ycUeI6lATzcXNDlXpT2haImAs=
