6,-6,w2rogCox263zNp5htXPY4llC8Xw=,ECn5NaTKbLblwZWer/0aTVf+NL0=
5,-6,w2rogCox263zNp5htXPY4llC8Xw=,ECn5NaTKbLblwZWer/0aTVf+NL0=
6,-7,w2rogCox263zNp5htXPY4llC8Xw=,ECn5NaTKbLblwZWer/0aTVf+NL0=
5,-7,w2rogCox263zNp5htXPY4llC8Xw=,ECn5NaTKbLblwZWer/0aTVf+NL0=
7,-6,w2rogCox263zNp5htXPY4llC8Xw=,ECn5NaTKbLblwZWer/0aTVf+NL0=
7,-7,w2rogCox263zNp5htXPY4llC8Xw=,ECn5NaTKbLblwZWer/0aTVf+NL0=
6,-8,w2rogCox263zNp5htXPY4llC8Xw=,ECn5NaTKbLblwZWer/0aTVf+NL0=
5,-8,w2rogCox263zNp5htXPY4llC8Xw=,ECn5NaTKbLblwZWer/0aTVf+NL0=
6,-3,w2rogCox263zNp5htXPY4llC8Xw=,ECn5NaTKbLblwZWer/0aTVf+NL0=
7,-3,w2rogCox263zNp5htXPY4llC8Xw=,ECn5NaTKbLblwZWer/0aTVf+NL0=
6,-2,w2rogCox263zNp5htXPY4llC8Xw=,ECn5NaTKbLblwZWer/0aTVf+NL0=
7,-2,w2rogCox263zNp5htXPY4llC8Xw=,ECn5NaTKbLblwZWer/0aTVf+NL0=
5,-3,w2rogCox263zNp5htXPY4llC8Xw=,ECn5NaTKbLblwZWer/0aTVf+NL0=
5,-4,w2rogCox263zNp5htXPY4llC8Xw=,ECn5NaTKbLblwZWer/0aTVf+NL0=
6,-4,w2rogCox263zNp5htXPY4llC8Xw=,ECn5NaTKbLblwZWer/0aTVf+NL0=
5,-1,w2rogCox263zNp5htXPY4llC8Xw=,ECn5NaTKbLblwZWer/0aTVf+NL0=
6,-1,w2rogCox263zNp5htXPY4llC8Xw=,ECn5NaTKbLblwZWer/0aTVf+NL0=
5,-2,w2rogCox263zNp5htXPY4llC8Xw=,ECn5NaTKbLblwZWer/0aTVf+NL0=
5,-5,w2rogCox263zNp5htXPY4llC8Xw=,ECn5NaTKbLblwZWer/0aTVf+NL0=
7,-1,w2rogCox263zNp5htXPY4llC8Xw=,ECn5NaTKbLblwZWer/0aTVf+NL0=
7,-4,w2rogCox263zNp5htXPY4llC8Xw=,ECn5NaTKbLblwZWer/0aTVf+NL0=
6,-5,w2rogCox263zNp5htXPY4llC8Xw=,ECn5NaTKbLblwZWer/0aTVf+NL0=
7,-5,w2rogCox263zNp5htXPY4llC8Xw=,ECn5NaTKbLblwZWer/0aTVf+NL0=
7,-8,w2rogCox263zNp5htXPY4llC8Xw=,ECn5NaTKbLblwZWer/0aTVf+NL0=
