-3,10,DZmBcEpJLIOSY80cuaB74sVIoPk=,P+ycUeI6lATzcXNDlXpT2haImAs=
-2,10,DZmBcEpJLIOSY80cuaB74sVIoPk=,P+ycUeI6lATzcXNDlXpT2haImAs=
-2,9,DZmBcEpJLIOSY80cuaB74sVIoPk=,P+ycUeI6lATzcXNDlXpT2haImAs=
-3,9,DZmBcEpJLIOSY80cuaB74sVIoPk=,P+ycUeI6lATzcXNDlXpT2haImAs=
-4,10,DZmBcEpJLIOSY80cuaB74sVIoPk=,P+ycUeI6lATzcXNDlXpT2haImAs=
-7,9,DZmBcEpJLIOSY80cuaB74sVIoPk=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-6,9,DZmBcEpJLIOSY80cuaB74sVIoPk=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-6,10,DZmBcEpJLIOSY80cuaB74sVIoPk=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-7,8,DZmBcEpJLIOSY80cuaB74sVIoPk=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-7,5,DZmBcEpJLIOSY80cuaB74sVIoPk=,tyNXyIDYIZRy6PEoE6rHT7vWCk4=
-6,5,DZmBcEpJLIOSY80cuaB74sVIoPk=,tyNXyIDYIZRy6PEoE6rHT7vWCk4=
-7,6,DZmBcEpJLIOSY80cuaB74sVIoPk=,tyNXyIDYIZRy6PEoE6rHT7vWCk4=
-6,6,DZmBcEpJLIOSY80cuaB74sVIoPk=,tyNXyIDYIZRy6PEoE6rHT7vWCk4=
-7,7,DZmBcEpJLIOSY80cuaB74sVIoPk=,tyNXyIDYIZRy6PEoE6rHT7vWCk4=
-6,7,DZmBcEpJLIOSY80cuaB74sVIoPk=,tyNXyIDYIZRy6PEoE6rHT7vWCk4=
-6,8,DZmBcEpJLIOSY80cuaB74sVIoPk=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-5,10,DZmBcEpJLIOSY80cuaB74sVIoPk=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-5,9,DZmBcEpJLIOSY80cuaB74sVIoPk=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-7,10,DZmBcEpJLIOSY80cuaB74sVIoPk=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-4,9,DZmBcEpJLIOSY80cuaB74sVIoPk=,P+ycUeI6lATzcXNDlXpT2haImAs=
-7,4,DZmBcEpJLIOSY80cuaB74sVIoPk=,tyNXyIDYIZRy6PEoE6rHT7vWCk4=
-8,2,DZmBcEpJLIOSY80cuaB74sVIoPk=,tyNXyIDYIZRy6PEoE6rHT7vWCk4=
-8,1,DZmBcEpJLIOSY80cuaB74sVIoPk=,tyNXyIDYIZRy6PEoE6rHT7vWCk4=
-6,4,DZmBcEpJLIOSY80cuaB74sVIoPk=,tyNXyIDYIZRy6PEoE6rHT7vWCk4=
-7,3,DZmBcEpJLIOSY80cuaB74sVIoPk=,tyNXyIDYIZRy6PEoE6rHT7vWCk4=
-6,3,DZmBcEpJLIOSY80cuaB74sVIoPk=,tyNXyIDYIZRy6PEoE6rHT7vWCk4=
-7,1,DZmBcEpJLIOSY80cuaB74sVIoPk=,tyNXyIDYIZRy6PEoE6rHT7vWCk4=
-7,2,DZmBcEpJLIOSY80cuaB74sVIoPk=,tyNXyIDYIZRy6PEoE6rHT7vWCk4=
-6,1,DZmBcEpJLIOSY80cuaB74sVIoPk=,tyNXyIDYIZRy6PEoE6rHT7vWCk4=
-6,2,DZmBcEpJLIOSY80cuaB74sVIoPk=,tyNXyIDYIZRy6PEoE6rHT7vWCk4=
-7,0,DZmBcEpJLIOSY80cuaB74sVIoPk=,tyNXyIDYIZRy6PEoE6rHT7vWCk4=
-6,0,DZmBcEpJLIOSY80cuaB74sVIoPk=,tyNXyIDYIZRy6PEoE6rHT7vWCk4=
-3,11,DZmBcEpJLIOSY80cuaB74sVIoPk=,P+ycUeI6lATzcXNDlXpT2haImAs=
-1,10,DZmBcEpJLIOSY80cuaB74sVIoPk=,P+ycUeI6lATzcXNDlXpT2haImAs=
-1,9,DZmBcEpJLIOSY80cuaB74sVIoPk=,P+ycUeI6lATzcXNDlXpT2haImAs=
-2,11,DZmBcEpJLIOSY80cuaB74sVIoPk=,P+ycUeI6lATzcXNDlXpT2haImAs=
-4,11,DZmBcEpJLIOSY80cuaB74sVIoPk=,P+ycUeI6lATzcXNDlXpT2haImAs=
-7,11,DZmBcEpJLIOSY80cuaB74sVIoPk=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-6,11,DZmBcEpJLIOSY80cuaB74sVIoPk=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-5,11,DZmBcEpJLIOSY80cuaB74sVIoPk=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-8,10,DZmBcEpJLIOSY80cuaB74sVIoPk=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-8,9,DZmBcEpJLIOSY80cuaB74sVIoPk=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-8,8,DZmBcEpJLIOSY80cuaB74sVIoPk=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-8,5,DZmBcEpJLIOSY80cuaB74sVIoPk=,tyNXyIDYIZRy6PEoE6rHT7vWCk4=
-8,6,DZmBcEpJLIOSY80cuaB74sVIoPk=,tyNXyIDYIZRy6PEoE6rHT7vWCk4=
-8,7,DZmBcEpJLIOSY80cuaB74sVIoPk=,tyNXyIDYIZRy6PEoE6rHT7vWCk4=
-8,4,DZmBcEpJLIOSY80cuaB74sVIoPk=,tyNXyIDYIZRy6PEoE6rHT7vWCk4=
-8,3,DZmBcEpJLIOSY80cuaB74sVIoPk=,tyNXyIDYIZRy6PEoE6rHT7vWCk4=
-8,0,DZmBcEpJLIOSY80cuaB74sVIoPk=,tyNXyIDYIZRy6PEoE6rHT7vWCk4=
-8,11,DZmBcEpJLIOSY80cuaB74sVIoPk=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-1,11,DZmBcEpJLIOSY80cuaB74sVIoPk=,P+ycUeI6lATzcXNDlXpT2haImAs=
-4,7,DZmBcEpJLIOSY80cuaB74sVIoPk=,P+ycUeI6lATzcXNDlXpT2haImAs=
-3,7,DZmBcEpJLIOSY80cuaB74sVIoPk=,P+ycUeI6lATzcXNDlXpT2haImAs=
-3,5,DZmBcEpJLIOSY80cuaB74sVIoPk=,P+ycUeI6lATzcXNDlXpT2haImAs=
-5,8,DZmBcEpJLIOSY80cuaB74sVIoPk=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-1,8,DZmBcEpJLIOSY80cuaB74sVIoPk=,P+ycUeI6lATzcXNDlXpT2haImAs=
-2,8,DZmBcEpJLIOSY80cuaB74sVIoPk=,P+ycUeI6lATzcXNDlXpT2haImAs=
-3,8,DZmBcEpJLIOSY80cuaB74sVIoPk=,P+ycUeI6lATzcXNDlXpT2haImAs=
-4,8,DZmBcEpJLIOSY80cuaB74sVIoPk=,P+ycUeI6lATzcXNDlXpT2haImAs=
-5,7,DZmBcEpJLIOSY80cuaB74sVIoPk=,tyNXyIDYIZRy6PEoE6rHT7vWCk4=
-5,6,DZmBcEpJLIOSY80cuaB74sVIoPk=,tyNXyIDYIZRy6PEoE6rHT7vWCk4=
-5,5,DZmBcEpJLIOSY80cuaB74sVIoPk=,tyNXyIDYIZRy6PEoE6rHT7vWCk4=
-4,6,DZmBcEpJLIOSY80cuaB74sVIoPk=,P+ycUeI6lATzcXNDlXpT2haImAs=
-4,5,DZmBcEpJLIOSY80cuaB74sVIoPk=,P+ycUeI6lATzcXNDlXpT2haImAs=
-2,6,DZmBcEpJLIOSY80cuaB74sVIoPk=,P+ycUeI6lATzcXNDlXpT2haImAs=
-5,0,DZmBcEpJLIOSY80cuaB74sVIoPk=,tyNXyIDYIZRy6PEoE6rHT7vWCk4=
-5,1,DZmBcEpJLIOSY80cuaB74sVIoPk=,tyNXyIDYIZRy6PEoE6rHT7vWCk4=
-1,7,DZmBcEpJLIOSY80cuaB74sVIoPk=,P+ycUeI6lATzcXNDlXpT2haImAs=
-2,7,DZmBcEpJLIOSY80cuaB74sVIoPk=,P+ycUeI6lATzcXNDlXpT2haImAs=
-1,6,DZmBcEpJLIOSY80cuaB74sVIoPk=,P+ycUeI6lATzcXNDlXpT2haImAs=
-5,2,DZmBcEpJLIOSY80cuaB74sVIoPk=,tyNXyIDYIZRy6PEoE6rHT7vWCk4=
-5,3,DZmBcEpJLIOSY80cuaB74sVIoPk=,tyNXyIDYIZRy6PEoE6rHT7vWCk4=
-3,6,DZmBcEpJLIOSY80cuaB74sVIoPk=,P+ycUeI6lATzcXNDlXpT2haImAs=
-5,4,DZmBcEpJLIOSY80cuaB74sVIoPk=,tyNXyIDYIZRy6PEoE6rHT7vWCk4=
-4,1,DZmBcEpJLIOSY80cuaB74sVIoPk=,/jm5W0iZAhBTzqNiVJ/k7+IbR44=
-2,5,DZmBcEpJLIOSY80cuaB74sVIoPk=,P+ycUeI6lATzcXNDlXpT2haImAs=
-1,5,DZmBcEpJLIOSY80cuaB74sVIoPk=,P+ycUeI6lATzcXNDlXpT2haImAs=
-4,0,DZmBcEpJLIOSY80cuaB74sVIoPk=,/jm5W0iZAhBTzqNiVJ/k7+IbR44=
-1,0,DZmBcEpJLIOSY80cuaB74sVIoPk=,/jm5W0iZAhBTzqNiVJ/k7+IbR44=
-2,0,DZmBcEpJLIOSY80cuaB74sVIoPk=,/jm5W0iZAhBTzqNiVJ/k7+IbR44=
-3,0,DZmBcEpJLIOSY80cuaB74sVIoPk=,/jm5W0iZAhBTzqNiVJ/k7+IbR44=
-2,4,DZmBcEpJLIOSY80cuaB74sVIoPk=,P+ycUeI6lATzcXNDlXpT2haImAs=
-3,1,DZmBcEpJLIOSY80cuaB74sVIoPk=,/jm5W0iZAhBTzqNiVJ/k7+IbR44=
-4,4,DZmBcEpJLIOSY80cuaB74sVIoPk=,P+ycUeI6lATzcXNDlXpT2haImAs=
-3,4,DZmBcEpJLIOSY80cuaB74sVIoPk=,P+ycUeI6lATzcXNDlXpT2haImAs=
-1,3,DZmBcEpJLIOSY80cuaB74sVIoPk=,/jm5W0iZAhBTzqNiVJ/k7+IbR44=
