-7,-7,DZmBcEpJLIOSY80cuaB74sVIoPk=,piF177b/5Yt9c3I+0P42BV04yjk=
-6,-7,DZmBcEpJLIOSY80cuaB74sVIoPk=,piF177b/5Yt9c3I+0P42BV04yjk=
-7,-6,DZmBcEpJLIOSY80cuaB74sVIoPk=,piF177b/5Yt9c3I+0P42BV04yjk=
-7,-5,B1pxMV7vDOIBBjGIvluiGLePHF0=,piF177b/5Yt9c3I+0P42BV04yjk=
-6,-6,B1pxMV7vDOIBBjGIvluiGLePHF0=,piF177b/5Yt9c3I+0P42BV04yjk=
-6,-8,B1pxMV7vDOIBBjGIvluiGLePHF0=,piF177b/5Yt9c3I+0P42BV04yjk=
-7,-8,B1pxMV7vDOIBBjGIvluiGLePHF0=,piF177b/5Yt9c3I+0P42BV04yjk=
-8,-3,B1pxMV7vDOIBBjGIvluiGLePHF0=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-8,-2,B1pxMV7vDOIBBjGIvluiGLePHF0=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-6,-5,B1pxMV7vDOIBBjGIvluiGLePHF0=,piF177b/5Yt9c3I+0P42BV04yjk=
-7,-3,B1pxMV7vDOIBBjGIvluiGLePHF0=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-7,-4,B1pxMV7vDOIBBjGIvluiGLePHF0=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-6,-4,B1pxMV7vDOIBBjGIvluiGLePHF0=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-6,-3,B1pxMV7vDOIBBjGIvluiGLePHF0=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-7,-2,B1pxMV7vDOIBBjGIvluiGLePHF0=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-6,-2,B1pxMV7vDOIBBjGIvluiGLePHF0=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-7,-1,B1pxMV7vDOIBBjGIvluiGLePHF0=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-6,-1,B1pxMV7vDOIBBjGIvluiGLePHF0=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-8,-1,B1pxMV7vDOIBBjGIvluiGLePHF0=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-8,-7,B1pxMV7vDOIBBjGIvluiGLePHF0=,piF177b/5Yt9c3I+0P42BV04yjk=
-8,-6,B1pxMV7vDOIBBjGIvluiGLePHF0=,piF177b/5Yt9c3I+0P42BV04yjk=
