19,-33,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,gUvyjgqwN4LOf+JBNQ38MbDYs+0=
16,-36,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,gUvyjgqwN4LOf+JBNQ38MbDYs+0=
19,-36,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,gUvyjgqwN4LOf+JBNQ38MbDYs+0=
16,-33,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,gUvyjgqwN4LOf+JBNQ38MbDYs+0=
19,-35,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,gUvyjgqwN4LOf+JBNQ38MbDYs+0=
18,-36,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,gUvyjgqwN4LOf+JBNQ38MbDYs+0=
19,-34,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,gUvyjgqwN4LOf+JBNQ38MbDYs+0=
18,-34,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,gUvyjgqwN4LOf+JBNQ38MbDYs+0=
17,-35,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,gUvyjgqwN4LOf+JBNQ38MbDYs+0=
16,-34,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,gUvyjgqwN4LOf+JBNQ38MbDYs+0=
18,-33,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,gUvyjgqwN4LOf+JBNQ38MbDYs+0=
17,-33,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,gUvyjgqwN4LOf+JBNQ38MbDYs+0=
16,-35,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,gUvyjgqwN4LOf+JBNQ38MbDYs+0=
17,-36,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,gUvyjgqwN4LOf+JBNQ38MbDYs+0=
17,-34,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,gUvyjgqwN4LOf+JBNQ38MbDYs+0=
18,-35,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,gUvyjgqwN4LOf+JBNQ38MbDYs+0=
12,-35,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,szXnUae8pjPA7UZKKS6JOjZ6HEg=
13,-34,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,szXnUae8pjPA7UZKKS6JOjZ6HEg=
15,-36,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,szXnUae8pjPA7UZKKS6JOjZ6HEg=
12,-34,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,szXnUae8pjPA7UZKKS6JOjZ6HEg=
13,-33,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,szXnUae8pjPA7UZKKS6JOjZ6HEg=
12,-36,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,szXnUae8pjPA7UZKKS6JOjZ6HEg=
12,-33,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,szXnUae8pjPA7UZKKS6JOjZ6HEg=
14,-34,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,szXnUae8pjPA7UZKKS6JOjZ6HEg=
14,-33,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,szXnUae8pjPA7UZKKS6JOjZ6HEg=
15,-35,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,szXnUae8pjPA7UZKKS6JOjZ6HEg=
14,-36,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,szXnUae8pjPA7UZKKS6JOjZ6HEg=
15,-33,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,szXnUae8pjPA7UZKKS6JOjZ6HEg=
14,-35,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,szXnUae8pjPA7UZKKS6JOjZ6HEg=
13,-35,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,szXnUae8pjPA7UZKKS6JOjZ6HEg=
13,-36,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,szXnUae8pjPA7UZKKS6JOjZ6HEg=
15,-34,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,szXnUae8pjPA7UZKKS6JOjZ6HEg=
