124,25,48tdKDdh5mbpCXZfg7UFvBP5BLw=,U14KbMWNCQYUmvAfBwl6BVd/f/Y=
124,26,48tdKDdh5mbpCXZfg7UFvBP5BLw=,U14KbMWNCQYUmvAfBwl6BVd/f/Y=
124,27,48tdKDdh5mbpCXZfg7UFvBP5BLw=,U14KbMWNCQYUmvAfBwl6BVd/f/Y=
126,27,48tdKDdh5mbpCXZfg7UFvBP5BLw=,U14KbMWNCQYUmvAfBwl6BVd/f/Y=
125,27,48tdKDdh5mbpCXZfg7UFvBP5BLw=,U14KbMWNCQYUmvAfBwl6BVd/f/Y=
127,27,48tdKDdh5mbpCXZfg7UFvBP5BLw=,U14KbMWNCQYUmvAfBwl6BVd/f/Y=
125,19,48tdKDdh5mbpCXZfg7UFvBP5BLw=,ci8AtYXsLT/vIQGDlDy7N1lPvv0=
124,24,48tdKDdh5mbpCXZfg7UFvBP5BLw=,U14KbMWNCQYUmvAfBwl6BVd/f/Y=
124,19,48tdKDdh5mbpCXZfg7UFvBP5BLw=,ci8AtYXsLT/vIQGDlDy7N1lPvv0=
125,25,48tdKDdh5mbpCXZfg7UFvBP5BLw=,U14KbMWNCQYUmvAfBwl6BVd/f/Y=
126,26,48tdKDdh5mbpCXZfg7UFvBP5BLw=,U14KbMWNCQYUmvAfBwl6BVd/f/Y=
125,24,48tdKDdh5mbpCXZfg7UFvBP5BLw=,U14KbMWNCQYUmvAfBwl6BVd/f/Y=
122,17,48tdKDdh5mbpCXZfg7UFvBP5BLw=,ci8AtYXsLT/vIQGDlDy7N1lPvv0=
122,16,48tdKDdh5mbpCXZfg7UFvBP5BLw=,ci8AtYXsLT/vIQGDlDy7N1lPvv0=
125,26,48tdKDdh5mbpCXZfg7UFvBP5BLw=,U14KbMWNCQYUmvAfBwl6BVd/f/Y=
127,26,48tdKDdh5mbpCXZfg7UFvBP5BLw=,U14KbMWNCQYUmvAfBwl6BVd/f/Y=
125,18,48tdKDdh5mbpCXZfg7UFvBP5BLw=,ci8AtYXsLT/vIQGDlDy7N1lPvv0=
123,17,48tdKDdh5mbpCXZfg7UFvBP5BLw=,ci8AtYXsLT/vIQGDlDy7N1lPvv0=
124,18,48tdKDdh5mbpCXZfg7UFvBP5BLw=,ci8AtYXsLT/vIQGDlDy7N1lPvv0=
123,16,48tdKDdh5mbpCXZfg7UFvBP5BLw=,ci8AtYXsLT/vIQGDlDy7N1lPvv0=
122,18,48tdKDdh5mbpCXZfg7UFvBP5BLw=,MN0Rgh6dzneEzNdiq262gV5BOqY=
122,19,48tdKDdh5mbpCXZfg7UFvBP5BLw=,MN0Rgh6dzneEzNdiq262gV5BOqY=
123,19,48tdKDdh5mbpCXZfg7UFvBP5BLw=,MN0Rgh6dzneEzNdiq262gV5BOqY=
123,18,48tdKDdh5mbpCXZfg7UFvBP5BLw=,MN0Rgh6dzneEzNdiq262gV5BOqY=
127,25,48tdKDdh5mbpCXZfg7UFvBP5BLw=,U14KbMWNCQYUmvAfBwl6BVd/f/Y=
127,24,48tdKDdh5mbpCXZfg7UFvBP5BLw=,U14KbMWNCQYUmvAfBwl6BVd/f/Y=
126,24,48tdKDdh5mbpCXZfg7UFvBP5BLw=,U14KbMWNCQYUmvAfBwl6BVd/f/Y=
124,16,48tdKDdh5mbpCXZfg7UFvBP5BLw=,ci8AtYXsLT/vIQGDlDy7N1lPvv0=
125,16,48tdKDdh5mbpCXZfg7UFvBP5BLw=,ci8AtYXsLT/vIQGDlDy7N1lPvv0=
126,25,48tdKDdh5mbpCXZfg7UFvBP5BLw=,U14KbMWNCQYUmvAfBwl6BVd/f/Y=
124,17,48tdKDdh5mbpCXZfg7UFvBP5BLw=,ci8AtYXsLT/vIQGDlDy7N1lPvv0=
125,17,48tdKDdh5mbpCXZfg7UFvBP5BLw=,ci8AtYXsLT/vIQGDlDy7N1lPvv0=
