-6,-2,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,qFcRNVhyEZOf2Jz1GGvzU4pzubg=
-3,-4,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-2,-4,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-1,-4,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-6,-1,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,qFcRNVhyEZOf2Jz1GGvzU4pzubg=
-4,-4,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-4,-2,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,pA/ymSgXAtgPreqOQEKSfslw8ds=
-4,-1,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,pA/ymSgXAtgPreqOQEKSfslw8ds=
-4,-3,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-5,-2,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,qFcRNVhyEZOf2Jz1GGvzU4pzubg=
-3,-2,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,pA/ymSgXAtgPreqOQEKSfslw8ds=
-2,-2,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,01GtVAD7RzI+/AZU5gL2C1qFb1w=
-1,-3,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-2,-3,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-3,-3,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-1,-2,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,01GtVAD7RzI+/AZU5gL2C1qFb1w=
-3,-1,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,pA/ymSgXAtgPreqOQEKSfslw8ds=
-2,-1,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,01GtVAD7RzI+/AZU5gL2C1qFb1w=
-1,-1,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,01GtVAD7RzI+/AZU5gL2C1qFb1w=
-5,-1,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,qFcRNVhyEZOf2Jz1GGvzU4pzubg=
