2,1,Mrppq8bRyzGUEI7uuDcqyZkTrL4=,9qDyFkcGyYpwQMB3cQnUjDcdgTw=
2,2,Mrppq8bRyzGUEI7uuDcqyZkTrL4=,b2zNKTt9TAzA8i8S68dmjSp9P6g=
1,2,Mrppq8bRyzGUEI7uuDcqyZkTrL4=,n+pVNfEzRtKFakto2PrSoa/NnTQ=
1,1,iLoMM0/VDGztCR5LtzKgPrwxnMM=,9xOZzF0nbOrSVjTGMzubK0FZRuA=
2,4,iLoMM0/VDGztCR5LtzKgPrwxnMM=,sbNFQWl6S5I1g6rsQtvWaqtdRWw=
1,4,iLoMM0/VDGztCR5LtzKgPrwxnMM=,zjzqURMNPaGGYYHqP8HitSwnwjw=
4,6,iLoMM0/VDGztCR5LtzKgPrwxnMM=,sbNFQWl6S5I1g6rsQtvWaqtdRWw=
2,3,iLoMM0/VDGztCR5LtzKgPrwxnMM=,b2zNKTt9TAzA8i8S68dmjSp9P6g=
1,3,iLoMM0/VDGztCR5LtzKgPrwxnMM=,n+pVNfEzRtKFakto2PrSoa/NnTQ=
4,5,iLoMM0/VDGztCR5LtzKgPrwxnMM=,sbNFQWl6S5I1g6rsQtvWaqtdRWw=
3,5,iLoMM0/VDGztCR5LtzKgPrwxnMM=,sbNFQWl6S5I1g6rsQtvWaqtdRWw=
3,6,iLoMM0/VDGztCR5LtzKgPrwxnMM=,sbNFQWl6S5I1g6rsQtvWaqtdRWw=
4,3,iLoMM0/VDGztCR5LtzKgPrwxnMM=,lt9CgVL2pp9jqCFcMoUzVZV4idM=
4,4,iLoMM0/VDGztCR5LtzKgPrwxnMM=,sbNFQWl6S5I1g6rsQtvWaqtdRWw=
3,4,iLoMM0/VDGztCR5LtzKgPrwxnMM=,sbNFQWl6S5I1g6rsQtvWaqtdRWw=
2,5,iLoMM0/VDGztCR5LtzKgPrwxnMM=,sbNFQWl6S5I1g6rsQtvWaqtdRWw=
3,3,iLoMM0/VDGztCR5LtzKgPrwxnMM=,b2zNKTt9TAzA8i8S68dmjSp9P6g=
2,6,iLoMM0/VDGztCR5LtzKgPrwxnMM=,sbNFQWl6S5I1g6rsQtvWaqtdRWw=
1,6,iLoMM0/VDGztCR5LtzKgPrwxnMM=,haseOTTxCPIOFTYLMDMJ8l27rGA=
1,5,iLoMM0/VDGztCR5LtzKgPrwxnMM=,zjzqURMNPaGGYYHqP8HitSwnwjw=
4,2,iLoMM0/VDGztCR5LtzKgPrwxnMM=,lt9CgVL2pp9jqCFcMoUzVZV4idM=
