3,-2,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,ECn5NaTKbLblwZWer/0aTVf+NL0=
3,-1,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,ECn5NaTKbLblwZWer/0aTVf+NL0=
3,-3,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,ECn5NaTKbLblwZWer/0aTVf+NL0=
0,-4,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,ECn5NaTKbLblwZWer/0aTVf+NL0=
3,-4,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,ECn5NaTKbLblwZWer/0aTVf+NL0=
1,-4,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,ECn5NaTKbLblwZWer/0aTVf+NL0=
2,-4,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,ECn5NaTKbLblwZWer/0aTVf+NL0=
2,-1,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,ECn5NaTKbLblwZWer/0aTVf+NL0=
0,-3,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,ECn5NaTKbLblwZWer/0aTVf+NL0=
1,-1,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,8t+vGA4DNV1qit4hXf5KNiYVsbA=
1,-2,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,8t+vGA4DNV1qit4hXf5KNiYVsbA=
2,-2,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,ECn5NaTKbLblwZWer/0aTVf+NL0=
1,-3,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,ECn5NaTKbLblwZWer/0aTVf+NL0=
2,-3,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,ECn5NaTKbLblwZWer/0aTVf+NL0=
0,-1,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,8t+vGA4DNV1qit4hXf5KNiYVsbA=
0,-2,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,8t+vGA4DNV1qit4hXf5KNiYVsbA=
