-16,-8,F5Ndyk1uGmnoBrFkLRXlRZ3tfy8=,8bPBJv58AGgorbUtzfffnnSXZO4=
-15,-3,F5Ndyk1uGmnoBrFkLRXlRZ3tfy8=,8bPBJv58AGgorbUtzfffnnSXZO4=
-14,-3,F5Ndyk1uGmnoBrFkLRXlRZ3tfy8=,8bPBJv58AGgorbUtzfffnnSXZO4=
-16,-3,F5Ndyk1uGmnoBrFkLRXlRZ3tfy8=,8bPBJv58AGgorbUtzfffnnSXZO4=
-13,-3,F5Ndyk1uGmnoBrFkLRXlRZ3tfy8=,8bPBJv58AGgorbUtzfffnnSXZO4=
-10,-4,F5Ndyk1uGmnoBrFkLRXlRZ3tfy8=,8bPBJv58AGgorbUtzfffnnSXZO4=
-11,-1,F5Ndyk1uGmnoBrFkLRXlRZ3tfy8=,8bPBJv58AGgorbUtzfffnnSXZO4=
-10,-1,F5Ndyk1uGmnoBrFkLRXlRZ3tfy8=,8bPBJv58AGgorbUtzfffnnSXZO4=
-13,-1,F5Ndyk1uGmnoBrFkLRXlRZ3tfy8=,8bPBJv58AGgorbUtzfffnnSXZO4=
-14,-1,F5Ndyk1uGmnoBrFkLRXlRZ3tfy8=,8bPBJv58AGgorbUtzfffnnSXZO4=
-15,-1,F5Ndyk1uGmnoBrFkLRXlRZ3tfy8=,8bPBJv58AGgorbUtzfffnnSXZO4=
-12,-1,F5Ndyk1uGmnoBrFkLRXlRZ3tfy8=,8bPBJv58AGgorbUtzfffnnSXZO4=
-12,-4,F5Ndyk1uGmnoBrFkLRXlRZ3tfy8=,8bPBJv58AGgorbUtzfffnnSXZO4=
-11,-4,F5Ndyk1uGmnoBrFkLRXlRZ3tfy8=,8bPBJv58AGgorbUtzfffnnSXZO4=
-16,-1,F5Ndyk1uGmnoBrFkLRXlRZ3tfy8=,8bPBJv58AGgorbUtzfffnnSXZO4=
-14,-4,F5Ndyk1uGmnoBrFkLRXlRZ3tfy8=,8bPBJv58AGgorbUtzfffnnSXZO4=
-13,-4,F5Ndyk1uGmnoBrFkLRXlRZ3tfy8=,8bPBJv58AGgorbUtzfffnnSXZO4=
-15,-4,F5Ndyk1uGmnoBrFkLRXlRZ3tfy8=,8bPBJv58AGgorbUtzfffnnSXZO4=
-10,-5,F5Ndyk1uGmnoBrFkLRXlRZ3tfy8=,8bPBJv58AGgorbUtzfffnnSXZO4=
-16,-4,F5Ndyk1uGmnoBrFkLRXlRZ3tfy8=,8bPBJv58AGgorbUtzfffnnSXZO4=
-12,-5,F5Ndyk1uGmnoBrFkLRXlRZ3tfy8=,8bPBJv58AGgorbUtzfffnnSXZO4=
-13,-5,F5Ndyk1uGmnoBrFkLRXlRZ3tfy8=,8bPBJv58AGgorbUtzfffnnSXZO4=
-14,-5,F5Ndyk1uGmnoBrFkLRXlRZ3tfy8=,8bPBJv58AGgorbUtzfffnnSXZO4=
-11,-5,F5Ndyk1uGmnoBrFkLRXlRZ3tfy8=,8bPBJv58AGgorbUtzfffnnSXZO4=
-16,-5,F5Ndyk1uGmnoBrFkLRXlRZ3tfy8=,8bPBJv58AGgorbUtzfffnnSXZO4=
-15,-5,F5Ndyk1uGmnoBrFkLRXlRZ3tfy8=,8bPBJv58AGgorbUtzfffnnSXZO4=
-10,-6,F5Ndyk1uGmnoBrFkLRXlRZ3tfy8=,8bPBJv58AGgorbUtzfffnnSXZO4=
-12,-6,F5Ndyk1uGmnoBrFkLRXlRZ3tfy8=,8bPBJv58AGgorbUtzfffnnSXZO4=
-15,-6,F5Ndyk1uGmnoBrFkLRXlRZ3tfy8=,8bPBJv58AGgorbUtzfffnnSXZO4=
-11,-6,F5Ndyk1uGmnoBrFkLRXlRZ3tfy8=,8bPBJv58AGgorbUtzfffnnSXZO4=
-10,-2,F5Ndyk1uGmnoBrFkLRXlRZ3tfy8=,8bPBJv58AGgorbUtzfffnnSXZO4=
-13,-6,F5Ndyk1uGmnoBrFkLRXlRZ3tfy8=,8bPBJv58AGgorbUtzfffnnSXZO4=
-16,-6,F5Ndyk1uGmnoBrFkLRXlRZ3tfy8=,8bPBJv58AGgorbUtzfffnnSXZO4=
-14,-6,F5Ndyk1uGmnoBrFkLRXlRZ3tfy8=,8bPBJv58AGgorbUtzfffnnSXZO4=
-12,-2,F5Ndyk1uGmnoBrFkLRXlRZ3tfy8=,8bPBJv58AGgorbUtzfffnnSXZO4=
-13,-2,F5Ndyk1uGmnoBrFkLRXlRZ3tfy8=,8bPBJv58AGgorbUtzfffnnSXZO4=
-14,-2,F5Ndyk1uGmnoBrFkLRXlRZ3tfy8=,8bPBJv58AGgorbUtzfffnnSXZO4=
