52,-37,40HePwrhGPNic0whuN+htSUgW/o=,BEGI/i6Fcl9x5heTaa2sRhB5FGw=
53,-37,40HePwrhGPNic0whuN+htSUgW/o=,BEGI/i6Fcl9x5heTaa2sRhB5FGw=
54,-37,40HePwrhGPNic0whuN+htSUgW/o=,BEGI/i6Fcl9x5heTaa2sRhB5FGw=
55,-33,40HePwrhGPNic0whuN+htSUgW/o=,BEGI/i6Fcl9x5heTaa2sRhB5FGw=
55,-37,40HePwrhGPNic0whuN+htSUgW/o=,BEGI/i6Fcl9x5heTaa2sRhB5FGw=
51,-37,40HePwrhGPNic0whuN+htSUgW/o=,BEGI/i6Fcl9x5heTaa2sRhB5FGw=
48,-36,40HePwrhGPNic0whuN+htSUgW/o=,BEGI/i6Fcl9x5heTaa2sRhB5FGw=
49,-36,40HePwrhGPNic0whuN+htSUgW/o=,BEGI/i6Fcl9x5heTaa2sRhB5FGw=
50,-36,40HePwrhGPNic0whuN+htSUgW/o=,BEGI/i6Fcl9x5heTaa2sRhB5FGw=
51,-36,40HePwrhGPNic0whuN+htSUgW/o=,BEGI/i6Fcl9x5heTaa2sRhB5FGw=
54,-33,40HePwrhGPNic0whuN+htSUgW/o=,BEGI/i6Fcl9x5heTaa2sRhB5FGw=
53,-33,40HePwrhGPNic0whuN+htSUgW/o=,BEGI/i6Fcl9x5heTaa2sRhB5FGw=
52,-33,40HePwrhGPNic0whuN+htSUgW/o=,BEGI/i6Fcl9x5heTaa2sRhB5FGw=
50,-37,40HePwrhGPNic0whuN+htSUgW/o=,BEGI/i6Fcl9x5heTaa2sRhB5FGw=
51,-33,40HePwrhGPNic0whuN+htSUgW/o=,BEGI/i6Fcl9x5heTaa2sRhB5FGw=
50,-33,40HePwrhGPNic0whuN+htSUgW/o=,BEGI/i6Fcl9x5heTaa2sRhB5FGw=
48,-37,40HePwrhGPNic0whuN+htSUgW/o=,BEGI/i6Fcl9x5heTaa2sRhB5FGw=
49,-33,40HePwrhGPNic0whuN+htSUgW/o=,BEGI/i6Fcl9x5heTaa2sRhB5FGw=
48,-33,40HePwrhGPNic0whuN+htSUgW/o=,BEGI/i6Fcl9x5heTaa2sRhB5FGw=
55,-38,40HePwrhGPNic0whuN+htSUgW/o=,BEGI/i6Fcl9x5heTaa2sRhB5FGw=
54,-38,40HePwrhGPNic0whuN+htSUgW/o=,BEGI/i6Fcl9x5heTaa2sRhB5FGw=
55,-34,40HePwrhGPNic0whuN+htSUgW/o=,BEGI/i6Fcl9x5heTaa2sRhB5FGw=
53,-38,40HePwrhGPNic0whuN+htSUgW/o=,BEGI/i6Fcl9x5heTaa2sRhB5FGw=
54,-34,40HePwrhGPNic0whuN+htSUgW/o=,BEGI/i6Fcl9x5heTaa2sRhB5FGw=
49,-37,40HePwrhGPNic0whuN+htSUgW/o=,BEGI/i6Fcl9x5heTaa2sRhB5FGw=
52,-38,40HePwrhGPNic0whuN+htSUgW/o=,BEGI/i6Fcl9x5heTaa2sRhB5FGw=
51,-38,40HePwrhGPNic0whuN+htSUgW/o=,BEGI/i6Fcl9x5heTaa2sRhB5FGw=
53,-34,40HePwrhGPNic0whuN+htSUgW/o=,BEGI/i6Fcl9x5heTaa2sRhB5FGw=
52,-34,40HePwrhGPNic0whuN+htSUgW/o=,BEGI/i6Fcl9x5heTaa2sRhB5FGw=
55,-39,40HePwrhGPNic0whuN+htSUgW/o=,BEGI/i6Fcl9x5heTaa2sRhB5FGw=
