150,-269,pqhIPjxaMS4q9TdmgAV/5eDUniI=,EAwhAGPlk/WWXoy+cmvMCi37MFQ=
150,-268,pqhIPjxaMS4q9TdmgAV/5eDUniI=,EAwhAGPlk/WWXoy+cmvMCi37MFQ=
145,-270,pqhIPjxaMS4q9TdmgAV/5eDUniI=,EAwhAGPlk/WWXoy+cmvMCi37MFQ=
148,-267,pqhIPjxaMS4q9TdmgAV/5eDUniI=,EAwhAGPlk/WWXoy+cmvMCi37MFQ=
146,-270,pqhIPjxaMS4q9TdmgAV/5eDUniI=,EAwhAGPlk/WWXoy+cmvMCi37MFQ=
147,-270,pqhIPjxaMS4q9TdmgAV/5eDUniI=,EAwhAGPlk/WWXoy+cmvMCi37MFQ=
148,-270,pqhIPjxaMS4q9TdmgAV/5eDUniI=,EAwhAGPlk/WWXoy+cmvMCi37MFQ=
149,-270,pqhIPjxaMS4q9TdmgAV/5eDUniI=,EAwhAGPlk/WWXoy+cmvMCi37MFQ=
150,-270,pqhIPjxaMS4q9TdmgAV/5eDUniI=,EAwhAGPlk/WWXoy+cmvMCi37MFQ=
146,-271,pqhIPjxaMS4q9TdmgAV/5eDUniI=,EAwhAGPlk/WWXoy+cmvMCi37MFQ=
149,-267,pqhIPjxaMS4q9TdmgAV/5eDUniI=,EAwhAGPlk/WWXoy+cmvMCi37MFQ=
147,-267,pqhIPjxaMS4q9TdmgAV/5eDUniI=,EAwhAGPlk/WWXoy+cmvMCi37MFQ=
150,-267,pqhIPjxaMS4q9TdmgAV/5eDUniI=,EAwhAGPlk/WWXoy+cmvMCi37MFQ=
145,-268,pqhIPjxaMS4q9TdmgAV/5eDUniI=,EAwhAGPlk/WWXoy+cmvMCi37MFQ=
145,-266,pqhIPjxaMS4q9TdmgAV/5eDUniI=,EAwhAGPlk/WWXoy+cmvMCi37MFQ=
146,-266,pqhIPjxaMS4q9TdmgAV/5eDUniI=,EAwhAGPlk/WWXoy+cmvMCi37MFQ=
147,-266,pqhIPjxaMS4q9TdmgAV/5eDUniI=,EAwhAGPlk/WWXoy+cmvMCi37MFQ=
147,-271,pqhIPjxaMS4q9TdmgAV/5eDUniI=,EAwhAGPlk/WWXoy+cmvMCi37MFQ=
148,-266,pqhIPjxaMS4q9TdmgAV/5eDUniI=,EAwhAGPlk/WWXoy+cmvMCi37MFQ=
149,-266,pqhIPjxaMS4q9TdmgAV/5eDUniI=,EAwhAGPlk/WWXoy+cmvMCi37MFQ=
146,-267,pqhIPjxaMS4q9TdmgAV/5eDUniI=,EAwhAGPlk/WWXoy+cmvMCi37MFQ=
150,-266,pqhIPjxaMS4q9TdmgAV/5eDUniI=,EAwhAGPlk/WWXoy+cmvMCi37MFQ=
148,-271,pqhIPjxaMS4q9TdmgAV/5eDUniI=,EAwhAGPlk/WWXoy+cmvMCi37MFQ=
149,-271,pqhIPjxaMS4q9TdmgAV/5eDUniI=,EAwhAGPlk/WWXoy+cmvMCi37MFQ=
150,-271,pqhIPjxaMS4q9TdmgAV/5eDUniI=,EAwhAGPlk/WWXoy+cmvMCi37MFQ=
145,-269,pqhIPjxaMS4q9TdmgAV/5eDUniI=,EAwhAGPlk/WWXoy+cmvMCi37MFQ=
146,-269,pqhIPjxaMS4q9TdmgAV/5eDUniI=,EAwhAGPlk/WWXoy+cmvMCi37MFQ=
147,-269,pqhIPjxaMS4q9TdmgAV/5eDUniI=,EAwhAGPlk/WWXoy+cmvMCi37MFQ=
148,-269,pqhIPjxaMS4q9TdmgAV/5eDUniI=,EAwhAGPlk/WWXoy+cmvMCi37MFQ=
149,-269,pqhIPjxaMS4q9TdmgAV/5eDUniI=,EAwhAGPlk/WWXoy+cmvMCi37MFQ=
146,-268,pqhIPjxaMS4q9TdmgAV/5eDUniI=,EAwhAGPlk/WWXoy+cmvMCi37MFQ=
147,-268,pqhIPjxaMS4q9TdmgAV/5eDUniI=,EAwhAGPlk/WWXoy+cmvMCi37MFQ=
145,-271,pqhIPjxaMS4q9TdmgAV/5eDUniI=,EAwhAGPlk/WWXoy+cmvMCi37MFQ=
148,-268,pqhIPjxaMS4q9TdmgAV/5eDUniI=,EAwhAGPlk/WWXoy+cmvMCi37MFQ=
149,-268,pqhIPjxaMS4q9TdmgAV/5eDUniI=,EAwhAGPlk/WWXoy+cmvMCi37MFQ=
145,-267,pqhIPjxaMS4q9TdmgAV/5eDUniI=,EAwhAGPlk/WWXoy+cmvMCi37MFQ=
151,-269,pqhIPjxaMS4q9TdmgAV/5eDUniI=,EAwhAGPlk/WWXoy+cmvMCi37MFQ=
156,-269,pqhIPjxaMS4q9TdmgAV/5eDUniI=,EAwhAGPlk/WWXoy+cmvMCi37MFQ=
157,-269,pqhIPjxaMS4q9TdmgAV/5eDUniI=,EAwhAGPlk/WWXoy+cmvMCi37MFQ=
151,-268,pqhIPjxaMS4q9TdmgAV/5eDUniI=,EAwhAGPlk/WWXoy+cmvMCi37MFQ=
158,-269,pqhIPjxaMS4q9TdmgAV/5eDUniI=,EAwhAGPlk/WWXoy+cmvMCi37MFQ=
151,-270,pqhIPjxaMS4q9TdmgAV/5eDUniI=,EAwhAGPlk/WWXoy+cmvMCi37MFQ=
151,-267,pqhIPjxaMS4q9TdmgAV/5eDUniI=,EAwhAGPlk/WWXoy+cmvMCi37MFQ=
152,-268,pqhIPjxaMS4q9TdmgAV/5eDUniI=,EAwhAGPlk/WWXoy+cmvMCi37MFQ=
153,-268,pqhIPjxaMS4q9TdmgAV/5eDUniI=,EAwhAGPlk/WWXoy+cmvMCi37MFQ=
154,-268,pqhIPjxaMS4q9TdmgAV/5eDUniI=,EAwhAGPlk/WWXoy+cmvMCi37MFQ=
151,-266,pqhIPjxaMS4q9TdmgAV/5eDUniI=,EAwhAGPlk/WWXoy+cmvMCi37MFQ=
155,-269,pqhIPjxaMS4q9TdmgAV/5eDUniI=,EAwhAGPlk/WWXoy+cmvMCi37MFQ=
154,-269,pqhIPjxaMS4q9TdmgAV/5eDUniI=,EAwhAGPlk/WWXoy+cmvMCi37MFQ=
152,-269,pqhIPjxaMS4q9TdmgAV/5eDUniI=,EAwhAGPlk/WWXoy+cmvMCi37MFQ=
158,-270,pqhIPjxaMS4q9TdmgAV/5eDUniI=,EAwhAGPlk/WWXoy+cmvMCi37MFQ=
153,-269,pqhIPjxaMS4q9TdmgAV/5eDUniI=,EAwhAGPlk/WWXoy+cmvMCi37MFQ=
157,-270,pqhIPjxaMS4q9TdmgAV/5eDUniI=,EAwhAGPlk/WWXoy+cmvMCi37MFQ=
156,-270,pqhIPjxaMS4q9TdmgAV/5eDUniI=,EAwhAGPlk/WWXoy+cmvMCi37MFQ=
155,-270,pqhIPjxaMS4q9TdmgAV/5eDUniI=,EAwhAGPlk/WWXoy+cmvMCi37MFQ=
151,-271,pqhIPjxaMS4q9TdmgAV/5eDUniI=,EAwhAGPlk/WWXoy+cmvMCi37MFQ=
