-58,3,F8aOxNI0Amx8j3zpoanoVbZYOTc=,TWr0l5DUPICKZf3m1x37DGzIKVk=
-58,4,F8aOxNI0Amx8j3zpoanoVbZYOTc=,TWr0l5DUPICKZf3m1x37DGzIKVk=
-63,4,F8aOxNI0Amx8j3zpoanoVbZYOTc=,TWr0l5DUPICKZf3m1x37DGzIKVk=
-61,5,F8aOxNI0Amx8j3zpoanoVbZYOTc=,TWr0l5DUPICKZf3m1x37DGzIKVk=
-57,3,F8aOxNI0Amx8j3zpoanoVbZYOTc=,TWr0l5DUPICKZf3m1x37DGzIKVk=
-52,3,F8aOxNI0Amx8j3zpoanoVbZYOTc=,KU9wjiRWA/tjgehQPwewndTYjuI=
-51,3,F8aOxNI0Amx8j3zpoanoVbZYOTc=,KU9wjiRWA/tjgehQPwewndTYjuI=
-50,3,F8aOxNI0Amx8j3zpoanoVbZYOTc=,KU9wjiRWA/tjgehQPwewndTYjuI=
-56,4,F8aOxNI0Amx8j3zpoanoVbZYOTc=,KU9wjiRWA/tjgehQPwewndTYjuI=
-55,4,F8aOxNI0Amx8j3zpoanoVbZYOTc=,KU9wjiRWA/tjgehQPwewndTYjuI=
-54,4,F8aOxNI0Amx8j3zpoanoVbZYOTc=,KU9wjiRWA/tjgehQPwewndTYjuI=
-57,4,F8aOxNI0Amx8j3zpoanoVbZYOTc=,TWr0l5DUPICKZf3m1x37DGzIKVk=
-53,4,F8aOxNI0Amx8j3zpoanoVbZYOTc=,KU9wjiRWA/tjgehQPwewndTYjuI=
-51,4,F8aOxNI0Amx8j3zpoanoVbZYOTc=,KU9wjiRWA/tjgehQPwewndTYjuI=
-52,4,F8aOxNI0Amx8j3zpoanoVbZYOTc=,KU9wjiRWA/tjgehQPwewndTYjuI=
-50,4,F8aOxNI0Amx8j3zpoanoVbZYOTc=,KU9wjiRWA/tjgehQPwewndTYjuI=
-57,5,F8aOxNI0Amx8j3zpoanoVbZYOTc=,TWr0l5DUPICKZf3m1x37DGzIKVk=
-56,5,F8aOxNI0Amx8j3zpoanoVbZYOTc=,KU9wjiRWA/tjgehQPwewndTYjuI=
-55,5,F8aOxNI0Amx8j3zpoanoVbZYOTc=,KU9wjiRWA/tjgehQPwewndTYjuI=
-54,5,F8aOxNI0Amx8j3zpoanoVbZYOTc=,KU9wjiRWA/tjgehQPwewndTYjuI=
-53,5,F8aOxNI0Amx8j3zpoanoVbZYOTc=,KU9wjiRWA/tjgehQPwewndTYjuI=
-52,5,F8aOxNI0Amx8j3zpoanoVbZYOTc=,KU9wjiRWA/tjgehQPwewndTYjuI=
-50,5,F8aOxNI0Amx8j3zpoanoVbZYOTc=,KU9wjiRWA/tjgehQPwewndTYjuI=
-56,6,F8aOxNI0Amx8j3zpoanoVbZYOTc=,KU9wjiRWA/tjgehQPwewndTYjuI=
-51,5,F8aOxNI0Amx8j3zpoanoVbZYOTc=,KU9wjiRWA/tjgehQPwewndTYjuI=
-55,6,F8aOxNI0Amx8j3zpoanoVbZYOTc=,KU9wjiRWA/tjgehQPwewndTYjuI=
-54,6,F8aOxNI0Amx8j3zpoanoVbZYOTc=,KU9wjiRWA/tjgehQPwewndTYjuI=
-53,6,F8aOxNI0Amx8j3zpoanoVbZYOTc=,KU9wjiRWA/tjgehQPwewndTYjuI=
-52,6,F8aOxNI0Amx8j3zpoanoVbZYOTc=,KU9wjiRWA/tjgehQPwewndTYjuI=
-51,6,F8aOxNI0Amx8j3zpoanoVbZYOTc=,KU9wjiRWA/tjgehQPwewndTYjuI=
-57,6,F8aOxNI0Amx8j3zpoanoVbZYOTc=,TWr0l5DUPICKZf3m1x37DGzIKVk=
-57,2,F8aOxNI0Amx8j3zpoanoVbZYOTc=,TWr0l5DUPICKZf3m1x37DGzIKVk=
-56,1,F8aOxNI0Amx8j3zpoanoVbZYOTc=,KU9wjiRWA/tjgehQPwewndTYjuI=
-50,6,F8aOxNI0Amx8j3zpoanoVbZYOTc=,KU9wjiRWA/tjgehQPwewndTYjuI=
-53,1,F8aOxNI0Amx8j3zpoanoVbZYOTc=,KU9wjiRWA/tjgehQPwewndTYjuI=
-54,1,F8aOxNI0Amx8j3zpoanoVbZYOTc=,KU9wjiRWA/tjgehQPwewndTYjuI=
-55,1,F8aOxNI0Amx8j3zpoanoVbZYOTc=,KU9wjiRWA/tjgehQPwewndTYjuI=
-51,1,F8aOxNI0Amx8j3zpoanoVbZYOTc=,KU9wjiRWA/tjgehQPwewndTYjuI=
-52,1,F8aOxNI0Amx8j3zpoanoVbZYOTc=,KU9wjiRWA/tjgehQPwewndTYjuI=
-50,1,F8aOxNI0Amx8j3zpoanoVbZYOTc=,KU9wjiRWA/tjgehQPwewndTYjuI=
-56,2,F8aOxNI0Amx8j3zpoanoVbZYOTc=,KU9wjiRWA/tjgehQPwewndTYjuI=
-55,2,F8aOxNI0Amx8j3zpoanoVbZYOTc=,KU9wjiRWA/tjgehQPwewndTYjuI=
-54,2,F8aOxNI0Amx8j3zpoanoVbZYOTc=,KU9wjiRWA/tjgehQPwewndTYjuI=
-53,2,F8aOxNI0Amx8j3zpoanoVbZYOTc=,KU9wjiRWA/tjgehQPwewndTYjuI=
-52,2,F8aOxNI0Amx8j3zpoanoVbZYOTc=,KU9wjiRWA/tjgehQPwewndTYjuI=
-51,2,F8aOxNI0Amx8j3zpoanoVbZYOTc=,KU9wjiRWA/tjgehQPwewndTYjuI=
-50,2,F8aOxNI0Amx8j3zpoanoVbZYOTc=,KU9wjiRWA/tjgehQPwewndTYjuI=
-57,1,F8aOxNI0Amx8j3zpoanoVbZYOTc=,TWr0l5DUPICKZf3m1x37DGzIKVk=
-55,3,F8aOxNI0Amx8j3zpoanoVbZYOTc=,KU9wjiRWA/tjgehQPwewndTYjuI=
-56,3,F8aOxNI0Amx8j3zpoanoVbZYOTc=,KU9wjiRWA/tjgehQPwewndTYjuI=
-54,3,F8aOxNI0Amx8j3zpoanoVbZYOTc=,KU9wjiRWA/tjgehQPwewndTYjuI=
-59,4,F8aOxNI0Amx8j3zpoanoVbZYOTc=,TWr0l5DUPICKZf3m1x37DGzIKVk=
-60,4,F8aOxNI0Amx8j3zpoanoVbZYOTc=,TWr0l5DUPICKZf3m1x37DGzIKVk=
-53,3,F8aOxNI0Amx8j3zpoanoVbZYOTc=,KU9wjiRWA/tjgehQPwewndTYjuI=
-49,3,F8aOxNI0Amx8j3zpoanoVbZYOTc=,KU9wjiRWA/tjgehQPwewndTYjuI=
-49,4,F8aOxNI0Amx8j3zpoanoVbZYOTc=,KU9wjiRWA/tjgehQPwewndTYjuI=
-49,5,F8aOxNI0Amx8j3zpoanoVbZYOTc=,KU9wjiRWA/tjgehQPwewndTYjuI=
-49,6,F8aOxNI0Amx8j3zpoanoVbZYOTc=,KU9wjiRWA/tjgehQPwewndTYjuI=
-49,1,F8aOxNI0Amx8j3zpoanoVbZYOTc=,KU9wjiRWA/tjgehQPwewndTYjuI=
-49,2,F8aOxNI0Amx8j3zpoanoVbZYOTc=,KU9wjiRWA/tjgehQPwewndTYjuI=
-60,11,F8aOxNI0Amx8j3zpoanoVbZYOTc=,XgNDWS9sjRvE1JbJFVbbR+JQlp4=
-59,11,F8aOxNI0Amx8j3zpoanoVbZYOTc=,XgNDWS9sjRvE1JbJFVbbR+JQlp4=
-58,11,F8aOxNI0Amx8j3zpoanoVbZYOTc=,XgNDWS9sjRvE1JbJFVbbR+JQlp4=
-63,12,F8aOxNI0Amx8j3zpoanoVbZYOTc=,XgNDWS9sjRvE1JbJFVbbR+JQlp4=
-61,12,F8aOxNI0Amx8j3zpoanoVbZYOTc=,XgNDWS9sjRvE1JbJFVbbR+JQlp4=
-60,12,F8aOxNI0Amx8j3zpoanoVbZYOTc=,XgNDWS9sjRvE1JbJFVbbR+JQlp4=
-59,12,F8aOxNI0Amx8j3zpoanoVbZYOTc=,XgNDWS9sjRvE1JbJFVbbR+JQlp4=
-62,12,F8aOxNI0Amx8j3zpoanoVbZYOTc=,XgNDWS9sjRvE1JbJFVbbR+JQlp4=
-63,13,F8aOxNI0Amx8j3zpoanoVbZYOTc=,XgNDWS9sjRvE1JbJFVbbR+JQlp4=
-62,13,F8aOxNI0Amx8j3zpoanoVbZYOTc=,XgNDWS9sjRvE1JbJFVbbR+JQlp4=
-61,4,F8aOxNI0Amx8j3zpoanoVbZYOTc=,TWr0l5DUPICKZf3m1x37DGzIKVk=
-58,12,F8aOxNI0Amx8j3zpoanoVbZYOTc=,XgNDWS9sjRvE1JbJFVbbR+JQlp4=
-61,13,F8aOxNI0Amx8j3zpoanoVbZYOTc=,XgNDWS9sjRvE1JbJFVbbR+JQlp4=
-62,5,F8aOxNI0Amx8j3zpoanoVbZYOTc=,TWr0l5DUPICKZf3m1x37DGzIKVk=
-60,13,F8aOxNI0Amx8j3zpoanoVbZYOTc=,XgNDWS9sjRvE1JbJFVbbR+JQlp4=
-59,13,F8aOxNI0Amx8j3zpoanoVbZYOTc=,XgNDWS9sjRvE1JbJFVbbR+JQlp4=
