4,-117,fWJhRHHqrkv57Vpj2Wqly4C5F4A=,+guvyjDxHGE5lB98KFqKI4EZDLA=
3,-117,fWJhRHHqrkv57Vpj2Wqly4C5F4A=,+guvyjDxHGE5lB98KFqKI4EZDLA=
2,-117,fWJhRHHqrkv57Vpj2Wqly4C5F4A=,+guvyjDxHGE5lB98KFqKI4EZDLA=
6,-113,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
7,-113,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
5,-113,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
4,-113,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
3,-113,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
1,-117,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
1,-113,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
2,-113,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
0,-113,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
7,-114,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
0,-117,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
6,-114,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
5,-114,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
4,-114,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
3,-114,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
2,-114,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
1,-114,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
0,-114,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
7,-115,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
7,-118,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
5,-118,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
6,-118,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
3,-118,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
4,-118,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
2,-118,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
1,-118,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
7,-119,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
0,-118,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
6,-119,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
5,-119,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
4,-119,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
3,-119,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
2,-119,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
1,-119,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
6,-115,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
0,-119,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
5,-115,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
3,-115,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
2,-115,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
1,-115,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
4,-115,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
0,-115,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
7,-116,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
6,-116,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
4,-116,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
5,-116,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
2,-116,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
1,-116,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
3,-116,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
0,-116,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
6,-117,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
7,-117,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
5,-117,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
4,-123,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
6,-124,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
3,-128,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
7,-127,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
1,-127,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
6,-127,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
7,-125,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
5,-124,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
5,-127,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
6,-125,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
3,-127,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
2,-128,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
0,-127,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
1,-128,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
3,-123,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
5,-128,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
2,-127,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
7,-126,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
2,-123,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
7,-128,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
6,-126,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
4,-127,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
5,-125,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
4,-126,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
5,-126,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
0,-126,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
0,-128,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
1,-123,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
5,-120,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
3,-126,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
6,-128,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
0,-124,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
3,-125,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
4,-120,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
2,-125,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
3,-120,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
2,-120,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
4,-125,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
1,-120,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
0,-120,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
6,-121,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
7,-121,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
5,-121,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
3,-124,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
4,-121,Ew9BB949yFJjy8K7dGo4+qDmfS0=,+guvyjDxHGE5lB98KFqKI4EZDLA=
