-6,-39,zRA0fEORqKY0OkM42CBi4hk7h0Q=,8SzGoMY95czHlg0uisb5LZnkoIA=
-5,-35,zRA0fEORqKY0OkM42CBi4hk7h0Q=,8SzGoMY95czHlg0uisb5LZnkoIA=
-1,-39,zRA0fEORqKY0OkM42CBi4hk7h0Q=,8SzGoMY95czHlg0uisb5LZnkoIA=
-3,-36,zRA0fEORqKY0OkM42CBi4hk7h0Q=,8SzGoMY95czHlg0uisb5LZnkoIA=
-6,-35,zRA0fEORqKY0OkM42CBi4hk7h0Q=,8SzGoMY95czHlg0uisb5LZnkoIA=
-4,-36,zRA0fEORqKY0OkM42CBi4hk7h0Q=,8SzGoMY95czHlg0uisb5LZnkoIA=
-3,-39,zRA0fEORqKY0OkM42CBi4hk7h0Q=,8SzGoMY95czHlg0uisb5LZnkoIA=
-1,-37,zRA0fEORqKY0OkM42CBi4hk7h0Q=,8SzGoMY95czHlg0uisb5LZnkoIA=
-2,-39,zRA0fEORqKY0OkM42CBi4hk7h0Q=,8SzGoMY95czHlg0uisb5LZnkoIA=
-1,-38,zRA0fEORqKY0OkM42CBi4hk7h0Q=,8SzGoMY95czHlg0uisb5LZnkoIA=
-7,-35,zRA0fEORqKY0OkM42CBi4hk7h0Q=,8SzGoMY95czHlg0uisb5LZnkoIA=
-2,-38,zRA0fEORqKY0OkM42CBi4hk7h0Q=,8SzGoMY95czHlg0uisb5LZnkoIA=
-5,-36,zRA0fEORqKY0OkM42CBi4hk7h0Q=,8SzGoMY95czHlg0uisb5LZnkoIA=
-2,-37,zRA0fEORqKY0OkM42CBi4hk7h0Q=,8SzGoMY95czHlg0uisb5LZnkoIA=
-3,-38,zRA0fEORqKY0OkM42CBi4hk7h0Q=,8SzGoMY95czHlg0uisb5LZnkoIA=
-4,-37,zRA0fEORqKY0OkM42CBi4hk7h0Q=,8SzGoMY95czHlg0uisb5LZnkoIA=
-8,-35,zRA0fEORqKY0OkM42CBi4hk7h0Q=,8SzGoMY95czHlg0uisb5LZnkoIA=
-6,-36,zRA0fEORqKY0OkM42CBi4hk7h0Q=,8SzGoMY95czHlg0uisb5LZnkoIA=
-5,-37,zRA0fEORqKY0OkM42CBi4hk7h0Q=,8SzGoMY95czHlg0uisb5LZnkoIA=
-7,-36,zRA0fEORqKY0OkM42CBi4hk7h0Q=,8SzGoMY95czHlg0uisb5LZnkoIA=
-4,-38,zRA0fEORqKY0OkM42CBi4hk7h0Q=,8SzGoMY95czHlg0uisb5LZnkoIA=
-5,-38,zRA0fEORqKY0OkM42CBi4hk7h0Q=,8SzGoMY95czHlg0uisb5LZnkoIA=
-4,-33,zRA0fEORqKY0OkM42CBi4hk7h0Q=,8SzGoMY95czHlg0uisb5LZnkoIA=
-7,-39,zRA0fEORqKY0OkM42CBi4hk7h0Q=,8SzGoMY95czHlg0uisb5LZnkoIA=
-8,-39,zRA0fEORqKY0OkM42CBi4hk7h0Q=,8SzGoMY95czHlg0uisb5LZnkoIA=
-5,-33,zRA0fEORqKY0OkM42CBi4hk7h0Q=,8SzGoMY95czHlg0uisb5LZnkoIA=
-6,-37,zRA0fEORqKY0OkM42CBi4hk7h0Q=,8SzGoMY95czHlg0uisb5LZnkoIA=
-3,-37,zRA0fEORqKY0OkM42CBi4hk7h0Q=,8SzGoMY95czHlg0uisb5LZnkoIA=
-6,-38,zRA0fEORqKY0OkM42CBi4hk7h0Q=,8SzGoMY95czHlg0uisb5LZnkoIA=
-7,-37,zRA0fEORqKY0OkM42CBi4hk7h0Q=,8SzGoMY95czHlg0uisb5LZnkoIA=
