-20,3,F5Ndyk1uGmnoBrFkLRXlRZ3tfy8=,T0BBvMTK0+bjArLeGDZQkm1DZRI=
-19,3,F5Ndyk1uGmnoBrFkLRXlRZ3tfy8=,T0BBvMTK0+bjArLeGDZQkm1DZRI=
-18,3,F5Ndyk1uGmnoBrFkLRXlRZ3tfy8=,T0BBvMTK0+bjArLeGDZQkm1DZRI=
-21,3,F5Ndyk1uGmnoBrFkLRXlRZ3tfy8=,T0BBvMTK0+bjArLeGDZQkm1DZRI=
-22,3,F5Ndyk1uGmnoBrFkLRXlRZ3tfy8=,T0BBvMTK0+bjArLeGDZQkm1DZRI=
-23,3,F5Ndyk1uGmnoBrFkLRXlRZ3tfy8=,T0BBvMTK0+bjArLeGDZQkm1DZRI=
-18,2,F5Ndyk1uGmnoBrFkLRXlRZ3tfy8=,T0BBvMTK0+bjArLeGDZQkm1DZRI=
-20,2,F5Ndyk1uGmnoBrFkLRXlRZ3tfy8=,T0BBvMTK0+bjArLeGDZQkm1DZRI=
-19,2,F5Ndyk1uGmnoBrFkLRXlRZ3tfy8=,T0BBvMTK0+bjArLeGDZQkm1DZRI=
-21,2,F5Ndyk1uGmnoBrFkLRXlRZ3tfy8=,T0BBvMTK0+bjArLeGDZQkm1DZRI=
-22,2,F5Ndyk1uGmnoBrFkLRXlRZ3tfy8=,T0BBvMTK0+bjArLeGDZQkm1DZRI=
-18,1,F5Ndyk1uGmnoBrFkLRXlRZ3tfy8=,T0BBvMTK0+bjArLeGDZQkm1DZRI=
-18,6,F5Ndyk1uGmnoBrFkLRXlRZ3tfy8=,T0BBvMTK0+bjArLeGDZQkm1DZRI=
-23,2,F5Ndyk1uGmnoBrFkLRXlRZ3tfy8=,T0BBvMTK0+bjArLeGDZQkm1DZRI=
-19,6,F5Ndyk1uGmnoBrFkLRXlRZ3tfy8=,T0BBvMTK0+bjArLeGDZQkm1DZRI=
-20,6,F5Ndyk1uGmnoBrFkLRXlRZ3tfy8=,T0BBvMTK0+bjArLeGDZQkm1DZRI=
-21,6,F5Ndyk1uGmnoBrFkLRXlRZ3tfy8=,T0BBvMTK0+bjArLeGDZQkm1DZRI=
-22,6,F5Ndyk1uGmnoBrFkLRXlRZ3tfy8=,T0BBvMTK0+bjArLeGDZQkm1DZRI=
-23,6,F5Ndyk1uGmnoBrFkLRXlRZ3tfy8=,T0BBvMTK0+bjArLeGDZQkm1DZRI=
-20,1,F5Ndyk1uGmnoBrFkLRXlRZ3tfy8=,T0BBvMTK0+bjArLeGDZQkm1DZRI=
-19,1,F5Ndyk1uGmnoBrFkLRXlRZ3tfy8=,T0BBvMTK0+bjArLeGDZQkm1DZRI=
-21,1,F5Ndyk1uGmnoBrFkLRXlRZ3tfy8=,T0BBvMTK0+bjArLeGDZQkm1DZRI=
-22,1,F5Ndyk1uGmnoBrFkLRXlRZ3tfy8=,T0BBvMTK0+bjArLeGDZQkm1DZRI=
-23,1,F5Ndyk1uGmnoBrFkLRXlRZ3tfy8=,T0BBvMTK0+bjArLeGDZQkm1DZRI=
-21,5,F5Ndyk1uGmnoBrFkLRXlRZ3tfy8=,T0BBvMTK0+bjArLeGDZQkm1DZRI=
-20,5,F5Ndyk1uGmnoBrFkLRXlRZ3tfy8=,T0BBvMTK0+bjArLeGDZQkm1DZRI=
-18,5,F5Ndyk1uGmnoBrFkLRXlRZ3tfy8=,T0BBvMTK0+bjArLeGDZQkm1DZRI=
-19,5,F5Ndyk1uGmnoBrFkLRXlRZ3tfy8=,T0BBvMTK0+bjArLeGDZQkm1DZRI=
-23,5,F5Ndyk1uGmnoBrFkLRXlRZ3tfy8=,T0BBvMTK0+bjArLeGDZQkm1DZRI=
-22,5,F5Ndyk1uGmnoBrFkLRXlRZ3tfy8=,T0BBvMTK0+bjArLeGDZQkm1DZRI=
-18,4,F5Ndyk1uGmnoBrFkLRXlRZ3tfy8=,T0BBvMTK0+bjArLeGDZQkm1DZRI=
-20,4,F5Ndyk1uGmnoBrFkLRXlRZ3tfy8=,T0BBvMTK0+bjArLeGDZQkm1DZRI=
-21,4,F5Ndyk1uGmnoBrFkLRXlRZ3tfy8=,T0BBvMTK0+bjArLeGDZQkm1DZRI=
-19,4,F5Ndyk1uGmnoBrFkLRXlRZ3tfy8=,T0BBvMTK0+bjArLeGDZQkm1DZRI=
