204,-269,Ew9BB949yFJjy8K7dGo4+qDmfS0=,EAwhAGPlk/WWXoy+cmvMCi37MFQ=
205,-269,Ew9BB949yFJjy8K7dGo4+qDmfS0=,EAwhAGPlk/WWXoy+cmvMCi37MFQ=
206,-269,Ew9BB949yFJjy8K7dGo4+qDmfS0=,EAwhAGPlk/WWXoy+cmvMCi37MFQ=
201,-268,Ew9BB949yFJjy8K7dGo4+qDmfS0=,EAwhAGPlk/WWXoy+cmvMCi37MFQ=
198,-268,Ew9BB949yFJjy8K7dGo4+qDmfS0=,EAwhAGPlk/WWXoy+cmvMCi37MFQ=
194,-270,Ew9BB949yFJjy8K7dGo4+qDmfS0=,EAwhAGPlk/WWXoy+cmvMCi37MFQ=
195,-270,Ew9BB949yFJjy8K7dGo4+qDmfS0=,EAwhAGPlk/WWXoy+cmvMCi37MFQ=
199,-268,Ew9BB949yFJjy8K7dGo4+qDmfS0=,EAwhAGPlk/WWXoy+cmvMCi37MFQ=
197,-270,Ew9BB949yFJjy8K7dGo4+qDmfS0=,EAwhAGPlk/WWXoy+cmvMCi37MFQ=
200,-268,Ew9BB949yFJjy8K7dGo4+qDmfS0=,EAwhAGPlk/WWXoy+cmvMCi37MFQ=
194,-271,Ew9BB949yFJjy8K7dGo4+qDmfS0=,EAwhAGPlk/WWXoy+cmvMCi37MFQ=
196,-270,Ew9BB949yFJjy8K7dGo4+qDmfS0=,EAwhAGPlk/WWXoy+cmvMCi37MFQ=
193,-267,Ew9BB949yFJjy8K7dGo4+qDmfS0=,EAwhAGPlk/WWXoy+cmvMCi37MFQ=
194,-267,Ew9BB949yFJjy8K7dGo4+qDmfS0=,EAwhAGPlk/WWXoy+cmvMCi37MFQ=
194,-269,Ew9BB949yFJjy8K7dGo4+qDmfS0=,EAwhAGPlk/WWXoy+cmvMCi37MFQ=
193,-269,Ew9BB949yFJjy8K7dGo4+qDmfS0=,EAwhAGPlk/WWXoy+cmvMCi37MFQ=
195,-267,Ew9BB949yFJjy8K7dGo4+qDmfS0=,EAwhAGPlk/WWXoy+cmvMCi37MFQ=
