44,13,eFD21cgTrJlSP8k5EeQBC06i9ng=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
45,13,eFD21cgTrJlSP8k5EeQBC06i9ng=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
46,13,eFD21cgTrJlSP8k5EeQBC06i9ng=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
41,14,eFD21cgTrJlSP8k5EeQBC06i9ng=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
42,14,eFD21cgTrJlSP8k5EeQBC06i9ng=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
43,14,eFD21cgTrJlSP8k5EeQBC06i9ng=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
44,14,eFD21cgTrJlSP8k5EeQBC06i9ng=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
45,14,eFD21cgTrJlSP8k5EeQBC06i9ng=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
46,14,eFD21cgTrJlSP8k5EeQBC06i9ng=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
41,9,eFD21cgTrJlSP8k5EeQBC06i9ng=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
42,9,eFD21cgTrJlSP8k5EeQBC06i9ng=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
43,9,eFD21cgTrJlSP8k5EeQBC06i9ng=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
44,9,eFD21cgTrJlSP8k5EeQBC06i9ng=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
45,9,eFD21cgTrJlSP8k5EeQBC06i9ng=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
46,9,eFD21cgTrJlSP8k5EeQBC06i9ng=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
41,10,eFD21cgTrJlSP8k5EeQBC06i9ng=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
42,10,eFD21cgTrJlSP8k5EeQBC06i9ng=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
43,10,eFD21cgTrJlSP8k5EeQBC06i9ng=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
44,10,eFD21cgTrJlSP8k5EeQBC06i9ng=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
36,5,eFD21cgTrJlSP8k5EeQBC06i9ng=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
37,5,eFD21cgTrJlSP8k5EeQBC06i9ng=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
38,5,eFD21cgTrJlSP8k5EeQBC06i9ng=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
38,3,eFD21cgTrJlSP8k5EeQBC06i9ng=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
33,2,eFD21cgTrJlSP8k5EeQBC06i9ng=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
34,2,eFD21cgTrJlSP8k5EeQBC06i9ng=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
33,6,eFD21cgTrJlSP8k5EeQBC06i9ng=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
34,6,eFD21cgTrJlSP8k5EeQBC06i9ng=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
35,6,eFD21cgTrJlSP8k5EeQBC06i9ng=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
36,6,eFD21cgTrJlSP8k5EeQBC06i9ng=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
37,6,eFD21cgTrJlSP8k5EeQBC06i9ng=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
38,6,eFD21cgTrJlSP8k5EeQBC06i9ng=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
35,2,eFD21cgTrJlSP8k5EeQBC06i9ng=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
38,4,eFD21cgTrJlSP8k5EeQBC06i9ng=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
36,2,eFD21cgTrJlSP8k5EeQBC06i9ng=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
36,11,eFD21cgTrJlSP8k5EeQBC06i9ng=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
43,13,eFD21cgTrJlSP8k5EeQBC06i9ng=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
37,11,eFD21cgTrJlSP8k5EeQBC06i9ng=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
38,11,eFD21cgTrJlSP8k5EeQBC06i9ng=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
40,14,eFD21cgTrJlSP8k5EeQBC06i9ng=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
35,11,eFD21cgTrJlSP8k5EeQBC06i9ng=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
39,11,eFD21cgTrJlSP8k5EeQBC06i9ng=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
33,7,eFD21cgTrJlSP8k5EeQBC06i9ng=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
42,13,eFD21cgTrJlSP8k5EeQBC06i9ng=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
33,4,eFD21cgTrJlSP8k5EeQBC06i9ng=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
34,7,eFD21cgTrJlSP8k5EeQBC06i9ng=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
33,12,eFD21cgTrJlSP8k5EeQBC06i9ng=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
37,2,eFD21cgTrJlSP8k5EeQBC06i9ng=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
36,0,eFD21cgTrJlSP8k5EeQBC06i9ng=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
37,0,eFD21cgTrJlSP8k5EeQBC06i9ng=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
35,7,eFD21cgTrJlSP8k5EeQBC06i9ng=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
35,0,eFD21cgTrJlSP8k5EeQBC06i9ng=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
38,1,eFD21cgTrJlSP8k5EeQBC06i9ng=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
33,1,eFD21cgTrJlSP8k5EeQBC06i9ng=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
40,13,eFD21cgTrJlSP8k5EeQBC06i9ng=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
36,7,eFD21cgTrJlSP8k5EeQBC06i9ng=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
