-10,-4,Ib5BuGRuf3JzYK0jU/qv1WLAmJk=,Wk9ZuLHyWzPizZqAPHmMhzqP6VU=
-11,-4,Ib5BuGRuf3JzYK0jU/qv1WLAmJk=,JeMu47sht5+lYOMPlEVowtzlwzc=
-10,-5,Ib5BuGRuf3JzYK0jU/qv1WLAmJk=,878C+uHFlcnXR6zdDw4XkddweJw=
-11,-5,Ib5BuGRuf3JzYK0jU/qv1WLAmJk=,HM6S7PEB1YhAII7n2AG/Nb7t+BM=
-13,-5,rGv9C4rfqBmfUhmxVY9FjSZxZxE=,Oid+VphZzvq57M3cmAS3PnycOYU=
-13,-6,rGv9C4rfqBmfUhmxVY9FjSZxZxE=,Oid+VphZzvq57M3cmAS3PnycOYU=
-13,-7,rGv9C4rfqBmfUhmxVY9FjSZxZxE=,Oid+VphZzvq57M3cmAS3PnycOYU=
-12,-7,rGv9C4rfqBmfUhmxVY9FjSZxZxE=,L4v/Jjl6xZp0VhK1FyeX0EvZ1mU=
-12,-5,rGv9C4rfqBmfUhmxVY9FjSZxZxE=,HM6S7PEB1YhAII7n2AG/Nb7t+BM=
-12,-3,rGv9C4rfqBmfUhmxVY9FjSZxZxE=,JeMu47sht5+lYOMPlEVowtzlwzc=
-12,-6,rGv9C4rfqBmfUhmxVY9FjSZxZxE=,HM6S7PEB1YhAII7n2AG/Nb7t+BM=
-13,-3,rGv9C4rfqBmfUhmxVY9FjSZxZxE=,Oid+VphZzvq57M3cmAS3PnycOYU=
-12,-2,rGv9C4rfqBmfUhmxVY9FjSZxZxE=,wL1aMgBsGP8MCSz7XCQZViIMgnc=
-11,-6,rGv9C4rfqBmfUhmxVY9FjSZxZxE=,HM6S7PEB1YhAII7n2AG/Nb7t+BM=
-13,-2,rGv9C4rfqBmfUhmxVY9FjSZxZxE=,wL1aMgBsGP8MCSz7XCQZViIMgnc=
-10,-6,rGv9C4rfqBmfUhmxVY9FjSZxZxE=,878C+uHFlcnXR6zdDw4XkddweJw=
-10,-7,rGv9C4rfqBmfUhmxVY9FjSZxZxE=,KxJ10u7VdXqdckzQMoZObbmPTgk=
-11,-7,rGv9C4rfqBmfUhmxVY9FjSZxZxE=,L4v/Jjl6xZp0VhK1FyeX0EvZ1mU=
-13,-4,rGv9C4rfqBmfUhmxVY9FjSZxZxE=,Oid+VphZzvq57M3cmAS3PnycOYU=
-8,-7,rGv9C4rfqBmfUhmxVY9FjSZxZxE=,L58NzFwB+IFk0/cKL6J5BN84DBA=
-6,-6,rGv9C4rfqBmfUhmxVY9FjSZxZxE=,/RczUCQsZAmx5cbzjpiCEWkMbHM=
-7,-7,rGv9C4rfqBmfUhmxVY9FjSZxZxE=,L58NzFwB+IFk0/cKL6J5BN84DBA=
-6,-7,rGv9C4rfqBmfUhmxVY9FjSZxZxE=,L58NzFwB+IFk0/cKL6J5BN84DBA=
-7,-6,rGv9C4rfqBmfUhmxVY9FjSZxZxE=,ISFTu3RJOp+5+gWu8dr4XYArpKY=
-9,-7,rGv9C4rfqBmfUhmxVY9FjSZxZxE=,KxJ10u7VdXqdckzQMoZObbmPTgk=
-12,-4,rGv9C4rfqBmfUhmxVY9FjSZxZxE=,JeMu47sht5+lYOMPlEVowtzlwzc=
-9,-6,rGv9C4rfqBmfUhmxVY9FjSZxZxE=,878C+uHFlcnXR6zdDw4XkddweJw=
-8,-6,rGv9C4rfqBmfUhmxVY9FjSZxZxE=,ISFTu3RJOp+5+gWu8dr4XYArpKY=
-9,-4,rGv9C4rfqBmfUhmxVY9FjSZxZxE=,Wk9ZuLHyWzPizZqAPHmMhzqP6VU=
-8,-4,rGv9C4rfqBmfUhmxVY9FjSZxZxE=,p8/n2noKmpaQCIQp4UbjirCw7FA=
-9,-5,rGv9C4rfqBmfUhmxVY9FjSZxZxE=,878C+uHFlcnXR6zdDw4XkddweJw=
-8,-5,iG4R1ZatRdHXbAY9LffYnSGplCg=,ISFTu3RJOp+5+gWu8dr4XYArpKY=
-6,-5,iG4R1ZatRdHXbAY9LffYnSGplCg=,/RczUCQsZAmx5cbzjpiCEWkMbHM=
-6,-4,iG4R1ZatRdHXbAY9LffYnSGplCg=,7hIXog2ShqKtrSD0ctbKlGfdFTk=
-7,-4,iG4R1ZatRdHXbAY9LffYnSGplCg=,p8/n2noKmpaQCIQp4UbjirCw7FA=
-7,-5,iG4R1ZatRdHXbAY9LffYnSGplCg=,ISFTu3RJOp+5+gWu8dr4XYArpKY=
-4,-5,iG4R1ZatRdHXbAY9LffYnSGplCg=,xYUsfC9/ik1+fo4Kew9lq1ipgB0=
-5,-2,iG4R1ZatRdHXbAY9LffYnSGplCg=,lfe6FRCQNWW3orh9f3nWRrr7Duk=
-4,-4,iG4R1ZatRdHXbAY9LffYnSGplCg=,gQ5hHjDTttbHIzJMkSmKdZ3ryAU=
-3,-5,iG4R1ZatRdHXbAY9LffYnSGplCg=,xYUsfC9/ik1+fo4Kew9lq1ipgB0=
-5,-5,iG4R1ZatRdHXbAY9LffYnSGplCg=,/RczUCQsZAmx5cbzjpiCEWkMbHM=
-4,-2,iG4R1ZatRdHXbAY9LffYnSGplCg=,YR4Eo1VgdPkk2dMLd2/A5EnTfpQ=
-5,-3,iG4R1ZatRdHXbAY9LffYnSGplCg=,7hIXog2ShqKtrSD0ctbKlGfdFTk=
-5,-4,iG4R1ZatRdHXbAY9LffYnSGplCg=,7hIXog2ShqKtrSD0ctbKlGfdFTk=
-4,-3,iG4R1ZatRdHXbAY9LffYnSGplCg=,gQ5hHjDTttbHIzJMkSmKdZ3ryAU=
-3,-4,iG4R1ZatRdHXbAY9LffYnSGplCg=,gQ5hHjDTttbHIzJMkSmKdZ3ryAU=
-2,-5,iG4R1ZatRdHXbAY9LffYnSGplCg=,5HlAutxbQ5MUOaAM9mL9CKleD6c=
-5,-6,iG4R1ZatRdHXbAY9LffYnSGplCg=,/RczUCQsZAmx5cbzjpiCEWkMbHM=
-4,-7,iG4R1ZatRdHXbAY9LffYnSGplCg=,4cBA8MnEdmSY2IYLn7XUng2Zze8=
-4,-6,iG4R1ZatRdHXbAY9LffYnSGplCg=,xYUsfC9/ik1+fo4Kew9lq1ipgB0=
-5,-7,iG4R1ZatRdHXbAY9LffYnSGplCg=,L58NzFwB+IFk0/cKL6J5BN84DBA=
-2,-4,iG4R1ZatRdHXbAY9LffYnSGplCg=,uiIat7qvAtPeUTcCvizyTfdqpGw=
-3,-7,iG4R1ZatRdHXbAY9LffYnSGplCg=,4cBA8MnEdmSY2IYLn7XUng2Zze8=
-3,-6,iG4R1ZatRdHXbAY9LffYnSGplCg=,xYUsfC9/ik1+fo4Kew9lq1ipgB0=
-2,-6,iG4R1ZatRdHXbAY9LffYnSGplCg=,5HlAutxbQ5MUOaAM9mL9CKleD6c=
-2,-7,iG4R1ZatRdHXbAY9LffYnSGplCg=,iwHvoZnzdmv54kSdhBW5Q5Gml58=
-3,-8,iG4R1ZatRdHXbAY9LffYnSGplCg=,4cBA8MnEdmSY2IYLn7XUng2Zze8=
-3,-9,iG4R1ZatRdHXbAY9LffYnSGplCg=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
-2,-9,iG4R1ZatRdHXbAY9LffYnSGplCg=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
-2,-8,iG4R1ZatRdHXbAY9LffYnSGplCg=,iwHvoZnzdmv54kSdhBW5Q5Gml58=
-3,-10,iG4R1ZatRdHXbAY9LffYnSGplCg=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
-3,-11,iG4R1ZatRdHXbAY9LffYnSGplCg=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
-2,-11,iG4R1ZatRdHXbAY9LffYnSGplCg=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
-2,-10,iG4R1ZatRdHXbAY9LffYnSGplCg=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
-2,-12,iG4R1ZatRdHXbAY9LffYnSGplCg=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
-3,-13,iG4R1ZatRdHXbAY9LffYnSGplCg=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
-3,-12,iG4R1ZatRdHXbAY9LffYnSGplCg=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
-2,-13,iG4R1ZatRdHXbAY9LffYnSGplCg=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
-3,-14,SphdahRFHDdDvh6vq5suLmbdRHk=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
-2,-14,SphdahRFHDdDvh6vq5suLmbdRHk=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
-3,-15,SphdahRFHDdDvh6vq5suLmbdRHk=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
-2,-15,SphdahRFHDdDvh6vq5suLmbdRHk=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
-1,-15,SphdahRFHDdDvh6vq5suLmbdRHk=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
-1,-10,SphdahRFHDdDvh6vq5suLmbdRHk=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
-1,-8,SphdahRFHDdDvh6vq5suLmbdRHk=,iwHvoZnzdmv54kSdhBW5Q5Gml58=
-1,-11,SphdahRFHDdDvh6vq5suLmbdRHk=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
-1,-9,SphdahRFHDdDvh6vq5suLmbdRHk=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
-1,-14,SphdahRFHDdDvh6vq5suLmbdRHk=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
-1,-7,SphdahRFHDdDvh6vq5suLmbdRHk=,iwHvoZnzdmv54kSdhBW5Q5Gml58=
-1,-12,SphdahRFHDdDvh6vq5suLmbdRHk=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
