2,1,vtWwtlqVX9dEYTDXt29Qx1CN+mk=,PgQoB0MzdXHcaGibwzZZl39jUE8=
2,4,vtWwtlqVX9dEYTDXt29Qx1CN+mk=,l0X/wjO9aIOhzkFmh0AwpmdRCVg=
1,1,vtWwtlqVX9dEYTDXt29Qx1CN+mk=,A2R6IxC29iY3yc00wtCkvZHzJto=
2,3,vtWwtlqVX9dEYTDXt29Qx1CN+mk=,SQ8yDLruRViF75gjJJ/IH3e4G8M=
1,4,vtWwtlqVX9dEYTDXt29Qx1CN+mk=,j8ZXe3WgxRJzwm+xHJCInXDa4K0=
1,2,vtWwtlqVX9dEYTDXt29Qx1CN+mk=,zdq/YjkfDZ42w6Lx6xDBJEkly14=
1,3,vtWwtlqVX9dEYTDXt29Qx1CN+mk=,zdq/YjkfDZ42w6Lx6xDBJEkly14=
2,2,vtWwtlqVX9dEYTDXt29Qx1CN+mk=,SQ8yDLruRViF75gjJJ/IH3e4G8M=
2,5,vtWwtlqVX9dEYTDXt29Qx1CN+mk=,l0X/wjO9aIOhzkFmh0AwpmdRCVg=
2,6,vtWwtlqVX9dEYTDXt29Qx1CN+mk=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
1,6,vtWwtlqVX9dEYTDXt29Qx1CN+mk=,c1vNI/my/bBGZasTRbtpnzyLB7A=
1,5,vtWwtlqVX9dEYTDXt29Qx1CN+mk=,j8ZXe3WgxRJzwm+xHJCInXDa4K0=
2,8,vtWwtlqVX9dEYTDXt29Qx1CN+mk=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
2,7,vtWwtlqVX9dEYTDXt29Qx1CN+mk=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
1,8,5V/mip4i4zxAM4mMnZ08EHda6h0=,971M4CI80qA3ESgJgJKKhLcbdqk=
1,7,5V/mip4i4zxAM4mMnZ08EHda6h0=,c1vNI/my/bBGZasTRbtpnzyLB7A=
2,9,5V/mip4i4zxAM4mMnZ08EHda6h0=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
2,10,5V/mip4i4zxAM4mMnZ08EHda6h0=,CrAEk5HM8MqsmAwyY2RGj6YkOrA=
1,10,5V/mip4i4zxAM4mMnZ08EHda6h0=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
2,11,5V/mip4i4zxAM4mMnZ08EHda6h0=,CrAEk5HM8MqsmAwyY2RGj6YkOrA=
1,9,5V/mip4i4zxAM4mMnZ08EHda6h0=,971M4CI80qA3ESgJgJKKhLcbdqk=
1,11,5V/mip4i4zxAM4mMnZ08EHda6h0=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
1,12,5V/mip4i4zxAM4mMnZ08EHda6h0=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
2,12,5V/mip4i4zxAM4mMnZ08EHda6h0=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
1,14,5V/mip4i4zxAM4mMnZ08EHda6h0=,/ng8TNpWA6pQpWeyCy+UhKmH1YM=
2,14,5V/mip4i4zxAM4mMnZ08EHda6h0=,SgiahqicMmaUnQlS3G30FWo1Xx8=
1,13,5V/mip4i4zxAM4mMnZ08EHda6h0=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
2,13,5V/mip4i4zxAM4mMnZ08EHda6h0=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
4,11,5V/mip4i4zxAM4mMnZ08EHda6h0=,xg1jbXjxrBocj0oa+KXuu1rxUxo=
4,14,5V/mip4i4zxAM4mMnZ08EHda6h0=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
3,14,5V/mip4i4zxAM4mMnZ08EHda6h0=,SgiahqicMmaUnQlS3G30FWo1Xx8=
3,13,5V/mip4i4zxAM4mMnZ08EHda6h0=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
4,12,5V/mip4i4zxAM4mMnZ08EHda6h0=,xg1jbXjxrBocj0oa+KXuu1rxUxo=
4,13,5V/mip4i4zxAM4mMnZ08EHda6h0=,xg1jbXjxrBocj0oa+KXuu1rxUxo=
3,12,5V/mip4i4zxAM4mMnZ08EHda6h0=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
3,11,5V/mip4i4zxAM4mMnZ08EHda6h0=,CrAEk5HM8MqsmAwyY2RGj6YkOrA=
4,10,5V/mip4i4zxAM4mMnZ08EHda6h0=,xg1jbXjxrBocj0oa+KXuu1rxUxo=
4,9,5V/mip4i4zxAM4mMnZ08EHda6h0=,xg1jbXjxrBocj0oa+KXuu1rxUxo=
3,10,5V/mip4i4zxAM4mMnZ08EHda6h0=,CrAEk5HM8MqsmAwyY2RGj6YkOrA=
3,7,LHavanekV/C9eE7HDgGMsCBtYIw=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
4,3,LHavanekV/C9eE7HDgGMsCBtYIw=,xVxiJj6lSV5opVhWO6CAezqkh8Q=
3,5,LHavanekV/C9eE7HDgGMsCBtYIw=,l0X/wjO9aIOhzkFmh0AwpmdRCVg=
3,8,LHavanekV/C9eE7HDgGMsCBtYIw=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
3,9,LHavanekV/C9eE7HDgGMsCBtYIw=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
3,6,LHavanekV/C9eE7HDgGMsCBtYIw=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
4,5,LHavanekV/C9eE7HDgGMsCBtYIw=,l0X/wjO9aIOhzkFmh0AwpmdRCVg=
3,4,LHavanekV/C9eE7HDgGMsCBtYIw=,l0X/wjO9aIOhzkFmh0AwpmdRCVg=
4,4,LHavanekV/C9eE7HDgGMsCBtYIw=,l0X/wjO9aIOhzkFmh0AwpmdRCVg=
4,8,LHavanekV/C9eE7HDgGMsCBtYIw=,xg1jbXjxrBocj0oa+KXuu1rxUxo=
3,3,LHavanekV/C9eE7HDgGMsCBtYIw=,SQ8yDLruRViF75gjJJ/IH3e4G8M=
4,7,LHavanekV/C9eE7HDgGMsCBtYIw=,xg1jbXjxrBocj0oa+KXuu1rxUxo=
4,6,LHavanekV/C9eE7HDgGMsCBtYIw=,xg1jbXjxrBocj0oa+KXuu1rxUxo=
6,3,LHavanekV/C9eE7HDgGMsCBtYIw=,xVxiJj6lSV5opVhWO6CAezqkh8Q=
6,4,LHavanekV/C9eE7HDgGMsCBtYIw=,xg1jbXjxrBocj0oa+KXuu1rxUxo=
5,3,LHavanekV/C9eE7HDgGMsCBtYIw=,xVxiJj6lSV5opVhWO6CAezqkh8Q=
5,4,LHavanekV/C9eE7HDgGMsCBtYIw=,l0X/wjO9aIOhzkFmh0AwpmdRCVg=
4,2,LHavanekV/C9eE7HDgGMsCBtYIw=,xVxiJj6lSV5opVhWO6CAezqkh8Q=
4,1,LHavanekV/C9eE7HDgGMsCBtYIw=,xVxiJj6lSV5opVhWO6CAezqkh8Q=
5,2,LHavanekV/C9eE7HDgGMsCBtYIw=,xVxiJj6lSV5opVhWO6CAezqkh8Q=
3,1,LHavanekV/C9eE7HDgGMsCBtYIw=,PgQoB0MzdXHcaGibwzZZl39jUE8=
8,3,LHavanekV/C9eE7HDgGMsCBtYIw=,xVxiJj6lSV5opVhWO6CAezqkh8Q=
7,3,LHavanekV/C9eE7HDgGMsCBtYIw=,xVxiJj6lSV5opVhWO6CAezqkh8Q=
7,4,LHavanekV/C9eE7HDgGMsCBtYIw=,xg1jbXjxrBocj0oa+KXuu1rxUxo=
3,2,LHavanekV/C9eE7HDgGMsCBtYIw=,SQ8yDLruRViF75gjJJ/IH3e4G8M=
8,2,LHavanekV/C9eE7HDgGMsCBtYIw=,xVxiJj6lSV5opVhWO6CAezqkh8Q=
8,1,LHavanekV/C9eE7HDgGMsCBtYIw=,xVxiJj6lSV5opVhWO6CAezqkh8Q=
6,1,LHavanekV/C9eE7HDgGMsCBtYIw=,xVxiJj6lSV5opVhWO6CAezqkh8Q=
7,2,LHavanekV/C9eE7HDgGMsCBtYIw=,xVxiJj6lSV5opVhWO6CAezqkh8Q=
6,2,LHavanekV/C9eE7HDgGMsCBtYIw=,xVxiJj6lSV5opVhWO6CAezqkh8Q=
7,1,LHavanekV/C9eE7HDgGMsCBtYIw=,xVxiJj6lSV5opVhWO6CAezqkh8Q=
5,1,LHavanekV/C9eE7HDgGMsCBtYIw=,xVxiJj6lSV5opVhWO6CAezqkh8Q=
12,1,LHavanekV/C9eE7HDgGMsCBtYIw=,Oid+VphZzvq57M3cmAS3PnycOYU=
11,1,LHavanekV/C9eE7HDgGMsCBtYIw=,Oid+VphZzvq57M3cmAS3PnycOYU=
9,1,LHavanekV/C9eE7HDgGMsCBtYIw=,xVxiJj6lSV5opVhWO6CAezqkh8Q=
9,0,LHavanekV/C9eE7HDgGMsCBtYIw=,xVxiJj6lSV5opVhWO6CAezqkh8Q=
9,2,LHavanekV/C9eE7HDgGMsCBtYIw=,xVxiJj6lSV5opVhWO6CAezqkh8Q=
10,0,LHavanekV/C9eE7HDgGMsCBtYIw=,Oid+VphZzvq57M3cmAS3PnycOYU=
10,1,LHavanekV/C9eE7HDgGMsCBtYIw=,Oid+VphZzvq57M3cmAS3PnycOYU=
10,3,LHavanekV/C9eE7HDgGMsCBtYIw=,Oid+VphZzvq57M3cmAS3PnycOYU=
11,2,LHavanekV/C9eE7HDgGMsCBtYIw=,Oid+VphZzvq57M3cmAS3PnycOYU=
8,0,LHavanekV/C9eE7HDgGMsCBtYIw=,xVxiJj6lSV5opVhWO6CAezqkh8Q=
6,0,LHavanekV/C9eE7HDgGMsCBtYIw=,xVxiJj6lSV5opVhWO6CAezqkh8Q=
4,0,LHavanekV/C9eE7HDgGMsCBtYIw=,xVxiJj6lSV5opVhWO6CAezqkh8Q=
9,3,LHavanekV/C9eE7HDgGMsCBtYIw=,xVxiJj6lSV5opVhWO6CAezqkh8Q=
5,0,LHavanekV/C9eE7HDgGMsCBtYIw=,xVxiJj6lSV5opVhWO6CAezqkh8Q=
7,0,LHavanekV/C9eE7HDgGMsCBtYIw=,xVxiJj6lSV5opVhWO6CAezqkh8Q=
10,2,LHavanekV/C9eE7HDgGMsCBtYIw=,Oid+VphZzvq57M3cmAS3PnycOYU=
1,0,LHavanekV/C9eE7HDgGMsCBtYIw=,A2R6IxC29iY3yc00wtCkvZHzJto=
2,0,LHavanekV/C9eE7HDgGMsCBtYIw=,PgQoB0MzdXHcaGibwzZZl39jUE8=
0,0,K9LNsz3v3VRoTlDbDrGB06gyHWg=,A2R6IxC29iY3yc00wtCkvZHzJto=
0,8,K9LNsz3v3VRoTlDbDrGB06gyHWg=,971M4CI80qA3ESgJgJKKhLcbdqk=
0,2,K9LNsz3v3VRoTlDbDrGB06gyHWg=,zdq/YjkfDZ42w6Lx6xDBJEkly14=
3,0,K9LNsz3v3VRoTlDbDrGB06gyHWg=,PgQoB0MzdXHcaGibwzZZl39jUE8=
0,5,K9LNsz3v3VRoTlDbDrGB06gyHWg=,j8ZXe3WgxRJzwm+xHJCInXDa4K0=
0,4,K9LNsz3v3VRoTlDbDrGB06gyHWg=,j8ZXe3WgxRJzwm+xHJCInXDa4K0=
0,3,K9LNsz3v3VRoTlDbDrGB06gyHWg=,zdq/YjkfDZ42w6Lx6xDBJEkly14=
