-24,10,31wYmGVEBMcKEm8jRJmSDFrt01k=,X2+296gghCu9ly1+HhWwDSWX2R4=
-25,10,31wYmGVEBMcKEm8jRJmSDFrt01k=,B3mvelXu6sfN0rf1Kb0sOLO2Ll4=
-24,9,31wYmGVEBMcKEm8jRJmSDFrt01k=,T9REf7jGrPRfeicjIx2ty/DnFYA=
-25,9,31wYmGVEBMcKEm8jRJmSDFrt01k=,B3mvelXu6sfN0rf1Kb0sOLO2Ll4=
-24,7,31wYmGVEBMcKEm8jRJmSDFrt01k=,G3O/MdkUkMc0fKP2g7dIIQtSRs8=
-25,7,31wYmGVEBMcKEm8jRJmSDFrt01k=,T9REf7jGrPRfeicjIx2ty/DnFYA=
-25,8,31wYmGVEBMcKEm8jRJmSDFrt01k=,B3mvelXu6sfN0rf1Kb0sOLO2Ll4=
-24,8,31wYmGVEBMcKEm8jRJmSDFrt01k=,T9REf7jGrPRfeicjIx2ty/DnFYA=
-20,8,31wYmGVEBMcKEm8jRJmSDFrt01k=,+iNrFrt77LYyG9p/Fy4PrRsVyUQ=
-21,7,31wYmGVEBMcKEm8jRJmSDFrt01k=,qw0nep+ty02Hbv37vzBzoRj4CdY=
-20,7,31wYmGVEBMcKEm8jRJmSDFrt01k=,+iNrFrt77LYyG9p/Fy4PrRsVyUQ=
-21,8,31wYmGVEBMcKEm8jRJmSDFrt01k=,yL4D5DzQhz9BUoQCOnc5/rWRPjM=
-22,8,31wYmGVEBMcKEm8jRJmSDFrt01k=,yL4D5DzQhz9BUoQCOnc5/rWRPjM=
-22,7,31wYmGVEBMcKEm8jRJmSDFrt01k=,qw0nep+ty02Hbv37vzBzoRj4CdY=
-23,8,31wYmGVEBMcKEm8jRJmSDFrt01k=,T9REf7jGrPRfeicjIx2ty/DnFYA=
-23,7,31wYmGVEBMcKEm8jRJmSDFrt01k=,G3O/MdkUkMc0fKP2g7dIIQtSRs8=
-19,8,31wYmGVEBMcKEm8jRJmSDFrt01k=,+iNrFrt77LYyG9p/Fy4PrRsVyUQ=
-19,7,31wYmGVEBMcKEm8jRJmSDFrt01k=,+iNrFrt77LYyG9p/Fy4PrRsVyUQ=
-18,8,31wYmGVEBMcKEm8jRJmSDFrt01k=,Bg1oDMFhrlZffeIHKKgmZmWyLGc=
-18,7,31wYmGVEBMcKEm8jRJmSDFrt01k=,Uzk6cUrrOBrxIX+GYB5LECOIDUU=
-20,6,31wYmGVEBMcKEm8jRJmSDFrt01k=,+iNrFrt77LYyG9p/Fy4PrRsVyUQ=
-23,5,31wYmGVEBMcKEm8jRJmSDFrt01k=,QLm36E7yIsVOuXI34WuZn/2QWOM=
-23,6,31wYmGVEBMcKEm8jRJmSDFrt01k=,G3O/MdkUkMc0fKP2g7dIIQtSRs8=
-21,6,31wYmGVEBMcKEm8jRJmSDFrt01k=,qw0nep+ty02Hbv37vzBzoRj4CdY=
