8,-11,ZzqXe4gpdOTzzXe5mdmC1O7vYBk=,Oid+VphZzvq57M3cmAS3PnycOYU=
7,-11,ZzqXe4gpdOTzzXe5mdmC1O7vYBk=,Oid+VphZzvq57M3cmAS3PnycOYU=
7,-10,ZzqXe4gpdOTzzXe5mdmC1O7vYBk=,Oid+VphZzvq57M3cmAS3PnycOYU=
8,-10,ZzqXe4gpdOTzzXe5mdmC1O7vYBk=,Oid+VphZzvq57M3cmAS3PnycOYU=
8,-13,ZzqXe4gpdOTzzXe5mdmC1O7vYBk=,Oid+VphZzvq57M3cmAS3PnycOYU=
7,-13,ZzqXe4gpdOTzzXe5mdmC1O7vYBk=,Oid+VphZzvq57M3cmAS3PnycOYU=
8,-8,ZzqXe4gpdOTzzXe5mdmC1O7vYBk=,Oid+VphZzvq57M3cmAS3PnycOYU=
8,-9,ZzqXe4gpdOTzzXe5mdmC1O7vYBk=,Oid+VphZzvq57M3cmAS3PnycOYU=
7,-8,ZzqXe4gpdOTzzXe5mdmC1O7vYBk=,Oid+VphZzvq57M3cmAS3PnycOYU=
7,-9,ZzqXe4gpdOTzzXe5mdmC1O7vYBk=,Oid+VphZzvq57M3cmAS3PnycOYU=
8,-12,ZzqXe4gpdOTzzXe5mdmC1O7vYBk=,Oid+VphZzvq57M3cmAS3PnycOYU=
7,-12,ZzqXe4gpdOTzzXe5mdmC1O7vYBk=,Oid+VphZzvq57M3cmAS3PnycOYU=
4,-7,ZzqXe4gpdOTzzXe5mdmC1O7vYBk=,RCmnKNoqLVnxzcGhUXdkmh4iH18=
4,-6,ZzqXe4gpdOTzzXe5mdmC1O7vYBk=,PBZvMnff3mk2wiT+4Q+vc/HaSZs=
3,-7,ZzqXe4gpdOTzzXe5mdmC1O7vYBk=,sGRb8vMsWcqB+dTb+s4o0pZ+8hs=
3,-6,ZzqXe4gpdOTzzXe5mdmC1O7vYBk=,OyljxggJ88rWJTQLLywdrr11qMk=
2,-7,oMO/Brjgbh0wofouCF4t8ANxw+o=,sGRb8vMsWcqB+dTb+s4o0pZ+8hs=
2,-6,oMO/Brjgbh0wofouCF4t8ANxw+o=,OyljxggJ88rWJTQLLywdrr11qMk=
1,-7,oMO/Brjgbh0wofouCF4t8ANxw+o=,gvtqTrF1vow7xMxMXMRzaIDOoOs=
1,-6,oMO/Brjgbh0wofouCF4t8ANxw+o=,wM+j3vX0YLvDN8yc4GXvkuABzjo=
2,-5,oMO/Brjgbh0wofouCF4t8ANxw+o=,OyljxggJ88rWJTQLLywdrr11qMk=
2,-4,oMO/Brjgbh0wofouCF4t8ANxw+o=,WK86yO5tr963LOlbR1sgPWbHp/8=
1,-5,oMO/Brjgbh0wofouCF4t8ANxw+o=,wM+j3vX0YLvDN8yc4GXvkuABzjo=
1,-4,oMO/Brjgbh0wofouCF4t8ANxw+o=,MZH7jJ3JFb8Fw7v/+2lTI3uLQFk=
3,-4,oMO/Brjgbh0wofouCF4t8ANxw+o=,WK86yO5tr963LOlbR1sgPWbHp/8=
4,-5,oMO/Brjgbh0wofouCF4t8ANxw+o=,PBZvMnff3mk2wiT+4Q+vc/HaSZs=
4,-4,oMO/Brjgbh0wofouCF4t8ANxw+o=,xGv7qlXnk0QfMb59oANsFG7Tbvs=
3,-5,oMO/Brjgbh0wofouCF4t8ANxw+o=,OyljxggJ88rWJTQLLywdrr11qMk=
3,-3,oMO/Brjgbh0wofouCF4t8ANxw+o=,WK86yO5tr963LOlbR1sgPWbHp/8=
5,-7,oMO/Brjgbh0wofouCF4t8ANxw+o=,RCmnKNoqLVnxzcGhUXdkmh4iH18=
6,-7,oMO/Brjgbh0wofouCF4t8ANxw+o=,Oid+VphZzvq57M3cmAS3PnycOYU=
6,-6,oMO/Brjgbh0wofouCF4t8ANxw+o=,Oid+VphZzvq57M3cmAS3PnycOYU=
5,-6,oMO/Brjgbh0wofouCF4t8ANxw+o=,PBZvMnff3mk2wiT+4Q+vc/HaSZs=
4,-3,oMO/Brjgbh0wofouCF4t8ANxw+o=,xGv7qlXnk0QfMb59oANsFG7Tbvs=
3,-2,oMO/Brjgbh0wofouCF4t8ANxw+o=,uLOnQuyhnXC/itkgeg4kEJcLRmw=
7,-7,oMO/Brjgbh0wofouCF4t8ANxw+o=,Oid+VphZzvq57M3cmAS3PnycOYU=
7,-6,oMO/Brjgbh0wofouCF4t8ANxw+o=,Oid+VphZzvq57M3cmAS3PnycOYU=
8,-6,oMO/Brjgbh0wofouCF4t8ANxw+o=,Oid+VphZzvq57M3cmAS3PnycOYU=
8,-7,oMO/Brjgbh0wofouCF4t8ANxw+o=,Oid+VphZzvq57M3cmAS3PnycOYU=
6,-5,oMO/Brjgbh0wofouCF4t8ANxw+o=,Oid+VphZzvq57M3cmAS3PnycOYU=
6,-4,oMO/Brjgbh0wofouCF4t8ANxw+o=,Oid+VphZzvq57M3cmAS3PnycOYU=
5,-5,oMO/Brjgbh0wofouCF4t8ANxw+o=,PBZvMnff3mk2wiT+4Q+vc/HaSZs=
5,-4,oMO/Brjgbh0wofouCF4t8ANxw+o=,xGv7qlXnk0QfMb59oANsFG7Tbvs=
4,-2,oMO/Brjgbh0wofouCF4t8ANxw+o=,5z372S2ombi7F0VBhv0DcOSzh+g=
1,-2,oMO/Brjgbh0wofouCF4t8ANxw+o=,+yLZq0Dn2nnC8OxonaJoXx66HLM=
6,-3,oMO/Brjgbh0wofouCF4t8ANxw+o=,Oid+VphZzvq57M3cmAS3PnycOYU=
2,-2,oMO/Brjgbh0wofouCF4t8ANxw+o=,uLOnQuyhnXC/itkgeg4kEJcLRmw=
2,-3,oMO/Brjgbh0wofouCF4t8ANxw+o=,WK86yO5tr963LOlbR1sgPWbHp/8=
5,-2,oMO/Brjgbh0wofouCF4t8ANxw+o=,5z372S2ombi7F0VBhv0DcOSzh+g=
5,-3,oMO/Brjgbh0wofouCF4t8ANxw+o=,xGv7qlXnk0QfMb59oANsFG7Tbvs=
6,-2,oMO/Brjgbh0wofouCF4t8ANxw+o=,BPDQJUlG+JzdJXOmEajnIh6jxhs=
1,-3,oMO/Brjgbh0wofouCF4t8ANxw+o=,MZH7jJ3JFb8Fw7v/+2lTI3uLQFk=
7,-5,oMO/Brjgbh0wofouCF4t8ANxw+o=,Oid+VphZzvq57M3cmAS3PnycOYU=
7,-4,oMO/Brjgbh0wofouCF4t8ANxw+o=,Oid+VphZzvq57M3cmAS3PnycOYU=
