66,-4,zCpcU5CUwQvDlI8xB108+nQdKeo=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
66,-1,zCpcU5CUwQvDlI8xB108+nQdKeo=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
65,-1,zCpcU5CUwQvDlI8xB108+nQdKeo=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
66,-3,zCpcU5CUwQvDlI8xB108+nQdKeo=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
67,-1,zCpcU5CUwQvDlI8xB108+nQdKeo=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
67,-2,zCpcU5CUwQvDlI8xB108+nQdKeo=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
64,-1,zCpcU5CUwQvDlI8xB108+nQdKeo=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
66,-2,zCpcU5CUwQvDlI8xB108+nQdKeo=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
65,-3,zCpcU5CUwQvDlI8xB108+nQdKeo=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
67,-4,zCpcU5CUwQvDlI8xB108+nQdKeo=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
65,-4,zCpcU5CUwQvDlI8xB108+nQdKeo=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
64,-4,zCpcU5CUwQvDlI8xB108+nQdKeo=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
64,-3,zCpcU5CUwQvDlI8xB108+nQdKeo=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
65,-2,zCpcU5CUwQvDlI8xB108+nQdKeo=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
64,-2,zCpcU5CUwQvDlI8xB108+nQdKeo=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
67,-3,zCpcU5CUwQvDlI8xB108+nQdKeo=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
