63,-1,zCpcU5CUwQvDlI8xB108+nQdKeo=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
60,-3,zCpcU5CUwQvDlI8xB108+nQdKeo=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
60,-2,zCpcU5CUwQvDlI8xB108+nQdKeo=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
61,-3,zCpcU5CUwQvDlI8xB108+nQdKeo=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
62,-2,zCpcU5CUwQvDlI8xB108+nQdKeo=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
62,-1,zCpcU5CUwQvDlI8xB108+nQdKeo=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
63,-2,zCpcU5CUwQvDlI8xB108+nQdKeo=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
63,-4,zCpcU5CUwQvDlI8xB108+nQdKeo=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
63,-3,zCpcU5CUwQvDlI8xB108+nQdKeo=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
62,-4,zCpcU5CUwQvDlI8xB108+nQdKeo=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
61,-4,zCpcU5CUwQvDlI8xB108+nQdKeo=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
62,-3,zCpcU5CUwQvDlI8xB108+nQdKeo=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
61,-1,zCpcU5CUwQvDlI8xB108+nQdKeo=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
60,-1,zCpcU5CUwQvDlI8xB108+nQdKeo=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
61,-2,zCpcU5CUwQvDlI8xB108+nQdKeo=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
60,-4,zCpcU5CUwQvDlI8xB108+nQdKeo=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
42,-11,pVojESFd6RwzRT6YvfNheRQjO8o=,P/TxKrd3Qke26huYbshHUSPbJx4=
41,-10,pVojESFd6RwzRT6YvfNheRQjO8o=,P/TxKrd3Qke26huYbshHUSPbJx4=
41,-11,pVojESFd6RwzRT6YvfNheRQjO8o=,P/TxKrd3Qke26huYbshHUSPbJx4=
42,-10,pVojESFd6RwzRT6YvfNheRQjO8o=,P/TxKrd3Qke26huYbshHUSPbJx4=
43,-11,pVojESFd6RwzRT6YvfNheRQjO8o=,P/TxKrd3Qke26huYbshHUSPbJx4=
43,-10,pVojESFd6RwzRT6YvfNheRQjO8o=,P/TxKrd3Qke26huYbshHUSPbJx4=
41,-9,pVojESFd6RwzRT6YvfNheRQjO8o=,P/TxKrd3Qke26huYbshHUSPbJx4=
42,-9,pVojESFd6RwzRT6YvfNheRQjO8o=,P/TxKrd3Qke26huYbshHUSPbJx4=
40,-9,pVojESFd6RwzRT6YvfNheRQjO8o=,P/TxKrd3Qke26huYbshHUSPbJx4=
36,-9,pVojESFd6RwzRT6YvfNheRQjO8o=,P/TxKrd3Qke26huYbshHUSPbJx4=
43,-9,pVojESFd6RwzRT6YvfNheRQjO8o=,P/TxKrd3Qke26huYbshHUSPbJx4=
37,-9,pVojESFd6RwzRT6YvfNheRQjO8o=,P/TxKrd3Qke26huYbshHUSPbJx4=
40,-10,pVojESFd6RwzRT6YvfNheRQjO8o=,P/TxKrd3Qke26huYbshHUSPbJx4=
37,-11,pVojESFd6RwzRT6YvfNheRQjO8o=,P/TxKrd3Qke26huYbshHUSPbJx4=
36,-11,pVojESFd6RwzRT6YvfNheRQjO8o=,P/TxKrd3Qke26huYbshHUSPbJx4=
38,-11,pVojESFd6RwzRT6YvfNheRQjO8o=,P/TxKrd3Qke26huYbshHUSPbJx4=
38,-9,pVojESFd6RwzRT6YvfNheRQjO8o=,P/TxKrd3Qke26huYbshHUSPbJx4=
40,-11,pVojESFd6RwzRT6YvfNheRQjO8o=,P/TxKrd3Qke26huYbshHUSPbJx4=
39,-9,pVojESFd6RwzRT6YvfNheRQjO8o=,P/TxKrd3Qke26huYbshHUSPbJx4=
39,-11,pVojESFd6RwzRT6YvfNheRQjO8o=,P/TxKrd3Qke26huYbshHUSPbJx4=
