-6,-62,zCpcU5CUwQvDlI8xB108+nQdKeo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-6,-63,zCpcU5CUwQvDlI8xB108+nQdKeo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-7,-62,zCpcU5CUwQvDlI8xB108+nQdKeo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-7,-63,zCpcU5CUwQvDlI8xB108+nQdKeo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-11,-63,zCpcU5CUwQvDlI8xB108+nQdKeo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-8,-63,zCpcU5CUwQvDlI8xB108+nQdKeo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-8,-62,zCpcU5CUwQvDlI8xB108+nQdKeo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-9,-63,zCpcU5CUwQvDlI8xB108+nQdKeo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-10,-63,zCpcU5CUwQvDlI8xB108+nQdKeo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-11,-62,zCpcU5CUwQvDlI8xB108+nQdKeo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-10,-62,zCpcU5CUwQvDlI8xB108+nQdKeo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-9,-62,zCpcU5CUwQvDlI8xB108+nQdKeo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-7,-58,zCpcU5CUwQvDlI8xB108+nQdKeo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-6,-58,zCpcU5CUwQvDlI8xB108+nQdKeo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-7,-59,zCpcU5CUwQvDlI8xB108+nQdKeo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-6,-61,zCpcU5CUwQvDlI8xB108+nQdKeo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-7,-61,zCpcU5CUwQvDlI8xB108+nQdKeo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-7,-60,zCpcU5CUwQvDlI8xB108+nQdKeo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-6,-60,zCpcU5CUwQvDlI8xB108+nQdKeo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-6,-59,zCpcU5CUwQvDlI8xB108+nQdKeo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-6,-57,zCpcU5CUwQvDlI8xB108+nQdKeo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-7,-57,zCpcU5CUwQvDlI8xB108+nQdKeo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-12,-62,zCpcU5CUwQvDlI8xB108+nQdKeo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-12,-63,zCpcU5CUwQvDlI8xB108+nQdKeo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-11,-64,zCpcU5CUwQvDlI8xB108+nQdKeo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-10,-64,zCpcU5CUwQvDlI8xB108+nQdKeo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-8,-64,zCpcU5CUwQvDlI8xB108+nQdKeo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-7,-64,zCpcU5CUwQvDlI8xB108+nQdKeo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-9,-64,zCpcU5CUwQvDlI8xB108+nQdKeo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-6,-64,zCpcU5CUwQvDlI8xB108+nQdKeo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-5,-58,zCpcU5CUwQvDlI8xB108+nQdKeo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-5,-60,zCpcU5CUwQvDlI8xB108+nQdKeo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-5,-62,zCpcU5CUwQvDlI8xB108+nQdKeo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-5,-63,zCpcU5CUwQvDlI8xB108+nQdKeo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-5,-61,zCpcU5CUwQvDlI8xB108+nQdKeo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-5,-59,zCpcU5CUwQvDlI8xB108+nQdKeo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-5,-57,zCpcU5CUwQvDlI8xB108+nQdKeo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-5,-64,zCpcU5CUwQvDlI8xB108+nQdKeo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-12,-64,zCpcU5CUwQvDlI8xB108+nQdKeo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-12,-55,zCpcU5CUwQvDlI8xB108+nQdKeo=,TovpVXjAcLg4sTA5mA5ef51y9aw=
-11,-55,zCpcU5CUwQvDlI8xB108+nQdKeo=,TovpVXjAcLg4sTA5mA5ef51y9aw=
-9,-55,zCpcU5CUwQvDlI8xB108+nQdKeo=,TovpVXjAcLg4sTA5mA5ef51y9aw=
-9,-53,zCpcU5CUwQvDlI8xB108+nQdKeo=,TovpVXjAcLg4sTA5mA5ef51y9aw=
-12,-54,zCpcU5CUwQvDlI8xB108+nQdKeo=,TovpVXjAcLg4sTA5mA5ef51y9aw=
-11,-53,zCpcU5CUwQvDlI8xB108+nQdKeo=,TovpVXjAcLg4sTA5mA5ef51y9aw=
-9,-54,zCpcU5CUwQvDlI8xB108+nQdKeo=,TovpVXjAcLg4sTA5mA5ef51y9aw=
-12,-53,zCpcU5CUwQvDlI8xB108+nQdKeo=,TovpVXjAcLg4sTA5mA5ef51y9aw=
-10,-55,zCpcU5CUwQvDlI8xB108+nQdKeo=,TovpVXjAcLg4sTA5mA5ef51y9aw=
-11,-54,zCpcU5CUwQvDlI8xB108+nQdKeo=,TovpVXjAcLg4sTA5mA5ef51y9aw=
-10,-54,zCpcU5CUwQvDlI8xB108+nQdKeo=,TovpVXjAcLg4sTA5mA5ef51y9aw=
-11,-57,zCpcU5CUwQvDlI8xB108+nQdKeo=,TovpVXjAcLg4sTA5mA5ef51y9aw=
-10,-56,zCpcU5CUwQvDlI8xB108+nQdKeo=,TovpVXjAcLg4sTA5mA5ef51y9aw=
-10,-57,zCpcU5CUwQvDlI8xB108+nQdKeo=,TovpVXjAcLg4sTA5mA5ef51y9aw=
-8,-57,zCpcU5CUwQvDlI8xB108+nQdKeo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-12,-60,zCpcU5CUwQvDlI8xB108+nQdKeo=,TovpVXjAcLg4sTA5mA5ef51y9aw=
-11,-59,zCpcU5CUwQvDlI8xB108+nQdKeo=,TovpVXjAcLg4sTA5mA5ef51y9aw=
-8,-61,zCpcU5CUwQvDlI8xB108+nQdKeo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-12,-58,zCpcU5CUwQvDlI8xB108+nQdKeo=,TovpVXjAcLg4sTA5mA5ef51y9aw=
-10,-53,zCpcU5CUwQvDlI8xB108+nQdKeo=,TovpVXjAcLg4sTA5mA5ef51y9aw=
-12,-57,zCpcU5CUwQvDlI8xB108+nQdKeo=,TovpVXjAcLg4sTA5mA5ef51y9aw=
-11,-56,zCpcU5CUwQvDlI8xB108+nQdKeo=,TovpVXjAcLg4sTA5mA5ef51y9aw=
-12,-61,zCpcU5CUwQvDlI8xB108+nQdKeo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-9,-58,zCpcU5CUwQvDlI8xB108+nQdKeo=,TovpVXjAcLg4sTA5mA5ef51y9aw=
-9,-57,zCpcU5CUwQvDlI8xB108+nQdKeo=,TovpVXjAcLg4sTA5mA5ef51y9aw=
-9,-56,zCpcU5CUwQvDlI8xB108+nQdKeo=,TovpVXjAcLg4sTA5mA5ef51y9aw=
-11,-61,zCpcU5CUwQvDlI8xB108+nQdKeo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-12,-59,zCpcU5CUwQvDlI8xB108+nQdKeo=,TovpVXjAcLg4sTA5mA5ef51y9aw=
-8,-60,zCpcU5CUwQvDlI8xB108+nQdKeo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-8,-58,zCpcU5CUwQvDlI8xB108+nQdKeo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-8,-59,zCpcU5CUwQvDlI8xB108+nQdKeo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-10,-58,zCpcU5CUwQvDlI8xB108+nQdKeo=,TovpVXjAcLg4sTA5mA5ef51y9aw=
-12,-56,zCpcU5CUwQvDlI8xB108+nQdKeo=,TovpVXjAcLg4sTA5mA5ef51y9aw=
-11,-58,zCpcU5CUwQvDlI8xB108+nQdKeo=,TovpVXjAcLg4sTA5mA5ef51y9aw=
-9,-61,zCpcU5CUwQvDlI8xB108+nQdKeo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-11,-60,zCpcU5CUwQvDlI8xB108+nQdKeo=,TovpVXjAcLg4sTA5mA5ef51y9aw=
-10,-61,zCpcU5CUwQvDlI8xB108+nQdKeo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-9,-59,zCpcU5CUwQvDlI8xB108+nQdKeo=,TovpVXjAcLg4sTA5mA5ef51y9aw=
-9,-60,zCpcU5CUwQvDlI8xB108+nQdKeo=,TovpVXjAcLg4sTA5mA5ef51y9aw=
-10,-60,zCpcU5CUwQvDlI8xB108+nQdKeo=,TovpVXjAcLg4sTA5mA5ef51y9aw=
-10,-59,zCpcU5CUwQvDlI8xB108+nQdKeo=,TovpVXjAcLg4sTA5mA5ef51y9aw=
-9,-46,aGeU6owaGAhXdL+jBhteRJNoPno=,TovpVXjAcLg4sTA5mA5ef51y9aw=
-12,-45,aGeU6owaGAhXdL+jBhteRJNoPno=,TovpVXjAcLg4sTA5mA5ef51y9aw=
