-7,5,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,NcKWn++lkCX/hyWfkWSgTJ3FLZA=
-6,6,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,NcKWn++lkCX/hyWfkWSgTJ3FLZA=
-7,6,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,NcKWn++lkCX/hyWfkWSgTJ3FLZA=
-6,5,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,NcKWn++lkCX/hyWfkWSgTJ3FLZA=
-4,5,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,Ku70iEi/xu0JpbdN+O72TWyMVSo=
-7,8,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,rMLDQfkyud1GmC6XS85qU0rKnoM=
-7,10,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,rMLDQfkyud1GmC6XS85qU0rKnoM=
-6,9,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,rMLDQfkyud1GmC6XS85qU0rKnoM=
-7,9,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,rMLDQfkyud1GmC6XS85qU0rKnoM=
-6,8,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,rMLDQfkyud1GmC6XS85qU0rKnoM=
-7,7,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,NcKWn++lkCX/hyWfkWSgTJ3FLZA=
-6,7,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,NcKWn++lkCX/hyWfkWSgTJ3FLZA=
-6,10,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,rMLDQfkyud1GmC6XS85qU0rKnoM=
-7,3,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,7LiGIKjYH8DRY76Xo6DPzogg3Vg=
-5,6,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,NcKWn++lkCX/hyWfkWSgTJ3FLZA=
-2,6,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,Ku70iEi/xu0JpbdN+O72TWyMVSo=
-3,6,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,Ku70iEi/xu0JpbdN+O72TWyMVSo=
-4,6,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,Ku70iEi/xu0JpbdN+O72TWyMVSo=
-5,5,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,NcKWn++lkCX/hyWfkWSgTJ3FLZA=
-2,5,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,Ku70iEi/xu0JpbdN+O72TWyMVSo=
-3,5,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,Ku70iEi/xu0JpbdN+O72TWyMVSo=
-6,4,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,NcKWn++lkCX/hyWfkWSgTJ3FLZA=
