-291,61,M/6XujSQdoa8g+XBcRnVGTAOPSI=,5BgblJJJp8r4laIGg9yazGEZx0s=
-289,62,M/6XujSQdoa8g+XBcRnVGTAOPSI=,5BgblJJJp8r4laIGg9yazGEZx0s=
-290,62,M/6XujSQdoa8g+XBcRnVGTAOPSI=,5BgblJJJp8r4laIGg9yazGEZx0s=
-289,63,M/6XujSQdoa8g+XBcRnVGTAOPSI=,5BgblJJJp8r4laIGg9yazGEZx0s=
-291,62,M/6XujSQdoa8g+XBcRnVGTAOPSI=,5BgblJJJp8r4laIGg9yazGEZx0s=
-289,61,M/6XujSQdoa8g+XBcRnVGTAOPSI=,5BgblJJJp8r4laIGg9yazGEZx0s=
-291,60,M/6XujSQdoa8g+XBcRnVGTAOPSI=,5BgblJJJp8r4laIGg9yazGEZx0s=
-289,60,M/6XujSQdoa8g+XBcRnVGTAOPSI=,5BgblJJJp8r4laIGg9yazGEZx0s=
-290,63,M/6XujSQdoa8g+XBcRnVGTAOPSI=,5BgblJJJp8r4laIGg9yazGEZx0s=
-291,63,M/6XujSQdoa8g+XBcRnVGTAOPSI=,5BgblJJJp8r4laIGg9yazGEZx0s=
-290,60,M/6XujSQdoa8g+XBcRnVGTAOPSI=,5BgblJJJp8r4laIGg9yazGEZx0s=
-290,61,M/6XujSQdoa8g+XBcRnVGTAOPSI=,5BgblJJJp8r4laIGg9yazGEZx0s=
-292,61,M/6XujSQdoa8g+XBcRnVGTAOPSI=,5BgblJJJp8r4laIGg9yazGEZx0s=
-296,63,M/6XujSQdoa8g+XBcRnVGTAOPSI=,5BgblJJJp8r4laIGg9yazGEZx0s=
-295,63,M/6XujSQdoa8g+XBcRnVGTAOPSI=,5BgblJJJp8r4laIGg9yazGEZx0s=
-295,62,M/6XujSQdoa8g+XBcRnVGTAOPSI=,5BgblJJJp8r4laIGg9yazGEZx0s=
-295,61,M/6XujSQdoa8g+XBcRnVGTAOPSI=,5BgblJJJp8r4laIGg9yazGEZx0s=
-295,60,M/6XujSQdoa8g+XBcRnVGTAOPSI=,5BgblJJJp8r4laIGg9yazGEZx0s=
-294,63,M/6XujSQdoa8g+XBcRnVGTAOPSI=,5BgblJJJp8r4laIGg9yazGEZx0s=
-292,60,M/6XujSQdoa8g+XBcRnVGTAOPSI=,5BgblJJJp8r4laIGg9yazGEZx0s=
-293,63,M/6XujSQdoa8g+XBcRnVGTAOPSI=,5BgblJJJp8r4laIGg9yazGEZx0s=
-296,60,M/6XujSQdoa8g+XBcRnVGTAOPSI=,5BgblJJJp8r4laIGg9yazGEZx0s=
-294,60,M/6XujSQdoa8g+XBcRnVGTAOPSI=,5BgblJJJp8r4laIGg9yazGEZx0s=
-296,62,M/6XujSQdoa8g+XBcRnVGTAOPSI=,5BgblJJJp8r4laIGg9yazGEZx0s=
-293,60,M/6XujSQdoa8g+XBcRnVGTAOPSI=,5BgblJJJp8r4laIGg9yazGEZx0s=
-292,63,M/6XujSQdoa8g+XBcRnVGTAOPSI=,5BgblJJJp8r4laIGg9yazGEZx0s=
-292,62,M/6XujSQdoa8g+XBcRnVGTAOPSI=,5BgblJJJp8r4laIGg9yazGEZx0s=
-296,61,M/6XujSQdoa8g+XBcRnVGTAOPSI=,5BgblJJJp8r4laIGg9yazGEZx0s=
-293,61,M/6XujSQdoa8g+XBcRnVGTAOPSI=,5BgblJJJp8r4laIGg9yazGEZx0s=
-294,61,M/6XujSQdoa8g+XBcRnVGTAOPSI=,5BgblJJJp8r4laIGg9yazGEZx0s=
-294,62,M/6XujSQdoa8g+XBcRnVGTAOPSI=,5BgblJJJp8r4laIGg9yazGEZx0s=
-293,62,M/6XujSQdoa8g+XBcRnVGTAOPSI=,5BgblJJJp8r4laIGg9yazGEZx0s=
