-52,5,zCpcU5CUwQvDlI8xB108+nQdKeo=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-51,5,zCpcU5CUwQvDlI8xB108+nQdKeo=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-50,5,zCpcU5CUwQvDlI8xB108+nQdKeo=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-52,6,zCpcU5CUwQvDlI8xB108+nQdKeo=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-51,6,zCpcU5CUwQvDlI8xB108+nQdKeo=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-50,6,zCpcU5CUwQvDlI8xB108+nQdKeo=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-58,1,zCpcU5CUwQvDlI8xB108+nQdKeo=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-58,2,zCpcU5CUwQvDlI8xB108+nQdKeo=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-59,1,zCpcU5CUwQvDlI8xB108+nQdKeo=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-59,2,zCpcU5CUwQvDlI8xB108+nQdKeo=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-49,5,aGeU6owaGAhXdL+jBhteRJNoPno=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-49,6,aGeU6owaGAhXdL+jBhteRJNoPno=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-59,3,aGeU6owaGAhXdL+jBhteRJNoPno=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-58,3,aGeU6owaGAhXdL+jBhteRJNoPno=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-60,1,aGeU6owaGAhXdL+jBhteRJNoPno=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-60,2,aGeU6owaGAhXdL+jBhteRJNoPno=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-60,3,aGeU6owaGAhXdL+jBhteRJNoPno=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-51,7,aGeU6owaGAhXdL+jBhteRJNoPno=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-50,7,aGeU6owaGAhXdL+jBhteRJNoPno=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-49,7,aGeU6owaGAhXdL+jBhteRJNoPno=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-52,7,aGeU6owaGAhXdL+jBhteRJNoPno=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-57,2,aGeU6owaGAhXdL+jBhteRJNoPno=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-56,3,aGeU6owaGAhXdL+jBhteRJNoPno=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-56,1,aGeU6owaGAhXdL+jBhteRJNoPno=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-57,3,aGeU6owaGAhXdL+jBhteRJNoPno=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-54,2,aGeU6owaGAhXdL+jBhteRJNoPno=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-55,2,aGeU6owaGAhXdL+jBhteRJNoPno=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-57,1,aGeU6owaGAhXdL+jBhteRJNoPno=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-54,1,aGeU6owaGAhXdL+jBhteRJNoPno=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-55,1,aGeU6owaGAhXdL+jBhteRJNoPno=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-56,2,aGeU6owaGAhXdL+jBhteRJNoPno=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-60,0,aGeU6owaGAhXdL+jBhteRJNoPno=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-54,3,aGeU6owaGAhXdL+jBhteRJNoPno=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-55,3,aGeU6owaGAhXdL+jBhteRJNoPno=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-55,0,aGeU6owaGAhXdL+jBhteRJNoPno=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-54,0,aGeU6owaGAhXdL+jBhteRJNoPno=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-59,0,aGeU6owaGAhXdL+jBhteRJNoPno=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-57,0,aGeU6owaGAhXdL+jBhteRJNoPno=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-56,0,aGeU6owaGAhXdL+jBhteRJNoPno=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-58,0,aGeU6owaGAhXdL+jBhteRJNoPno=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-49,4,aGeU6owaGAhXdL+jBhteRJNoPno=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-52,3,aGeU6owaGAhXdL+jBhteRJNoPno=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-50,4,aGeU6owaGAhXdL+jBhteRJNoPno=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-53,2,aGeU6owaGAhXdL+jBhteRJNoPno=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-51,3,aGeU6owaGAhXdL+jBhteRJNoPno=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-53,1,aGeU6owaGAhXdL+jBhteRJNoPno=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-52,2,aGeU6owaGAhXdL+jBhteRJNoPno=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-50,3,aGeU6owaGAhXdL+jBhteRJNoPno=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-49,3,aGeU6owaGAhXdL+jBhteRJNoPno=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-49,1,aGeU6owaGAhXdL+jBhteRJNoPno=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-51,4,aGeU6owaGAhXdL+jBhteRJNoPno=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-52,4,aGeU6owaGAhXdL+jBhteRJNoPno=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-51,2,aGeU6owaGAhXdL+jBhteRJNoPno=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-53,3,aGeU6owaGAhXdL+jBhteRJNoPno=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-50,1,aGeU6owaGAhXdL+jBhteRJNoPno=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-52,1,aGeU6owaGAhXdL+jBhteRJNoPno=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-49,2,aGeU6owaGAhXdL+jBhteRJNoPno=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-53,0,aGeU6owaGAhXdL+jBhteRJNoPno=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-49,0,aGeU6owaGAhXdL+jBhteRJNoPno=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-52,0,aGeU6owaGAhXdL+jBhteRJNoPno=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-51,1,aGeU6owaGAhXdL+jBhteRJNoPno=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-50,0,aGeU6owaGAhXdL+jBhteRJNoPno=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-50,2,aGeU6owaGAhXdL+jBhteRJNoPno=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-51,0,aGeU6owaGAhXdL+jBhteRJNoPno=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-35,1,YdR0AMJCVx/d1fVZziVn+j6vGU4=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-34,1,YdR0AMJCVx/d1fVZziVn+j6vGU4=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-35,2,YdR0AMJCVx/d1fVZziVn+j6vGU4=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-34,2,YdR0AMJCVx/d1fVZziVn+j6vGU4=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-35,5,YdR0AMJCVx/d1fVZziVn+j6vGU4=,5BgblJJJp8r4laIGg9yazGEZx0s=
-34,5,YdR0AMJCVx/d1fVZziVn+j6vGU4=,5BgblJJJp8r4laIGg9yazGEZx0s=
-35,3,YdR0AMJCVx/d1fVZziVn+j6vGU4=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-34,3,YdR0AMJCVx/d1fVZziVn+j6vGU4=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-35,6,YdR0AMJCVx/d1fVZziVn+j6vGU4=,5BgblJJJp8r4laIGg9yazGEZx0s=
-34,6,YdR0AMJCVx/d1fVZziVn+j6vGU4=,5BgblJJJp8r4laIGg9yazGEZx0s=
-35,4,YdR0AMJCVx/d1fVZziVn+j6vGU4=,5BgblJJJp8r4laIGg9yazGEZx0s=
-34,4,YdR0AMJCVx/d1fVZziVn+j6vGU4=,5BgblJJJp8r4laIGg9yazGEZx0s=
-39,1,YdR0AMJCVx/d1fVZziVn+j6vGU4=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-38,1,YdR0AMJCVx/d1fVZziVn+j6vGU4=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-36,2,YdR0AMJCVx/d1fVZziVn+j6vGU4=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-36,5,YdR0AMJCVx/d1fVZziVn+j6vGU4=,5BgblJJJp8r4laIGg9yazGEZx0s=
-37,1,YdR0AMJCVx/d1fVZziVn+j6vGU4=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-36,3,YdR0AMJCVx/d1fVZziVn+j6vGU4=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-39,2,YdR0AMJCVx/d1fVZziVn+j6vGU4=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-39,3,YdR0AMJCVx/d1fVZziVn+j6vGU4=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-38,2,YdR0AMJCVx/d1fVZziVn+j6vGU4=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-38,3,YdR0AMJCVx/d1fVZziVn+j6vGU4=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-36,1,YdR0AMJCVx/d1fVZziVn+j6vGU4=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-37,2,YdR0AMJCVx/d1fVZziVn+j6vGU4=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-37,3,YdR0AMJCVx/d1fVZziVn+j6vGU4=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-39,4,YdR0AMJCVx/d1fVZziVn+j6vGU4=,5BgblJJJp8r4laIGg9yazGEZx0s=
-38,4,YdR0AMJCVx/d1fVZziVn+j6vGU4=,5BgblJJJp8r4laIGg9yazGEZx0s=
-37,4,YdR0AMJCVx/d1fVZziVn+j6vGU4=,5BgblJJJp8r4laIGg9yazGEZx0s=
-39,5,YdR0AMJCVx/d1fVZziVn+j6vGU4=,5BgblJJJp8r4laIGg9yazGEZx0s=
-38,5,YdR0AMJCVx/d1fVZziVn+j6vGU4=,5BgblJJJp8r4laIGg9yazGEZx0s=
-36,4,YdR0AMJCVx/d1fVZziVn+j6vGU4=,5BgblJJJp8r4laIGg9yazGEZx0s=
-36,6,YdR0AMJCVx/d1fVZziVn+j6vGU4=,5BgblJJJp8r4laIGg9yazGEZx0s=
-37,5,YdR0AMJCVx/d1fVZziVn+j6vGU4=,5BgblJJJp8r4laIGg9yazGEZx0s=
-39,7,YdR0AMJCVx/d1fVZziVn+j6vGU4=,5BgblJJJp8r4laIGg9yazGEZx0s=
-39,6,YdR0AMJCVx/d1fVZziVn+j6vGU4=,5BgblJJJp8r4laIGg9yazGEZx0s=
-38,6,YdR0AMJCVx/d1fVZziVn+j6vGU4=,5BgblJJJp8r4laIGg9yazGEZx0s=
-39,8,YdR0AMJCVx/d1fVZziVn+j6vGU4=,5BgblJJJp8r4laIGg9yazGEZx0s=
-37,6,YdR0AMJCVx/d1fVZziVn+j6vGU4=,5BgblJJJp8r4laIGg9yazGEZx0s=
-38,7,YdR0AMJCVx/d1fVZziVn+j6vGU4=,5BgblJJJp8r4laIGg9yazGEZx0s=
-38,8,YdR0AMJCVx/d1fVZziVn+j6vGU4=,5BgblJJJp8r4laIGg9yazGEZx0s=
-39,9,YdR0AMJCVx/d1fVZziVn+j6vGU4=,5BgblJJJp8r4laIGg9yazGEZx0s=
-38,9,YdR0AMJCVx/d1fVZziVn+j6vGU4=,5BgblJJJp8r4laIGg9yazGEZx0s=
-39,10,YdR0AMJCVx/d1fVZziVn+j6vGU4=,5BgblJJJp8r4laIGg9yazGEZx0s=
-38,10,YdR0AMJCVx/d1fVZziVn+j6vGU4=,5BgblJJJp8r4laIGg9yazGEZx0s=
-35,13,YdR0AMJCVx/d1fVZziVn+j6vGU4=,5BgblJJJp8r4laIGg9yazGEZx0s=
-34,13,YdR0AMJCVx/d1fVZziVn+j6vGU4=,5BgblJJJp8r4laIGg9yazGEZx0s=
-35,14,YdR0AMJCVx/d1fVZziVn+j6vGU4=,5BgblJJJp8r4laIGg9yazGEZx0s=
-34,14,YdR0AMJCVx/d1fVZziVn+j6vGU4=,5BgblJJJp8r4laIGg9yazGEZx0s=
-36,9,YdR0AMJCVx/d1fVZziVn+j6vGU4=,5BgblJJJp8r4laIGg9yazGEZx0s=
-35,9,YdR0AMJCVx/d1fVZziVn+j6vGU4=,5BgblJJJp8r4laIGg9yazGEZx0s=
