37,73,pVojESFd6RwzRT6YvfNheRQjO8o=,FcRjFw7Y4oFdICGgWuekGzckJJY=
38,74,pVojESFd6RwzRT6YvfNheRQjO8o=,FcRjFw7Y4oFdICGgWuekGzckJJY=
37,74,pVojESFd6RwzRT6YvfNheRQjO8o=,FcRjFw7Y4oFdICGgWuekGzckJJY=
38,73,pVojESFd6RwzRT6YvfNheRQjO8o=,FcRjFw7Y4oFdICGgWuekGzckJJY=
37,75,pVojESFd6RwzRT6YvfNheRQjO8o=,FcRjFw7Y4oFdICGgWuekGzckJJY=
38,75,pVojESFd6RwzRT6YvfNheRQjO8o=,FcRjFw7Y4oFdICGgWuekGzckJJY=
36,73,pVojESFd6RwzRT6YvfNheRQjO8o=,FcRjFw7Y4oFdICGgWuekGzckJJY=
36,74,pVojESFd6RwzRT6YvfNheRQjO8o=,FcRjFw7Y4oFdICGgWuekGzckJJY=
40,74,pVojESFd6RwzRT6YvfNheRQjO8o=,FcRjFw7Y4oFdICGgWuekGzckJJY=
36,75,pVojESFd6RwzRT6YvfNheRQjO8o=,FcRjFw7Y4oFdICGgWuekGzckJJY=
41,74,pVojESFd6RwzRT6YvfNheRQjO8o=,FcRjFw7Y4oFdICGgWuekGzckJJY=
42,74,pVojESFd6RwzRT6YvfNheRQjO8o=,FcRjFw7Y4oFdICGgWuekGzckJJY=
39,73,pVojESFd6RwzRT6YvfNheRQjO8o=,FcRjFw7Y4oFdICGgWuekGzckJJY=
43,74,pVojESFd6RwzRT6YvfNheRQjO8o=,FcRjFw7Y4oFdICGgWuekGzckJJY=
41,75,pVojESFd6RwzRT6YvfNheRQjO8o=,FcRjFw7Y4oFdICGgWuekGzckJJY=
40,75,pVojESFd6RwzRT6YvfNheRQjO8o=,FcRjFw7Y4oFdICGgWuekGzckJJY=
42,75,pVojESFd6RwzRT6YvfNheRQjO8o=,FcRjFw7Y4oFdICGgWuekGzckJJY=
43,75,pVojESFd6RwzRT6YvfNheRQjO8o=,FcRjFw7Y4oFdICGgWuekGzckJJY=
41,73,pVojESFd6RwzRT6YvfNheRQjO8o=,FcRjFw7Y4oFdICGgWuekGzckJJY=
40,73,pVojESFd6RwzRT6YvfNheRQjO8o=,FcRjFw7Y4oFdICGgWuekGzckJJY=
42,73,pVojESFd6RwzRT6YvfNheRQjO8o=,FcRjFw7Y4oFdICGgWuekGzckJJY=
39,75,pVojESFd6RwzRT6YvfNheRQjO8o=,FcRjFw7Y4oFdICGgWuekGzckJJY=
39,74,pVojESFd6RwzRT6YvfNheRQjO8o=,FcRjFw7Y4oFdICGgWuekGzckJJY=
43,73,pVojESFd6RwzRT6YvfNheRQjO8o=,FcRjFw7Y4oFdICGgWuekGzckJJY=
42,70,pVojESFd6RwzRT6YvfNheRQjO8o=,FcRjFw7Y4oFdICGgWuekGzckJJY=
43,70,pVojESFd6RwzRT6YvfNheRQjO8o=,FcRjFw7Y4oFdICGgWuekGzckJJY=
42,69,pVojESFd6RwzRT6YvfNheRQjO8o=,FcRjFw7Y4oFdICGgWuekGzckJJY=
41,71,pVojESFd6RwzRT6YvfNheRQjO8o=,FcRjFw7Y4oFdICGgWuekGzckJJY=
42,71,pVojESFd6RwzRT6YvfNheRQjO8o=,FcRjFw7Y4oFdICGgWuekGzckJJY=
43,69,pVojESFd6RwzRT6YvfNheRQjO8o=,FcRjFw7Y4oFdICGgWuekGzckJJY=
43,71,pVojESFd6RwzRT6YvfNheRQjO8o=,FcRjFw7Y4oFdICGgWuekGzckJJY=
41,69,pVojESFd6RwzRT6YvfNheRQjO8o=,FcRjFw7Y4oFdICGgWuekGzckJJY=
41,68,pVojESFd6RwzRT6YvfNheRQjO8o=,FcRjFw7Y4oFdICGgWuekGzckJJY=
41,70,pVojESFd6RwzRT6YvfNheRQjO8o=,FcRjFw7Y4oFdICGgWuekGzckJJY=
42,68,pVojESFd6RwzRT6YvfNheRQjO8o=,FcRjFw7Y4oFdICGgWuekGzckJJY=
41,72,pVojESFd6RwzRT6YvfNheRQjO8o=,FcRjFw7Y4oFdICGgWuekGzckJJY=
42,72,pVojESFd6RwzRT6YvfNheRQjO8o=,FcRjFw7Y4oFdICGgWuekGzckJJY=
43,72,pVojESFd6RwzRT6YvfNheRQjO8o=,FcRjFw7Y4oFdICGgWuekGzckJJY=
43,68,pVojESFd6RwzRT6YvfNheRQjO8o=,FcRjFw7Y4oFdICGgWuekGzckJJY=
40,71,pVojESFd6RwzRT6YvfNheRQjO8o=,FcRjFw7Y4oFdICGgWuekGzckJJY=
39,72,pVojESFd6RwzRT6YvfNheRQjO8o=,FcRjFw7Y4oFdICGgWuekGzckJJY=
37,72,pVojESFd6RwzRT6YvfNheRQjO8o=,FcRjFw7Y4oFdICGgWuekGzckJJY=
39,68,pVojESFd6RwzRT6YvfNheRQjO8o=,FcRjFw7Y4oFdICGgWuekGzckJJY=
36,70,pVojESFd6RwzRT6YvfNheRQjO8o=,FcRjFw7Y4oFdICGgWuekGzckJJY=
38,68,pVojESFd6RwzRT6YvfNheRQjO8o=,FcRjFw7Y4oFdICGgWuekGzckJJY=
36,71,pVojESFd6RwzRT6YvfNheRQjO8o=,FcRjFw7Y4oFdICGgWuekGzckJJY=
38,72,pVojESFd6RwzRT6YvfNheRQjO8o=,FcRjFw7Y4oFdICGgWuekGzckJJY=
39,69,pVojESFd6RwzRT6YvfNheRQjO8o=,FcRjFw7Y4oFdICGgWuekGzckJJY=
40,69,pVojESFd6RwzRT6YvfNheRQjO8o=,FcRjFw7Y4oFdICGgWuekGzckJJY=
37,68,pVojESFd6RwzRT6YvfNheRQjO8o=,FcRjFw7Y4oFdICGgWuekGzckJJY=
37,69,pVojESFd6RwzRT6YvfNheRQjO8o=,FcRjFw7Y4oFdICGgWuekGzckJJY=
40,72,pVojESFd6RwzRT6YvfNheRQjO8o=,FcRjFw7Y4oFdICGgWuekGzckJJY=
38,69,pVojESFd6RwzRT6YvfNheRQjO8o=,FcRjFw7Y4oFdICGgWuekGzckJJY=
36,68,pVojESFd6RwzRT6YvfNheRQjO8o=,FcRjFw7Y4oFdICGgWuekGzckJJY=
40,68,pVojESFd6RwzRT6YvfNheRQjO8o=,FcRjFw7Y4oFdICGgWuekGzckJJY=
36,72,pVojESFd6RwzRT6YvfNheRQjO8o=,FcRjFw7Y4oFdICGgWuekGzckJJY=
40,70,pVojESFd6RwzRT6YvfNheRQjO8o=,FcRjFw7Y4oFdICGgWuekGzckJJY=
36,69,pVojESFd6RwzRT6YvfNheRQjO8o=,FcRjFw7Y4oFdICGgWuekGzckJJY=
37,71,pVojESFd6RwzRT6YvfNheRQjO8o=,FcRjFw7Y4oFdICGgWuekGzckJJY=
