18,-38,kexYWt2Zv8FkYvtfA4NJuc7Wa7Q=,bOLt1wgrQ4oG32RWHDnfcP+TjT4=
16,-39,kexYWt2Zv8FkYvtfA4NJuc7Wa7Q=,bOLt1wgrQ4oG32RWHDnfcP+TjT4=
17,-39,kexYWt2Zv8FkYvtfA4NJuc7Wa7Q=,bOLt1wgrQ4oG32RWHDnfcP+TjT4=
18,-39,kexYWt2Zv8FkYvtfA4NJuc7Wa7Q=,bOLt1wgrQ4oG32RWHDnfcP+TjT4=
18,-40,kexYWt2Zv8FkYvtfA4NJuc7Wa7Q=,bOLt1wgrQ4oG32RWHDnfcP+TjT4=
19,-39,kexYWt2Zv8FkYvtfA4NJuc7Wa7Q=,bOLt1wgrQ4oG32RWHDnfcP+TjT4=
16,-38,kexYWt2Zv8FkYvtfA4NJuc7Wa7Q=,bOLt1wgrQ4oG32RWHDnfcP+TjT4=
19,-38,kexYWt2Zv8FkYvtfA4NJuc7Wa7Q=,bOLt1wgrQ4oG32RWHDnfcP+TjT4=
17,-40,kexYWt2Zv8FkYvtfA4NJuc7Wa7Q=,bOLt1wgrQ4oG32RWHDnfcP+TjT4=
17,-38,kexYWt2Zv8FkYvtfA4NJuc7Wa7Q=,bOLt1wgrQ4oG32RWHDnfcP+TjT4=
19,-40,zPAettOsjbWghaDDrcYO57H1NEo=,bOLt1wgrQ4oG32RWHDnfcP+TjT4=
16,-40,zPAettOsjbWghaDDrcYO57H1NEo=,bOLt1wgrQ4oG32RWHDnfcP+TjT4=
19,-37,zPAettOsjbWghaDDrcYO57H1NEo=,bOLt1wgrQ4oG32RWHDnfcP+TjT4=
18,-37,zPAettOsjbWghaDDrcYO57H1NEo=,bOLt1wgrQ4oG32RWHDnfcP+TjT4=
19,-35,zPAettOsjbWghaDDrcYO57H1NEo=,KG8EwH6XDUJjH9l1iQbg8mz0vig=
19,-34,zPAettOsjbWghaDDrcYO57H1NEo=,KG8EwH6XDUJjH9l1iQbg8mz0vig=
19,-36,zPAettOsjbWghaDDrcYO57H1NEo=,KG8EwH6XDUJjH9l1iQbg8mz0vig=
19,-33,zPAettOsjbWghaDDrcYO57H1NEo=,KG8EwH6XDUJjH9l1iQbg8mz0vig=
18,-36,zPAettOsjbWghaDDrcYO57H1NEo=,KG8EwH6XDUJjH9l1iQbg8mz0vig=
16,-37,zPAettOsjbWghaDDrcYO57H1NEo=,bOLt1wgrQ4oG32RWHDnfcP+TjT4=
17,-37,zPAettOsjbWghaDDrcYO57H1NEo=,bOLt1wgrQ4oG32RWHDnfcP+TjT4=
18,-35,zPAettOsjbWghaDDrcYO57H1NEo=,KG8EwH6XDUJjH9l1iQbg8mz0vig=
16,-35,zPAettOsjbWghaDDrcYO57H1NEo=,KG8EwH6XDUJjH9l1iQbg8mz0vig=
17,-35,zPAettOsjbWghaDDrcYO57H1NEo=,KG8EwH6XDUJjH9l1iQbg8mz0vig=
17,-36,zPAettOsjbWghaDDrcYO57H1NEo=,KG8EwH6XDUJjH9l1iQbg8mz0vig=
16,-36,zPAettOsjbWghaDDrcYO57H1NEo=,KG8EwH6XDUJjH9l1iQbg8mz0vig=
