2,38,i0CukEsLMMG3UI18CHi/+MEc3Kk=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
2,37,i0CukEsLMMG3UI18CHi/+MEc3Kk=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
1,37,i0CukEsLMMG3UI18CHi/+MEc3Kk=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
1,38,i0CukEsLMMG3UI18CHi/+MEc3Kk=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
3,38,i0CukEsLMMG3UI18CHi/+MEc3Kk=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
4,38,i0CukEsLMMG3UI18CHi/+MEc3Kk=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
3,37,i0CukEsLMMG3UI18CHi/+MEc3Kk=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
5,38,i0CukEsLMMG3UI18CHi/+MEc3Kk=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
4,37,i0CukEsLMMG3UI18CHi/+MEc3Kk=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
5,37,i0CukEsLMMG3UI18CHi/+MEc3Kk=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
6,38,i0CukEsLMMG3UI18CHi/+MEc3Kk=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
6,37,i0CukEsLMMG3UI18CHi/+MEc3Kk=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
10,37,i0CukEsLMMG3UI18CHi/+MEc3Kk=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
8,38,i0CukEsLMMG3UI18CHi/+MEc3Kk=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
9,38,i0CukEsLMMG3UI18CHi/+MEc3Kk=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
10,38,i0CukEsLMMG3UI18CHi/+MEc3Kk=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
7,38,i0CukEsLMMG3UI18CHi/+MEc3Kk=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
7,37,i0CukEsLMMG3UI18CHi/+MEc3Kk=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
8,37,i0CukEsLMMG3UI18CHi/+MEc3Kk=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
9,37,i0CukEsLMMG3UI18CHi/+MEc3Kk=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
14,34,i0CukEsLMMG3UI18CHi/+MEc3Kk=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
13,34,i0CukEsLMMG3UI18CHi/+MEc3Kk=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
11,37,IIA7PkBnV6fU9p7Yevji1zQYRNY=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
13,35,IIA7PkBnV6fU9p7Yevji1zQYRNY=,hWrrFkdOIRDEx9fbAMRPcFsa0dI=
