-23,37,ANTwxoNbWkk3gUnv3fmKtwD3qb4=,tRhymIyUiPj62z3jRda6HPgz8PE=
-22,38,ANTwxoNbWkk3gUnv3fmKtwD3qb4=,tRhymIyUiPj62z3jRda6HPgz8PE=
-22,37,ANTwxoNbWkk3gUnv3fmKtwD3qb4=,tRhymIyUiPj62z3jRda6HPgz8PE=
-23,38,ANTwxoNbWkk3gUnv3fmKtwD3qb4=,tRhymIyUiPj62z3jRda6HPgz8PE=
-18,37,ANTwxoNbWkk3gUnv3fmKtwD3qb4=,xvbkYxIoRyiNf3HuwLW88gdXaME=
-20,38,ANTwxoNbWkk3gUnv3fmKtwD3qb4=,xvbkYxIoRyiNf3HuwLW88gdXaME=
-19,38,ANTwxoNbWkk3gUnv3fmKtwD3qb4=,xvbkYxIoRyiNf3HuwLW88gdXaME=
-20,37,ANTwxoNbWkk3gUnv3fmKtwD3qb4=,xvbkYxIoRyiNf3HuwLW88gdXaME=
-21,37,ANTwxoNbWkk3gUnv3fmKtwD3qb4=,tRhymIyUiPj62z3jRda6HPgz8PE=
-21,38,ANTwxoNbWkk3gUnv3fmKtwD3qb4=,tRhymIyUiPj62z3jRda6HPgz8PE=
-18,38,ANTwxoNbWkk3gUnv3fmKtwD3qb4=,xvbkYxIoRyiNf3HuwLW88gdXaME=
-19,37,ANTwxoNbWkk3gUnv3fmKtwD3qb4=,xvbkYxIoRyiNf3HuwLW88gdXaME=
-23,36,ANTwxoNbWkk3gUnv3fmKtwD3qb4=,tRhymIyUiPj62z3jRda6HPgz8PE=
-23,34,ANTwxoNbWkk3gUnv3fmKtwD3qb4=,6pGmV9Z/gHOvKAkWMs6qNVgYZ58=
-22,34,ANTwxoNbWkk3gUnv3fmKtwD3qb4=,6pGmV9Z/gHOvKAkWMs6qNVgYZ58=
-22,36,ANTwxoNbWkk3gUnv3fmKtwD3qb4=,tRhymIyUiPj62z3jRda6HPgz8PE=
-23,33,ANTwxoNbWkk3gUnv3fmKtwD3qb4=,6pGmV9Z/gHOvKAkWMs6qNVgYZ58=
-22,33,ANTwxoNbWkk3gUnv3fmKtwD3qb4=,6pGmV9Z/gHOvKAkWMs6qNVgYZ58=
-22,35,ANTwxoNbWkk3gUnv3fmKtwD3qb4=,6pGmV9Z/gHOvKAkWMs6qNVgYZ58=
-23,35,ANTwxoNbWkk3gUnv3fmKtwD3qb4=,6pGmV9Z/gHOvKAkWMs6qNVgYZ58=
-24,34,ANTwxoNbWkk3gUnv3fmKtwD3qb4=,6pGmV9Z/gHOvKAkWMs6qNVgYZ58=
-24,33,ANTwxoNbWkk3gUnv3fmKtwD3qb4=,6pGmV9Z/gHOvKAkWMs6qNVgYZ58=
-17,38,ANTwxoNbWkk3gUnv3fmKtwD3qb4=,xvbkYxIoRyiNf3HuwLW88gdXaME=
-22,32,ANTwxoNbWkk3gUnv3fmKtwD3qb4=,6pGmV9Z/gHOvKAkWMs6qNVgYZ58=
-23,32,ANTwxoNbWkk3gUnv3fmKtwD3qb4=,6pGmV9Z/gHOvKAkWMs6qNVgYZ58=
-24,32,ANTwxoNbWkk3gUnv3fmKtwD3qb4=,6pGmV9Z/gHOvKAkWMs6qNVgYZ58=
-20,39,ANTwxoNbWkk3gUnv3fmKtwD3qb4=,xvbkYxIoRyiNf3HuwLW88gdXaME=
-19,39,ANTwxoNbWkk3gUnv3fmKtwD3qb4=,xvbkYxIoRyiNf3HuwLW88gdXaME=
-18,39,ANTwxoNbWkk3gUnv3fmKtwD3qb4=,xvbkYxIoRyiNf3HuwLW88gdXaME=
-21,39,ANTwxoNbWkk3gUnv3fmKtwD3qb4=,tRhymIyUiPj62z3jRda6HPgz8PE=
-23,39,ANTwxoNbWkk3gUnv3fmKtwD3qb4=,tRhymIyUiPj62z3jRda6HPgz8PE=
-22,39,ANTwxoNbWkk3gUnv3fmKtwD3qb4=,tRhymIyUiPj62z3jRda6HPgz8PE=
-17,39,ANTwxoNbWkk3gUnv3fmKtwD3qb4=,xvbkYxIoRyiNf3HuwLW88gdXaME=
-24,36,ANTwxoNbWkk3gUnv3fmKtwD3qb4=,tRhymIyUiPj62z3jRda6HPgz8PE=
-24,39,ANTwxoNbWkk3gUnv3fmKtwD3qb4=,tRhymIyUiPj62z3jRda6HPgz8PE=
-24,35,ANTwxoNbWkk3gUnv3fmKtwD3qb4=,6pGmV9Z/gHOvKAkWMs6qNVgYZ58=
-24,37,ANTwxoNbWkk3gUnv3fmKtwD3qb4=,tRhymIyUiPj62z3jRda6HPgz8PE=
-24,38,ANTwxoNbWkk3gUnv3fmKtwD3qb4=,tRhymIyUiPj62z3jRda6HPgz8PE=
-19,36,ANTwxoNbWkk3gUnv3fmKtwD3qb4=,xvbkYxIoRyiNf3HuwLW88gdXaME=
-21,35,ANTwxoNbWkk3gUnv3fmKtwD3qb4=,6pGmV9Z/gHOvKAkWMs6qNVgYZ58=
-21,34,ANTwxoNbWkk3gUnv3fmKtwD3qb4=,6pGmV9Z/gHOvKAkWMs6qNVgYZ58=
-20,36,ANTwxoNbWkk3gUnv3fmKtwD3qb4=,xvbkYxIoRyiNf3HuwLW88gdXaME=
