-7,-67,tVZTOO6NboqA+YOXmLcHxvQ4q+U=,UCMVZKOxgye+Hk+jRhqEiMqoCqI=
-6,-67,tVZTOO6NboqA+YOXmLcHxvQ4q+U=,UCMVZKOxgye+Hk+jRhqEiMqoCqI=
-6,-66,tVZTOO6NboqA+YOXmLcHxvQ4q+U=,UCMVZKOxgye+Hk+jRhqEiMqoCqI=
-7,-66,tVZTOO6NboqA+YOXmLcHxvQ4q+U=,UCMVZKOxgye+Hk+jRhqEiMqoCqI=
-6,-68,tVZTOO6NboqA+YOXmLcHxvQ4q+U=,UCMVZKOxgye+Hk+jRhqEiMqoCqI=
-7,-68,tVZTOO6NboqA+YOXmLcHxvQ4q+U=,UCMVZKOxgye+Hk+jRhqEiMqoCqI=
-8,-68,B9U8qRK6GsSoOakHgesoNIi7IDA=,UCMVZKOxgye+Hk+jRhqEiMqoCqI=
-8,-67,B9U8qRK6GsSoOakHgesoNIi7IDA=,UCMVZKOxgye+Hk+jRhqEiMqoCqI=
-11,-68,B9U8qRK6GsSoOakHgesoNIi7IDA=,4QEnJfrik57NDy5g70xqdix1SfE=
-10,-68,B9U8qRK6GsSoOakHgesoNIi7IDA=,4QEnJfrik57NDy5g70xqdix1SfE=
-9,-68,B9U8qRK6GsSoOakHgesoNIi7IDA=,4QEnJfrik57NDy5g70xqdix1SfE=
-8,-66,B9U8qRK6GsSoOakHgesoNIi7IDA=,UCMVZKOxgye+Hk+jRhqEiMqoCqI=
-11,-67,B9U8qRK6GsSoOakHgesoNIi7IDA=,4QEnJfrik57NDy5g70xqdix1SfE=
-10,-67,B9U8qRK6GsSoOakHgesoNIi7IDA=,4QEnJfrik57NDy5g70xqdix1SfE=
-9,-67,B9U8qRK6GsSoOakHgesoNIi7IDA=,4QEnJfrik57NDy5g70xqdix1SfE=
-12,-68,B9U8qRK6GsSoOakHgesoNIi7IDA=,4QEnJfrik57NDy5g70xqdix1SfE=
-5,-67,B9U8qRK6GsSoOakHgesoNIi7IDA=,UCMVZKOxgye+Hk+jRhqEiMqoCqI=
-5,-66,B9U8qRK6GsSoOakHgesoNIi7IDA=,UCMVZKOxgye+Hk+jRhqEiMqoCqI=
-5,-68,B9U8qRK6GsSoOakHgesoNIi7IDA=,UCMVZKOxgye+Hk+jRhqEiMqoCqI=
-14,-67,B9U8qRK6GsSoOakHgesoNIi7IDA=,KSSVQAiDMwQ/U5g7/2TZ7GZplJ8=
-13,-67,B9U8qRK6GsSoOakHgesoNIi7IDA=,KSSVQAiDMwQ/U5g7/2TZ7GZplJ8=
-8,-65,B9U8qRK6GsSoOakHgesoNIi7IDA=,UCMVZKOxgye+Hk+jRhqEiMqoCqI=
-7,-65,B9U8qRK6GsSoOakHgesoNIi7IDA=,UCMVZKOxgye+Hk+jRhqEiMqoCqI=
-6,-65,B9U8qRK6GsSoOakHgesoNIi7IDA=,UCMVZKOxgye+Hk+jRhqEiMqoCqI=
-5,-65,B9U8qRK6GsSoOakHgesoNIi7IDA=,UCMVZKOxgye+Hk+jRhqEiMqoCqI=
-13,-68,B9U8qRK6GsSoOakHgesoNIi7IDA=,KSSVQAiDMwQ/U5g7/2TZ7GZplJ8=
-12,-67,B9U8qRK6GsSoOakHgesoNIi7IDA=,4QEnJfrik57NDy5g70xqdix1SfE=
-14,-68,B9U8qRK6GsSoOakHgesoNIi7IDA=,KSSVQAiDMwQ/U5g7/2TZ7GZplJ8=
