10,11,vyPa/+uOOD7+NcJq83GFOMM8IMQ=,ndDNIO4RA+HtZPgOwGQ24nOdMcg=
10,12,tqPlAhXzywrCz5ujPxJc0fQ9q2w=,/zbaZO7ufS+82DTve77f7/g4Vpc=
10,10,tqPlAhXzywrCz5ujPxJc0fQ9q2w=,ndDNIO4RA+HtZPgOwGQ24nOdMcg=
12,13,tqPlAhXzywrCz5ujPxJc0fQ9q2w=,OpxH2T1MW9zaOVz8gV85Ma9Yf6Q=
12,10,tqPlAhXzywrCz5ujPxJc0fQ9q2w=,45CGk7uVtGCpBzLEUi72owd2GuA=
11,10,tqPlAhXzywrCz5ujPxJc0fQ9q2w=,ndDNIO4RA+HtZPgOwGQ24nOdMcg=
11,8,9f221RdxzBQ7H7eXgj+HEltN6DI=,ndDNIO4RA+HtZPgOwGQ24nOdMcg=
12,11,9f221RdxzBQ7H7eXgj+HEltN6DI=,45CGk7uVtGCpBzLEUi72owd2GuA=
10,13,9f221RdxzBQ7H7eXgj+HEltN6DI=,/zbaZO7ufS+82DTve77f7/g4Vpc=
13,11,9f221RdxzBQ7H7eXgj+HEltN6DI=,45CGk7uVtGCpBzLEUi72owd2GuA=
11,11,9f221RdxzBQ7H7eXgj+HEltN6DI=,ndDNIO4RA+HtZPgOwGQ24nOdMcg=
13,10,9f221RdxzBQ7H7eXgj+HEltN6DI=,45CGk7uVtGCpBzLEUi72owd2GuA=
13,13,9f221RdxzBQ7H7eXgj+HEltN6DI=,OpxH2T1MW9zaOVz8gV85Ma9Yf6Q=
11,13,9f221RdxzBQ7H7eXgj+HEltN6DI=,/zbaZO7ufS+82DTve77f7/g4Vpc=
11,12,9f221RdxzBQ7H7eXgj+HEltN6DI=,/zbaZO7ufS+82DTve77f7/g4Vpc=
13,12,9f221RdxzBQ7H7eXgj+HEltN6DI=,OpxH2T1MW9zaOVz8gV85Ma9Yf6Q=
13,1,9f221RdxzBQ7H7eXgj+HEltN6DI=,piF177b/5Yt9c3I+0P42BV04yjk=
14,1,9f221RdxzBQ7H7eXgj+HEltN6DI=,piF177b/5Yt9c3I+0P42BV04yjk=
14,2,9f221RdxzBQ7H7eXgj+HEltN6DI=,piF177b/5Yt9c3I+0P42BV04yjk=
13,8,9f221RdxzBQ7H7eXgj+HEltN6DI=,45CGk7uVtGCpBzLEUi72owd2GuA=
12,1,XL58a5xcqaRpHRTLXZRdpzAnSoM=,piF177b/5Yt9c3I+0P42BV04yjk=
12,12,XL58a5xcqaRpHRTLXZRdpzAnSoM=,OpxH2T1MW9zaOVz8gV85Ma9Yf6Q=
11,7,XL58a5xcqaRpHRTLXZRdpzAnSoM=,5Zs6kSNBETbtBwPRfQ6KlGKrlds=
12,8,XL58a5xcqaRpHRTLXZRdpzAnSoM=,45CGk7uVtGCpBzLEUi72owd2GuA=
11,4,Qk0zh7OKIxwztj5XQKR6XvrH8UY=,5Zs6kSNBETbtBwPRfQ6KlGKrlds=
11,3,Qk0zh7OKIxwztj5XQKR6XvrH8UY=,2QZDFMJGP1t1xS3AkteHTIbKv7k=
8,4,Qk0zh7OKIxwztj5XQKR6XvrH8UY=,5Zs6kSNBETbtBwPRfQ6KlGKrlds=
10,6,Qk0zh7OKIxwztj5XQKR6XvrH8UY=,5Zs6kSNBETbtBwPRfQ6KlGKrlds=
10,8,Qk0zh7OKIxwztj5XQKR6XvrH8UY=,ndDNIO4RA+HtZPgOwGQ24nOdMcg=
10,4,RJWE9CTuMQDZQ1XycUpYnB49xFc=,5Zs6kSNBETbtBwPRfQ6KlGKrlds=
11,2,RJWE9CTuMQDZQ1XycUpYnB49xFc=,2QZDFMJGP1t1xS3AkteHTIbKv7k=
10,5,RJWE9CTuMQDZQ1XycUpYnB49xFc=,5Zs6kSNBETbtBwPRfQ6KlGKrlds=
7,5,RJWE9CTuMQDZQ1XycUpYnB49xFc=,XpSWEbJGQdcKsVH+1bw1lJDDHpU=
3,3,RJWE9CTuMQDZQ1XycUpYnB49xFc=,Dvk9KLafOFDWDqIV1YSoGheBeQI=
4,4,RJWE9CTuMQDZQ1XycUpYnB49xFc=,XpSWEbJGQdcKsVH+1bw1lJDDHpU=
10,7,RJWE9CTuMQDZQ1XycUpYnB49xFc=,5Zs6kSNBETbtBwPRfQ6KlGKrlds=
10,3,RJWE9CTuMQDZQ1XycUpYnB49xFc=,2QZDFMJGP1t1xS3AkteHTIbKv7k=
10,2,RJWE9CTuMQDZQ1XycUpYnB49xFc=,2QZDFMJGP1t1xS3AkteHTIbKv7k=
9,4,RJWE9CTuMQDZQ1XycUpYnB49xFc=,5Zs6kSNBETbtBwPRfQ6KlGKrlds=
11,5,RJWE9CTuMQDZQ1XycUpYnB49xFc=,5Zs6kSNBETbtBwPRfQ6KlGKrlds=
6,5,RJWE9CTuMQDZQ1XycUpYnB49xFc=,XpSWEbJGQdcKsVH+1bw1lJDDHpU=
7,4,RJWE9CTuMQDZQ1XycUpYnB49xFc=,XpSWEbJGQdcKsVH+1bw1lJDDHpU=
