-7,-35,w9+VzOtyvX3iAA1kdS7aXSBxTa4=,O25jKjnj4Ino89ebKwIY+KRsVGk=
-6,-35,w9+VzOtyvX3iAA1kdS7aXSBxTa4=,O25jKjnj4Ino89ebKwIY+KRsVGk=
-7,-34,w9+VzOtyvX3iAA1kdS7aXSBxTa4=,O25jKjnj4Ino89ebKwIY+KRsVGk=
-6,-34,w9+VzOtyvX3iAA1kdS7aXSBxTa4=,O25jKjnj4Ino89ebKwIY+KRsVGk=
-4,-34,w9+VzOtyvX3iAA1kdS7aXSBxTa4=,9rvsIFAB5ED5NaCzaGk4MyCZ5/0=
-5,-35,w9+VzOtyvX3iAA1kdS7aXSBxTa4=,O25jKjnj4Ino89ebKwIY+KRsVGk=
-3,-34,w9+VzOtyvX3iAA1kdS7aXSBxTa4=,9rvsIFAB5ED5NaCzaGk4MyCZ5/0=
-2,-34,w9+VzOtyvX3iAA1kdS7aXSBxTa4=,9rvsIFAB5ED5NaCzaGk4MyCZ5/0=
-4,-35,w9+VzOtyvX3iAA1kdS7aXSBxTa4=,9rvsIFAB5ED5NaCzaGk4MyCZ5/0=
-5,-34,w9+VzOtyvX3iAA1kdS7aXSBxTa4=,O25jKjnj4Ino89ebKwIY+KRsVGk=
-7,-36,w9+VzOtyvX3iAA1kdS7aXSBxTa4=,O25jKjnj4Ino89ebKwIY+KRsVGk=
-6,-36,w9+VzOtyvX3iAA1kdS7aXSBxTa4=,O25jKjnj4Ino89ebKwIY+KRsVGk=
-7,-37,w9+VzOtyvX3iAA1kdS7aXSBxTa4=,O25jKjnj4Ino89ebKwIY+KRsVGk=
-6,-37,wcz7VhO1vZU6zWzzhaJJM4Efd78=,O25jKjnj4Ino89ebKwIY+KRsVGk=
-5,-36,wcz7VhO1vZU6zWzzhaJJM4Efd78=,O25jKjnj4Ino89ebKwIY+KRsVGk=
-6,-38,wcz7VhO1vZU6zWzzhaJJM4Efd78=,O25jKjnj4Ino89ebKwIY+KRsVGk=
-3,-36,pL8Oti+LpgKQ4l8KKUMJlYQ1p+g=,9rvsIFAB5ED5NaCzaGk4MyCZ5/0=
-4,-37,pL8Oti+LpgKQ4l8KKUMJlYQ1p+g=,l7XcscWjELJLyNZAiokS6EXq5jg=
-4,-36,pL8Oti+LpgKQ4l8KKUMJlYQ1p+g=,9rvsIFAB5ED5NaCzaGk4MyCZ5/0=
-3,-35,pL8Oti+LpgKQ4l8KKUMJlYQ1p+g=,9rvsIFAB5ED5NaCzaGk4MyCZ5/0=
-5,-37,pL8Oti+LpgKQ4l8KKUMJlYQ1p+g=,O25jKjnj4Ino89ebKwIY+KRsVGk=
-5,-38,pL8Oti+LpgKQ4l8KKUMJlYQ1p+g=,O25jKjnj4Ino89ebKwIY+KRsVGk=
-4,-38,pL8Oti+LpgKQ4l8KKUMJlYQ1p+g=,l7XcscWjELJLyNZAiokS6EXq5jg=
-3,-37,pL8Oti+LpgKQ4l8KKUMJlYQ1p+g=,l7XcscWjELJLyNZAiokS6EXq5jg=
-3,-38,pL8Oti+LpgKQ4l8KKUMJlYQ1p+g=,l7XcscWjELJLyNZAiokS6EXq5jg=
-5,-39,pL8Oti+LpgKQ4l8KKUMJlYQ1p+g=,O25jKjnj4Ino89ebKwIY+KRsVGk=
-3,-40,pL8Oti+LpgKQ4l8KKUMJlYQ1p+g=,l7XcscWjELJLyNZAiokS6EXq5jg=
-6,-39,pL8Oti+LpgKQ4l8KKUMJlYQ1p+g=,O25jKjnj4Ino89ebKwIY+KRsVGk=
-3,-42,pL8Oti+LpgKQ4l8KKUMJlYQ1p+g=,JyTVutTUQtybxlFdq5jAkHcj+74=
-6,-41,pL8Oti+LpgKQ4l8KKUMJlYQ1p+g=,cbOoz/AeIkB6C6VAbrUKcLOLOVE=
-4,-40,pL8Oti+LpgKQ4l8KKUMJlYQ1p+g=,l7XcscWjELJLyNZAiokS6EXq5jg=
-4,-39,k3WBkq9h5aSl+lYusyPb4UFtOko=,l7XcscWjELJLyNZAiokS6EXq5jg=
-5,-40,k3WBkq9h5aSl+lYusyPb4UFtOko=,O25jKjnj4Ino89ebKwIY+KRsVGk=
-3,-41,k3WBkq9h5aSl+lYusyPb4UFtOko=,JyTVutTUQtybxlFdq5jAkHcj+74=
-5,-41,k3WBkq9h5aSl+lYusyPb4UFtOko=,cbOoz/AeIkB6C6VAbrUKcLOLOVE=
-6,-40,k3WBkq9h5aSl+lYusyPb4UFtOko=,O25jKjnj4Ino89ebKwIY+KRsVGk=
-4,-42,k3WBkq9h5aSl+lYusyPb4UFtOko=,JyTVutTUQtybxlFdq5jAkHcj+74=
-6,-42,k3WBkq9h5aSl+lYusyPb4UFtOko=,cbOoz/AeIkB6C6VAbrUKcLOLOVE=
-5,-42,k3WBkq9h5aSl+lYusyPb4UFtOko=,cbOoz/AeIkB6C6VAbrUKcLOLOVE=
-4,-41,k3WBkq9h5aSl+lYusyPb4UFtOko=,JyTVutTUQtybxlFdq5jAkHcj+74=
-3,-39,k3WBkq9h5aSl+lYusyPb4UFtOko=,l7XcscWjELJLyNZAiokS6EXq5jg=
-11,-38,k3WBkq9h5aSl+lYusyPb4UFtOko=,KTX1PrS5Bud54kfka05Wys5rs60=
-10,-38,k3WBkq9h5aSl+lYusyPb4UFtOko=,KTX1PrS5Bud54kfka05Wys5rs60=
-11,-39,k3WBkq9h5aSl+lYusyPb4UFtOko=,KTX1PrS5Bud54kfka05Wys5rs60=
-5,-44,k3WBkq9h5aSl+lYusyPb4UFtOko=,cbOoz/AeIkB6C6VAbrUKcLOLOVE=
-6,-44,k3WBkq9h5aSl+lYusyPb4UFtOko=,cbOoz/AeIkB6C6VAbrUKcLOLOVE=
-15,-43,k3WBkq9h5aSl+lYusyPb4UFtOko=,hdHsZVoLs8t1BJ86Nvn6J06QWAE=
-14,-43,k3WBkq9h5aSl+lYusyPb4UFtOko=,hdHsZVoLs8t1BJ86Nvn6J06QWAE=
-13,-43,k3WBkq9h5aSl+lYusyPb4UFtOko=,hdHsZVoLs8t1BJ86Nvn6J06QWAE=
-15,-42,k3WBkq9h5aSl+lYusyPb4UFtOko=,hdHsZVoLs8t1BJ86Nvn6J06QWAE=
-14,-42,k3WBkq9h5aSl+lYusyPb4UFtOko=,hdHsZVoLs8t1BJ86Nvn6J06QWAE=
-13,-42,k3WBkq9h5aSl+lYusyPb4UFtOko=,hdHsZVoLs8t1BJ86Nvn6J06QWAE=
-6,-43,k3WBkq9h5aSl+lYusyPb4UFtOko=,cbOoz/AeIkB6C6VAbrUKcLOLOVE=
-2,-47,k3WBkq9h5aSl+lYusyPb4UFtOko=,z46nsQVLF4lgO/taspUPItduJK4=
-5,-43,k3WBkq9h5aSl+lYusyPb4UFtOko=,cbOoz/AeIkB6C6VAbrUKcLOLOVE=
-2,-46,k3WBkq9h5aSl+lYusyPb4UFtOko=,z46nsQVLF4lgO/taspUPItduJK4=
-6,-45,2CBGIngv6uxp7DY6uKXWGquWuuo=,uVGdja5EK1x1NqoJkUO7pJOzjSY=
-3,-46,2CBGIngv6uxp7DY6uKXWGquWuuo=,z46nsQVLF4lgO/taspUPItduJK4=
-8,-44,2CBGIngv6uxp7DY6uKXWGquWuuo=,cbOoz/AeIkB6C6VAbrUKcLOLOVE=
-8,-40,2CBGIngv6uxp7DY6uKXWGquWuuo=,O25jKjnj4Ino89ebKwIY+KRsVGk=
-3,-44,2CBGIngv6uxp7DY6uKXWGquWuuo=,JyTVutTUQtybxlFdq5jAkHcj+74=
-6,-46,2CBGIngv6uxp7DY6uKXWGquWuuo=,uVGdja5EK1x1NqoJkUO7pJOzjSY=
-10,-43,2CBGIngv6uxp7DY6uKXWGquWuuo=,056zboWbxsT3a5m/mrubsg3ybI4=
-5,-46,2CBGIngv6uxp7DY6uKXWGquWuuo=,uVGdja5EK1x1NqoJkUO7pJOzjSY=
-4,-44,2CBGIngv6uxp7DY6uKXWGquWuuo=,JyTVutTUQtybxlFdq5jAkHcj+74=
-5,-45,2CBGIngv6uxp7DY6uKXWGquWuuo=,uVGdja5EK1x1NqoJkUO7pJOzjSY=
-11,-43,2CBGIngv6uxp7DY6uKXWGquWuuo=,056zboWbxsT3a5m/mrubsg3ybI4=
-3,-43,2CBGIngv6uxp7DY6uKXWGquWuuo=,JyTVutTUQtybxlFdq5jAkHcj+74=
-9,-43,2CBGIngv6uxp7DY6uKXWGquWuuo=,056zboWbxsT3a5m/mrubsg3ybI4=
-4,-43,2CBGIngv6uxp7DY6uKXWGquWuuo=,JyTVutTUQtybxlFdq5jAkHcj+74=
-12,-43,2CBGIngv6uxp7DY6uKXWGquWuuo=,056zboWbxsT3a5m/mrubsg3ybI4=
-15,-46,2CBGIngv6uxp7DY6uKXWGquWuuo=,hdHsZVoLs8t1BJ86Nvn6J06QWAE=
-15,-45,2CBGIngv6uxp7DY6uKXWGquWuuo=,hdHsZVoLs8t1BJ86Nvn6J06QWAE=
-15,-44,2CBGIngv6uxp7DY6uKXWGquWuuo=,hdHsZVoLs8t1BJ86Nvn6J06QWAE=
-9,-39,2CBGIngv6uxp7DY6uKXWGquWuuo=,KTX1PrS5Bud54kfka05Wys5rs60=
-10,-41,2CBGIngv6uxp7DY6uKXWGquWuuo=,056zboWbxsT3a5m/mrubsg3ybI4=
-10,-39,2CBGIngv6uxp7DY6uKXWGquWuuo=,KTX1PrS5Bud54kfka05Wys5rs60=
-7,-44,2CBGIngv6uxp7DY6uKXWGquWuuo=,cbOoz/AeIkB6C6VAbrUKcLOLOVE=
-12,-44,2CBGIngv6uxp7DY6uKXWGquWuuo=,056zboWbxsT3a5m/mrubsg3ybI4=
-14,-44,2CBGIngv6uxp7DY6uKXWGquWuuo=,hdHsZVoLs8t1BJ86Nvn6J06QWAE=
