-7,12,xvt0k3uXayAX7bSMbKPVzqziTj0=,/KP7MZthlS9w/R0pmWnJpkDm1LY=
-6,12,xvt0k3uXayAX7bSMbKPVzqziTj0=,/KP7MZthlS9w/R0pmWnJpkDm1LY=
-7,11,xvt0k3uXayAX7bSMbKPVzqziTj0=,/KP7MZthlS9w/R0pmWnJpkDm1LY=
-6,11,xvt0k3uXayAX7bSMbKPVzqziTj0=,/KP7MZthlS9w/R0pmWnJpkDm1LY=
-4,12,xvt0k3uXayAX7bSMbKPVzqziTj0=,RpXu6lNz4UB/f6WoFqQRcNz7mO8=
-5,12,xvt0k3uXayAX7bSMbKPVzqziTj0=,/KP7MZthlS9w/R0pmWnJpkDm1LY=
-4,11,xvt0k3uXayAX7bSMbKPVzqziTj0=,42G/LzkTkNRE4mTQ71DKclYjENQ=
-5,11,xvt0k3uXayAX7bSMbKPVzqziTj0=,/KP7MZthlS9w/R0pmWnJpkDm1LY=
-5,9,xvt0k3uXayAX7bSMbKPVzqziTj0=,RNhOvtztJEzHDsVdfVn+oJ+PbTo=
-5,10,xvt0k3uXayAX7bSMbKPVzqziTj0=,/KP7MZthlS9w/R0pmWnJpkDm1LY=
-4,10,xvt0k3uXayAX7bSMbKPVzqziTj0=,42G/LzkTkNRE4mTQ71DKclYjENQ=
-4,9,xvt0k3uXayAX7bSMbKPVzqziTj0=,ieQiC9rWmy4XyRzMZDY+YSKqDhU=
-3,10,xvt0k3uXayAX7bSMbKPVzqziTj0=,42G/LzkTkNRE4mTQ71DKclYjENQ=
-3,9,xvt0k3uXayAX7bSMbKPVzqziTj0=,ieQiC9rWmy4XyRzMZDY+YSKqDhU=
-2,10,xvt0k3uXayAX7bSMbKPVzqziTj0=,7Y5c34LSNgqdbKXQUlY0ymXtbeE=
-2,9,xvt0k3uXayAX7bSMbKPVzqziTj0=,42G/LzkTkNRE4mTQ71DKclYjENQ=
-5,7,xvt0k3uXayAX7bSMbKPVzqziTj0=,c8uS/Qokgsmn28RtdMCXm3NK5GQ=
-5,8,xvt0k3uXayAX7bSMbKPVzqziTj0=,RNhOvtztJEzHDsVdfVn+oJ+PbTo=
-4,7,xvt0k3uXayAX7bSMbKPVzqziTj0=,ieQiC9rWmy4XyRzMZDY+YSKqDhU=
-4,8,xvt0k3uXayAX7bSMbKPVzqziTj0=,ieQiC9rWmy4XyRzMZDY+YSKqDhU=
