2,1,fV9rHt+yNGKhpq2GZFBObh1cpZI=,4AmDQleQWcOlUHdGkHOteWRrW+s=
2,2,fV9rHt+yNGKhpq2GZFBObh1cpZI=,jTPkOYcAQW8nQr463RTXN7SLxFI=
1,2,fV9rHt+yNGKhpq2GZFBObh1cpZI=,5ahjJFn5pEf88Iw435lNYlwMKhc=
1,1,fV9rHt+yNGKhpq2GZFBObh1cpZI=,uno3yMrqIj6Xgge0tEujbi1qXS8=
2,4,fV9rHt+yNGKhpq2GZFBObh1cpZI=,1Hx8OBQEnczWk8tSUM7Ia4HCqBs=
2,3,fV9rHt+yNGKhpq2GZFBObh1cpZI=,jTPkOYcAQW8nQr463RTXN7SLxFI=
1,4,fV9rHt+yNGKhpq2GZFBObh1cpZI=,lsR9LL9fwPKEEe90k0a+tuqH9Bo=
2,5,fV9rHt+yNGKhpq2GZFBObh1cpZI=,1Hx8OBQEnczWk8tSUM7Ia4HCqBs=
2,6,fV9rHt+yNGKhpq2GZFBObh1cpZI=,1l+QBHPRyJu/lqfbIHUIsS9lTyw=
1,6,fV9rHt+yNGKhpq2GZFBObh1cpZI=,KiR6QErC5rbWRGrmOAK7ZAg1Ueo=
1,5,fV9rHt+yNGKhpq2GZFBObh1cpZI=,lsR9LL9fwPKEEe90k0a+tuqH9Bo=
1,3,fV9rHt+yNGKhpq2GZFBObh1cpZI=,5ahjJFn5pEf88Iw435lNYlwMKhc=
1,7,fV9rHt+yNGKhpq2GZFBObh1cpZI=,KiR6QErC5rbWRGrmOAK7ZAg1Ueo=
1,8,fV9rHt+yNGKhpq2GZFBObh1cpZI=,KiR6QErC5rbWRGrmOAK7ZAg1Ueo=
1,9,fV9rHt+yNGKhpq2GZFBObh1cpZI=,KiR6QErC5rbWRGrmOAK7ZAg1Ueo=
2,7,fV9rHt+yNGKhpq2GZFBObh1cpZI=,1l+QBHPRyJu/lqfbIHUIsS9lTyw=
1,10,fV9rHt+yNGKhpq2GZFBObh1cpZI=,6Bb36KsjCzCe2grAstKcDV5UO3I=
2,10,fV9rHt+yNGKhpq2GZFBObh1cpZI=,A90XFitfUvlLNMvGYJobcM5ssi0=
2,9,fV9rHt+yNGKhpq2GZFBObh1cpZI=,A90XFitfUvlLNMvGYJobcM5ssi0=
2,8,fV9rHt+yNGKhpq2GZFBObh1cpZI=,A90XFitfUvlLNMvGYJobcM5ssi0=
3,10,iCRzGrFpePJt33Lk2XeIDo1qg08=,A90XFitfUvlLNMvGYJobcM5ssi0=
4,10,iCRzGrFpePJt33Lk2XeIDo1qg08=,dXyjUtVCcaFL3+bpT41YR+8dKlQ=
3,7,iCRzGrFpePJt33Lk2XeIDo1qg08=,1l+QBHPRyJu/lqfbIHUIsS9lTyw=
3,8,iCRzGrFpePJt33Lk2XeIDo1qg08=,A90XFitfUvlLNMvGYJobcM5ssi0=
4,9,iCRzGrFpePJt33Lk2XeIDo1qg08=,IKogmGz8dFPKBnpK02l2sFvARII=
4,8,iCRzGrFpePJt33Lk2XeIDo1qg08=,IKogmGz8dFPKBnpK02l2sFvARII=
3,9,iCRzGrFpePJt33Lk2XeIDo1qg08=,A90XFitfUvlLNMvGYJobcM5ssi0=
4,7,iCRzGrFpePJt33Lk2XeIDo1qg08=,oNI/ghyxwFbf/WpdYPITTL3gzQk=
3,6,iCRzGrFpePJt33Lk2XeIDo1qg08=,1l+QBHPRyJu/lqfbIHUIsS9lTyw=
3,5,iCRzGrFpePJt33Lk2XeIDo1qg08=,1Hx8OBQEnczWk8tSUM7Ia4HCqBs=
4,6,iCRzGrFpePJt33Lk2XeIDo1qg08=,oNI/ghyxwFbf/WpdYPITTL3gzQk=
1,11,iCRzGrFpePJt33Lk2XeIDo1qg08=,6Bb36KsjCzCe2grAstKcDV5UO3I=
1,12,iCRzGrFpePJt33Lk2XeIDo1qg08=,6Bb36KsjCzCe2grAstKcDV5UO3I=
4,3,iCRzGrFpePJt33Lk2XeIDo1qg08=,yhTPqHd53uxmHJHBpqk3DndQXTI=
2,13,iCRzGrFpePJt33Lk2XeIDo1qg08=,6Bb36KsjCzCe2grAstKcDV5UO3I=
2,12,iCRzGrFpePJt33Lk2XeIDo1qg08=,6Bb36KsjCzCe2grAstKcDV5UO3I=
2,11,iCRzGrFpePJt33Lk2XeIDo1qg08=,A90XFitfUvlLNMvGYJobcM5ssi0=
4,4,iCRzGrFpePJt33Lk2XeIDo1qg08=,1Hx8OBQEnczWk8tSUM7Ia4HCqBs=
3,4,iCRzGrFpePJt33Lk2XeIDo1qg08=,1Hx8OBQEnczWk8tSUM7Ia4HCqBs=
2,14,iCRzGrFpePJt33Lk2XeIDo1qg08=,6Bb36KsjCzCe2grAstKcDV5UO3I=
1,13,iCRzGrFpePJt33Lk2XeIDo1qg08=,6Bb36KsjCzCe2grAstKcDV5UO3I=
3,3,iCRzGrFpePJt33Lk2XeIDo1qg08=,jTPkOYcAQW8nQr463RTXN7SLxFI=
1,14,iCRzGrFpePJt33Lk2XeIDo1qg08=,6Bb36KsjCzCe2grAstKcDV5UO3I=
4,5,iCRzGrFpePJt33Lk2XeIDo1qg08=,1Hx8OBQEnczWk8tSUM7Ia4HCqBs=
4,2,iCRzGrFpePJt33Lk2XeIDo1qg08=,yhTPqHd53uxmHJHBpqk3DndQXTI=
3,2,iCRzGrFpePJt33Lk2XeIDo1qg08=,jTPkOYcAQW8nQr463RTXN7SLxFI=
