12,-1,F8aOxNI0Amx8j3zpoanoVbZYOTc=,8bPBJv58AGgorbUtzfffnnSXZO4=
11,-1,F8aOxNI0Amx8j3zpoanoVbZYOTc=,8bPBJv58AGgorbUtzfffnnSXZO4=
9,-4,F8aOxNI0Amx8j3zpoanoVbZYOTc=,8bPBJv58AGgorbUtzfffnnSXZO4=
9,-5,F8aOxNI0Amx8j3zpoanoVbZYOTc=,8bPBJv58AGgorbUtzfffnnSXZO4=
9,-8,F8aOxNI0Amx8j3zpoanoVbZYOTc=,8bPBJv58AGgorbUtzfffnnSXZO4=
9,-6,F8aOxNI0Amx8j3zpoanoVbZYOTc=,8bPBJv58AGgorbUtzfffnnSXZO4=
10,-1,F8aOxNI0Amx8j3zpoanoVbZYOTc=,8bPBJv58AGgorbUtzfffnnSXZO4=
9,-1,F8aOxNI0Amx8j3zpoanoVbZYOTc=,8bPBJv58AGgorbUtzfffnnSXZO4=
15,-6,F8aOxNI0Amx8j3zpoanoVbZYOTc=,8bPBJv58AGgorbUtzfffnnSXZO4=
13,-2,F8aOxNI0Amx8j3zpoanoVbZYOTc=,8bPBJv58AGgorbUtzfffnnSXZO4=
12,-2,F8aOxNI0Amx8j3zpoanoVbZYOTc=,8bPBJv58AGgorbUtzfffnnSXZO4=
15,-3,F8aOxNI0Amx8j3zpoanoVbZYOTc=,8bPBJv58AGgorbUtzfffnnSXZO4=
14,-6,F8aOxNI0Amx8j3zpoanoVbZYOTc=,8bPBJv58AGgorbUtzfffnnSXZO4=
11,-8,F8aOxNI0Amx8j3zpoanoVbZYOTc=,8bPBJv58AGgorbUtzfffnnSXZO4=
11,-7,F8aOxNI0Amx8j3zpoanoVbZYOTc=,8bPBJv58AGgorbUtzfffnnSXZO4=
10,-7,F8aOxNI0Amx8j3zpoanoVbZYOTc=,8bPBJv58AGgorbUtzfffnnSXZO4=
13,-6,F8aOxNI0Amx8j3zpoanoVbZYOTc=,8bPBJv58AGgorbUtzfffnnSXZO4=
9,-7,F8aOxNI0Amx8j3zpoanoVbZYOTc=,8bPBJv58AGgorbUtzfffnnSXZO4=
15,-8,F8aOxNI0Amx8j3zpoanoVbZYOTc=,8bPBJv58AGgorbUtzfffnnSXZO4=
14,-3,F8aOxNI0Amx8j3zpoanoVbZYOTc=,8bPBJv58AGgorbUtzfffnnSXZO4=
13,-3,F8aOxNI0Amx8j3zpoanoVbZYOTc=,8bPBJv58AGgorbUtzfffnnSXZO4=
13,-8,F8aOxNI0Amx8j3zpoanoVbZYOTc=,8bPBJv58AGgorbUtzfffnnSXZO4=
