-28,47,HLEE5Mlxdf6W+MBqr19OmJnr7uQ=,/KP7MZthlS9w/R0pmWnJpkDm1LY=
-27,47,HLEE5Mlxdf6W+MBqr19OmJnr7uQ=,/KP7MZthlS9w/R0pmWnJpkDm1LY=
-27,46,HLEE5Mlxdf6W+MBqr19OmJnr7uQ=,/KP7MZthlS9w/R0pmWnJpkDm1LY=
-29,47,HLEE5Mlxdf6W+MBqr19OmJnr7uQ=,/KP7MZthlS9w/R0pmWnJpkDm1LY=
-28,46,HLEE5Mlxdf6W+MBqr19OmJnr7uQ=,/KP7MZthlS9w/R0pmWnJpkDm1LY=
-32,42,HLEE5Mlxdf6W+MBqr19OmJnr7uQ=,/KP7MZthlS9w/R0pmWnJpkDm1LY=
-31,42,HLEE5Mlxdf6W+MBqr19OmJnr7uQ=,/KP7MZthlS9w/R0pmWnJpkDm1LY=
-27,45,HLEE5Mlxdf6W+MBqr19OmJnr7uQ=,/KP7MZthlS9w/R0pmWnJpkDm1LY=
-30,47,HLEE5Mlxdf6W+MBqr19OmJnr7uQ=,/KP7MZthlS9w/R0pmWnJpkDm1LY=
-31,41,HLEE5Mlxdf6W+MBqr19OmJnr7uQ=,/KP7MZthlS9w/R0pmWnJpkDm1LY=
-29,46,HLEE5Mlxdf6W+MBqr19OmJnr7uQ=,/KP7MZthlS9w/R0pmWnJpkDm1LY=
-31,43,HLEE5Mlxdf6W+MBqr19OmJnr7uQ=,/KP7MZthlS9w/R0pmWnJpkDm1LY=
-29,41,HLEE5Mlxdf6W+MBqr19OmJnr7uQ=,/KP7MZthlS9w/R0pmWnJpkDm1LY=
-32,43,HLEE5Mlxdf6W+MBqr19OmJnr7uQ=,/KP7MZthlS9w/R0pmWnJpkDm1LY=
-26,44,HLEE5Mlxdf6W+MBqr19OmJnr7uQ=,/KP7MZthlS9w/R0pmWnJpkDm1LY=
-28,44,HLEE5Mlxdf6W+MBqr19OmJnr7uQ=,/KP7MZthlS9w/R0pmWnJpkDm1LY=
-31,47,HLEE5Mlxdf6W+MBqr19OmJnr7uQ=,/KP7MZthlS9w/R0pmWnJpkDm1LY=
