0,0,7HbySHmq+x++SDiDFHzmAB77a50=,ZimUlo/zMXZ9yti0TwKEC+oPayI=
0,1,7HbySHmq+x++SDiDFHzmAB77a50=,ZimUlo/zMXZ9yti0TwKEC+oPayI=
0,2,7HbySHmq+x++SDiDFHzmAB77a50=,ZimUlo/zMXZ9yti0TwKEC+oPayI=
0,3,7HbySHmq+x++SDiDFHzmAB77a50=,ZimUlo/zMXZ9yti0TwKEC+oPayI=
0,4,7HbySHmq+x++SDiDFHzmAB77a50=,ZimUlo/zMXZ9yti0TwKEC+oPayI=
0,5,7HbySHmq+x++SDiDFHzmAB77a50=,ZimUlo/zMXZ9yti0TwKEC+oPayI=
1,1,7HbySHmq+x++SDiDFHzmAB77a50=,ZimUlo/zMXZ9yti0TwKEC+oPayI=
1,0,7HbySHmq+x++SDiDFHzmAB77a50=,ZimUlo/zMXZ9yti0TwKEC+oPayI=
1,3,7HbySHmq+x++SDiDFHzmAB77a50=,ZimUlo/zMXZ9yti0TwKEC+oPayI=
1,2,7HbySHmq+x++SDiDFHzmAB77a50=,ZimUlo/zMXZ9yti0TwKEC+oPayI=
1,5,7HbySHmq+x++SDiDFHzmAB77a50=,eNz/Bhc97jjP75jAWixwhrudGX8=
1,4,7HbySHmq+x++SDiDFHzmAB77a50=,RCRrD81ZciK18Ssmb1WWeiyXTMU=
2,3,7HbySHmq+x++SDiDFHzmAB77a50=,3pWFZvgc6LsvbdCpkymA6nmHYO8=
2,0,7HbySHmq+x++SDiDFHzmAB77a50=,TpYO9s1nIr96UcSsv0OtmqYxlCw=
2,4,7HbySHmq+x++SDiDFHzmAB77a50=,TpYO9s1nIr96UcSsv0OtmqYxlCw=
2,5,7HbySHmq+x++SDiDFHzmAB77a50=,KzCfMh4moKhMBqvJ4YKsQROeuGI=
3,3,7HbySHmq+x++SDiDFHzmAB77a50=,AUmWd+fr6zW2bN+VC/f1n2SYrSM=
3,0,7HbySHmq+x++SDiDFHzmAB77a50=,AUmWd+fr6zW2bN+VC/f1n2SYrSM=
3,5,7HbySHmq+x++SDiDFHzmAB77a50=,AUmWd+fr6zW2bN+VC/f1n2SYrSM=
3,4,nqThFJGuSMsRreK8MGEzQSggbic=,KzCfMh4moKhMBqvJ4YKsQROeuGI=
