0,0,7YnI8NIf+Y8kXlmx+BW30edRqz8=,vdQFYuL0G3E9NbWAAKEe1nEK4lE=
0,1,7YnI8NIf+Y8kXlmx+BW30edRqz8=,/HjWMGEFQyI6vqHHWzVJKT1eGrM=
0,2,7YnI8NIf+Y8kXlmx+BW30edRqz8=,/HjWMGEFQyI6vqHHWzVJKT1eGrM=
0,3,7YnI8NIf+Y8kXlmx+BW30edRqz8=,/HjWMGEFQyI6vqHHWzVJKT1eGrM=
0,4,7YnI8NIf+Y8kXlmx+BW30edRqz8=,/HjWMGEFQyI6vqHHWzVJKT1eGrM=
0,5,7YnI8NIf+Y8kXlmx+BW30edRqz8=,fkr0bSozFRw0asMLCNF9x5HpyKY=
0,6,7YnI8NIf+Y8kXlmx+BW30edRqz8=,mETJVHjPkOIFKb7xlqrnJsvvOIs=
0,7,7YnI8NIf+Y8kXlmx+BW30edRqz8=,mETJVHjPkOIFKb7xlqrnJsvvOIs=
0,8,7YnI8NIf+Y8kXlmx+BW30edRqz8=,mETJVHjPkOIFKb7xlqrnJsvvOIs=
0,9,7YnI8NIf+Y8kXlmx+BW30edRqz8=,mETJVHjPkOIFKb7xlqrnJsvvOIs=
1,1,s4iAH79fOXjnegdbB/pFiLIb16Y=,afKrVor93HnnC+fzboZmEBexgx0=
1,0,s4iAH79fOXjnegdbB/pFiLIb16Y=,/jWTNCXTB0PlyJj/HdbmfwaVm/E=
1,3,s4iAH79fOXjnegdbB/pFiLIb16Y=,afKrVor93HnnC+fzboZmEBexgx0=
1,2,s4iAH79fOXjnegdbB/pFiLIb16Y=,afKrVor93HnnC+fzboZmEBexgx0=
1,5,s4iAH79fOXjnegdbB/pFiLIb16Y=,pm0eGNjncQFrsY6i4DsxdkuAyI8=
1,4,s4iAH79fOXjnegdbB/pFiLIb16Y=,rZqdmIk/5SBHtC6ePCDLzCFbf1g=
1,7,s4iAH79fOXjnegdbB/pFiLIb16Y=,mETJVHjPkOIFKb7xlqrnJsvvOIs=
1,6,s4iAH79fOXjnegdbB/pFiLIb16Y=,mETJVHjPkOIFKb7xlqrnJsvvOIs=
1,9,s4iAH79fOXjnegdbB/pFiLIb16Y=,mETJVHjPkOIFKb7xlqrnJsvvOIs=
1,8,s4iAH79fOXjnegdbB/pFiLIb16Y=,mETJVHjPkOIFKb7xlqrnJsvvOIs=
2,2,s4iAH79fOXjnegdbB/pFiLIb16Y=,afKrVor93HnnC+fzboZmEBexgx0=
2,3,s4iAH79fOXjnegdbB/pFiLIb16Y=,rZqdmIk/5SBHtC6ePCDLzCFbf1g=
2,1,s4iAH79fOXjnegdbB/pFiLIb16Y=,u70aOWyitOu4o6u7WyV8qsyWmBc=
2,6,s4iAH79fOXjnegdbB/pFiLIb16Y=,mETJVHjPkOIFKb7xlqrnJsvvOIs=
2,7,s4iAH79fOXjnegdbB/pFiLIb16Y=,mETJVHjPkOIFKb7xlqrnJsvvOIs=
2,5,s4iAH79fOXjnegdbB/pFiLIb16Y=,mETJVHjPkOIFKb7xlqrnJsvvOIs=
2,8,s4iAH79fOXjnegdbB/pFiLIb16Y=,mETJVHjPkOIFKb7xlqrnJsvvOIs=
2,9,s4iAH79fOXjnegdbB/pFiLIb16Y=,mETJVHjPkOIFKb7xlqrnJsvvOIs=
3,3,s4iAH79fOXjnegdbB/pFiLIb16Y=,pm0eGNjncQFrsY6i4DsxdkuAyI8=
3,2,s4iAH79fOXjnegdbB/pFiLIb16Y=,QBSJV+63shrnyo5hPcu6CMny77s=
3,1,s4iAH79fOXjnegdbB/pFiLIb16Y=,VviZRVOLo2cOcfujuOUJZxVPty4=
