12,-32,n4o98yzUcss/QnufKyd0APORN9s=,hu4IroHIgA62BiEQP2+uMtW3IBI=
11,-32,n4o98yzUcss/QnufKyd0APORN9s=,hu4IroHIgA62BiEQP2+uMtW3IBI=
10,-22,jdYHTubHGboGdiXuO2LrL63bk2U=,1z4bcNixeaqEdNduGG1pM5eoxCg=
10,-21,jdYHTubHGboGdiXuO2LrL63bk2U=,1w1P/69DEfCgndJFaEwx8JlAyYI=
10,-24,jdYHTubHGboGdiXuO2LrL63bk2U=,uFyINpUbNeGQ0XnKHeYVi/LUSVU=
10,-23,jdYHTubHGboGdiXuO2LrL63bk2U=,uFyINpUbNeGQ0XnKHeYVi/LUSVU=
10,-18,jdYHTubHGboGdiXuO2LrL63bk2U=,uFyINpUbNeGQ0XnKHeYVi/LUSVU=
10,-17,jdYHTubHGboGdiXuO2LrL63bk2U=,uFyINpUbNeGQ0XnKHeYVi/LUSVU=
10,-20,jdYHTubHGboGdiXuO2LrL63bk2U=,RnlvBoKM9GSLjgymLlGoDd3Dnpw=
10,-19,jdYHTubHGboGdiXuO2LrL63bk2U=,uFyINpUbNeGQ0XnKHeYVi/LUSVU=
10,-30,jdYHTubHGboGdiXuO2LrL63bk2U=,hu4IroHIgA62BiEQP2+uMtW3IBI=
10,-29,jdYHTubHGboGdiXuO2LrL63bk2U=,hu4IroHIgA62BiEQP2+uMtW3IBI=
10,-32,jdYHTubHGboGdiXuO2LrL63bk2U=,2RRI0oISZOqzT0oxlD0XqvV2EwM=
10,-31,jdYHTubHGboGdiXuO2LrL63bk2U=,hu4IroHIgA62BiEQP2+uMtW3IBI=
10,-26,jdYHTubHGboGdiXuO2LrL63bk2U=,1SzgPIQ4C0FujUpTnfnpZVtkGE0=
10,-25,jdYHTubHGboGdiXuO2LrL63bk2U=,1SzgPIQ4C0FujUpTnfnpZVtkGE0=
10,-28,jdYHTubHGboGdiXuO2LrL63bk2U=,hu4IroHIgA62BiEQP2+uMtW3IBI=
10,-27,jdYHTubHGboGdiXuO2LrL63bk2U=,v9gim3Pd2sUAvDRO+HryMxJncT4=
10,-6,jdYHTubHGboGdiXuO2LrL63bk2U=,LfHDKsynh8p6QYl+b5CZjIApMvE=
10,-8,jdYHTubHGboGdiXuO2LrL63bk2U=,LfHDKsynh8p6QYl+b5CZjIApMvE=
10,-7,jdYHTubHGboGdiXuO2LrL63bk2U=,LfHDKsynh8p6QYl+b5CZjIApMvE=
10,-14,jdYHTubHGboGdiXuO2LrL63bk2U=,CEK7+4C6xk0uUW2YwUxibWp2f1w=
10,-13,jdYHTubHGboGdiXuO2LrL63bk2U=,Ns/Wdmfwn61eRAXqycYtEnafCKQ=
10,-16,jdYHTubHGboGdiXuO2LrL63bk2U=,612OJKHKZOMeaF+xbpAimuflZD8=
10,-15,jdYHTubHGboGdiXuO2LrL63bk2U=,7sWp3Wwg2GNkpzTDAQgrB2tF/rk=
10,-10,jdYHTubHGboGdiXuO2LrL63bk2U=,yo3Ob9AW5dWFVb+ZM7+jvyTPqCU=
10,-9,jdYHTubHGboGdiXuO2LrL63bk2U=,yo3Ob9AW5dWFVb+ZM7+jvyTPqCU=
10,-12,jdYHTubHGboGdiXuO2LrL63bk2U=,se0yNNhmmYi7FIPgpTbxPFYhDx8=
10,-11,jdYHTubHGboGdiXuO2LrL63bk2U=,93efcjbrjZS7cdZV1G4HWBUYXFA=
9,-23,jdYHTubHGboGdiXuO2LrL63bk2U=,uFyINpUbNeGQ0XnKHeYVi/LUSVU=
9,-24,jdYHTubHGboGdiXuO2LrL63bk2U=,uFyINpUbNeGQ0XnKHeYVi/LUSVU=
9,-21,jdYHTubHGboGdiXuO2LrL63bk2U=,B0ovjvAi8EOsQ4JudIxjfr8xCf0=
9,-22,jdYHTubHGboGdiXuO2LrL63bk2U=,5CNLn/HAK+g6yvqZ8dinA1VFtg0=
