-6,0,duwBfhG7IfdIRD2svCcLaVlv3gQ=,CpzXBKr41BhKWe84C0f7BWwqnWw=
-6,1,duwBfhG7IfdIRD2svCcLaVlv3gQ=,CpzXBKr41BhKWe84C0f7BWwqnWw=
-5,2,duwBfhG7IfdIRD2svCcLaVlv3gQ=,CpzXBKr41BhKWe84C0f7BWwqnWw=
-5,1,duwBfhG7IfdIRD2svCcLaVlv3gQ=,CpzXBKr41BhKWe84C0f7BWwqnWw=
-5,0,duwBfhG7IfdIRD2svCcLaVlv3gQ=,CpzXBKr41BhKWe84C0f7BWwqnWw=
-4,4,duwBfhG7IfdIRD2svCcLaVlv3gQ=,R0Oj6Nmpcj8o/5kP3sWYJHk/Xvk=
-4,5,duwBfhG7IfdIRD2svCcLaVlv3gQ=,CpzXBKr41BhKWe84C0f7BWwqnWw=
-4,0,duwBfhG7IfdIRD2svCcLaVlv3gQ=,pG1jGNm+ls4cwrHwX2f5jJ6O8/o=
-4,1,duwBfhG7IfdIRD2svCcLaVlv3gQ=,RocxIWZ5Gi4TDUDf5Q6HvEsX0ls=
-4,2,duwBfhG7IfdIRD2svCcLaVlv3gQ=,RocxIWZ5Gi4TDUDf5Q6HvEsX0ls=
-4,3,duwBfhG7IfdIRD2svCcLaVlv3gQ=,54lxU4/at2/2ZPOb87en9KpmI6I=
-3,5,duwBfhG7IfdIRD2svCcLaVlv3gQ=,MEWA9b3V0ItFw0+7GrTK+0Z/NQM=
-3,4,duwBfhG7IfdIRD2svCcLaVlv3gQ=,kiXRDIM6dySfNnBJNHrOEJX5sFc=
-3,1,duwBfhG7IfdIRD2svCcLaVlv3gQ=,sW1xpeSLiNaNyRufOYGp/YUK2OI=
-3,0,duwBfhG7IfdIRD2svCcLaVlv3gQ=,QnB9jQYca5iOPmsZC3ZN6f9bIeI=
-3,3,duwBfhG7IfdIRD2svCcLaVlv3gQ=,kiXRDIM6dySfNnBJNHrOEJX5sFc=
-3,2,duwBfhG7IfdIRD2svCcLaVlv3gQ=,kiXRDIM6dySfNnBJNHrOEJX5sFc=
-2,6,duwBfhG7IfdIRD2svCcLaVlv3gQ=,CpzXBKr41BhKWe84C0f7BWwqnWw=
-2,7,duwBfhG7IfdIRD2svCcLaVlv3gQ=,CpzXBKr41BhKWe84C0f7BWwqnWw=
-2,4,duwBfhG7IfdIRD2svCcLaVlv3gQ=,kiXRDIM6dySfNnBJNHrOEJX5sFc=
-2,5,duwBfhG7IfdIRD2svCcLaVlv3gQ=,R0Oj6Nmpcj8o/5kP3sWYJHk/Xvk=
-2,2,duwBfhG7IfdIRD2svCcLaVlv3gQ=,N+TSvJL5LTOj4lG8lMB4qVDFpkk=
-2,3,duwBfhG7IfdIRD2svCcLaVlv3gQ=,PbJYtMMRrEHcFAHhG6ABY5HM0hw=
-2,0,duwBfhG7IfdIRD2svCcLaVlv3gQ=,SikJ0DrQn9AyJdC9BnwaEhvEplY=
-2,1,duwBfhG7IfdIRD2svCcLaVlv3gQ=,5BM9KxJdBPwxRFv0tHNjqLq8edc=
-1,7,duwBfhG7IfdIRD2svCcLaVlv3gQ=,CpzXBKr41BhKWe84C0f7BWwqnWw=
-1,6,duwBfhG7IfdIRD2svCcLaVlv3gQ=,CpzXBKr41BhKWe84C0f7BWwqnWw=
-1,5,duwBfhG7IfdIRD2svCcLaVlv3gQ=,5dn09EVIvIcmMk+kBtG9eZcEZUw=
-1,4,duwBfhG7IfdIRD2svCcLaVlv3gQ=,Y9C5DZ8J+0sZL7l40TDZCZqf524=
-1,3,duwBfhG7IfdIRD2svCcLaVlv3gQ=,B0mG5a2pgZSo4kmQ4K/R0v/CE7A=
-1,2,duwBfhG7IfdIRD2svCcLaVlv3gQ=,J7QF1ABNcrztnD2oxUzjDWFKiO0=
-1,1,duwBfhG7IfdIRD2svCcLaVlv3gQ=,J7QF1ABNcrztnD2oxUzjDWFKiO0=
-1,0,duwBfhG7IfdIRD2svCcLaVlv3gQ=,4TqpYhWwYbjdQc/0NOFo6UH0qdY=
